7,-23,S20gh2ue0CAr5gGoKIRlmfOwFeA=,cBLD1tONU5tKwr3erLzdGGQTQPo=
7,-27,S20gh2ue0CAr5gGoKIRlmfOwFeA=,nz9zbaArWBPRN9LVYvjQgBZUnR4=
10,-26,S20gh2ue0CAr5gGoKIRlmfOwFeA=,teZXUPzo3KOVsPpVVjakMzU8R3g=
9,-25,S20gh2ue0CAr5gGoKIRlmfOwFeA=,teZXUPzo3KOVsPpVVjakMzU8R3g=
11,-26,S20gh2ue0CAr5gGoKIRlmfOwFeA=,teZXUPzo3KOVsPpVVjakMzU8R3g=
9,-26,S20gh2ue0CAr5gGoKIRlmfOwFeA=,teZXUPzo3KOVsPpVVjakMzU8R3g=
9,-24,S20gh2ue0CAr5gGoKIRlmfOwFeA=,Mz+68Lt34pxv+STT+fG2mZmKBIc=
11,-28,S20gh2ue0CAr5gGoKIRlmfOwFeA=,teZXUPzo3KOVsPpVVjakMzU8R3g=
10,-28,S20gh2ue0CAr5gGoKIRlmfOwFeA=,teZXUPzo3KOVsPpVVjakMzU8R3g=
9,-28,S20gh2ue0CAr5gGoKIRlmfOwFeA=,teZXUPzo3KOVsPpVVjakMzU8R3g=
10,-24,S20gh2ue0CAr5gGoKIRlmfOwFeA=,Mz+68Lt34pxv+STT+fG2mZmKBIc=
10,-25,S20gh2ue0CAr5gGoKIRlmfOwFeA=,teZXUPzo3KOVsPpVVjakMzU8R3g=
11,-24,S20gh2ue0CAr5gGoKIRlmfOwFeA=,Mz+68Lt34pxv+STT+fG2mZmKBIc=
6,-27,S20gh2ue0CAr5gGoKIRlmfOwFeA=,nz9zbaArWBPRN9LVYvjQgBZUnR4=
11,-25,S20gh2ue0CAr5gGoKIRlmfOwFeA=,teZXUPzo3KOVsPpVVjakMzU8R3g=
4,-28,S20gh2ue0CAr5gGoKIRlmfOwFeA=,nz9zbaArWBPRN9LVYvjQgBZUnR4=
10,-27,S20gh2ue0CAr5gGoKIRlmfOwFeA=,teZXUPzo3KOVsPpVVjakMzU8R3g=
9,-27,S20gh2ue0CAr5gGoKIRlmfOwFeA=,teZXUPzo3KOVsPpVVjakMzU8R3g=
5,-28,S20gh2ue0CAr5gGoKIRlmfOwFeA=,nz9zbaArWBPRN9LVYvjQgBZUnR4=
11,-27,S20gh2ue0CAr5gGoKIRlmfOwFeA=,teZXUPzo3KOVsPpVVjakMzU8R3g=
7,-28,S20gh2ue0CAr5gGoKIRlmfOwFeA=,nz9zbaArWBPRN9LVYvjQgBZUnR4=
6,-28,S20gh2ue0CAr5gGoKIRlmfOwFeA=,nz9zbaArWBPRN9LVYvjQgBZUnR4=
8,-26,S20gh2ue0CAr5gGoKIRlmfOwFeA=,teZXUPzo3KOVsPpVVjakMzU8R3g=
8,-25,S20gh2ue0CAr5gGoKIRlmfOwFeA=,teZXUPzo3KOVsPpVVjakMzU8R3g=
5,-27,S20gh2ue0CAr5gGoKIRlmfOwFeA=,nz9zbaArWBPRN9LVYvjQgBZUnR4=
4,-27,S20gh2ue0CAr5gGoKIRlmfOwFeA=,nz9zbaArWBPRN9LVYvjQgBZUnR4=
2,-23,p5BKGhOtITQ4z7DUetqOE8gPU2M=,cBLD1tONU5tKwr3erLzdGGQTQPo=
1,-21,p5BKGhOtITQ4z7DUetqOE8gPU2M=,cBLD1tONU5tKwr3erLzdGGQTQPo=
3,-21,p5BKGhOtITQ4z7DUetqOE8gPU2M=,cBLD1tONU5tKwr3erLzdGGQTQPo=
2,-21,p5BKGhOtITQ4z7DUetqOE8gPU2M=,cBLD1tONU5tKwr3erLzdGGQTQPo=
3,-22,p5BKGhOtITQ4z7DUetqOE8gPU2M=,cBLD1tONU5tKwr3erLzdGGQTQPo=
1,-23,p5BKGhOtITQ4z7DUetqOE8gPU2M=,cBLD1tONU5tKwr3erLzdGGQTQPo=
2,-22,p5BKGhOtITQ4z7DUetqOE8gPU2M=,cBLD1tONU5tKwr3erLzdGGQTQPo=
0,-25,p5BKGhOtITQ4z7DUetqOE8gPU2M=,nz9zbaArWBPRN9LVYvjQgBZUnR4=
3,-23,p5BKGhOtITQ4z7DUetqOE8gPU2M=,cBLD1tONU5tKwr3erLzdGGQTQPo=
0,-26,p5BKGhOtITQ4z7DUetqOE8gPU2M=,nz9zbaArWBPRN9LVYvjQgBZUnR4=
1,-22,p5BKGhOtITQ4z7DUetqOE8gPU2M=,cBLD1tONU5tKwr3erLzdGGQTQPo=
3,-24,p5BKGhOtITQ4z7DUetqOE8gPU2M=,cBLD1tONU5tKwr3erLzdGGQTQPo=
1,-28,p5BKGhOtITQ4z7DUetqOE8gPU2M=,nz9zbaArWBPRN9LVYvjQgBZUnR4=
2,-28,p5BKGhOtITQ4z7DUetqOE8gPU2M=,nz9zbaArWBPRN9LVYvjQgBZUnR4=
3,-27,p5BKGhOtITQ4z7DUetqOE8gPU2M=,nz9zbaArWBPRN9LVYvjQgBZUnR4=
3,-28,p5BKGhOtITQ4z7DUetqOE8gPU2M=,nz9zbaArWBPRN9LVYvjQgBZUnR4=
3,-26,p5BKGhOtITQ4z7DUetqOE8gPU2M=,nz9zbaArWBPRN9LVYvjQgBZUnR4=
2,-27,p5BKGhOtITQ4z7DUetqOE8gPU2M=,nz9zbaArWBPRN9LVYvjQgBZUnR4=
2,-26,p5BKGhOtITQ4z7DUetqOE8gPU2M=,nz9zbaArWBPRN9LVYvjQgBZUnR4=
1,-24,p5BKGhOtITQ4z7DUetqOE8gPU2M=,cBLD1tONU5tKwr3erLzdGGQTQPo=
1,-26,p5BKGhOtITQ4z7DUetqOE8gPU2M=,nz9zbaArWBPRN9LVYvjQgBZUnR4=
3,-25,p5BKGhOtITQ4z7DUetqOE8gPU2M=,nz9zbaArWBPRN9LVYvjQgBZUnR4=
2,-24,p5BKGhOtITQ4z7DUetqOE8gPU2M=,cBLD1tONU5tKwr3erLzdGGQTQPo=
1,-27,p5BKGhOtITQ4z7DUetqOE8gPU2M=,nz9zbaArWBPRN9LVYvjQgBZUnR4=
0,-27,p5BKGhOtITQ4z7DUetqOE8gPU2M=,nz9zbaArWBPRN9LVYvjQgBZUnR4=
0,-22,p5BKGhOtITQ4z7DUetqOE8gPU2M=,cBLD1tONU5tKwr3erLzdGGQTQPo=
0,-21,p5BKGhOtITQ4z7DUetqOE8gPU2M=,cBLD1tONU5tKwr3erLzdGGQTQPo=
0,-23,p5BKGhOtITQ4z7DUetqOE8gPU2M=,cBLD1tONU5tKwr3erLzdGGQTQPo=
2,-25,p5BKGhOtITQ4z7DUetqOE8gPU2M=,nz9zbaArWBPRN9LVYvjQgBZUnR4=
0,-28,p5BKGhOtITQ4z7DUetqOE8gPU2M=,nz9zbaArWBPRN9LVYvjQgBZUnR4=
1,-25,p5BKGhOtITQ4z7DUetqOE8gPU2M=,nz9zbaArWBPRN9LVYvjQgBZUnR4=
14,-22,p5BKGhOtITQ4z7DUetqOE8gPU2M=,Mz+68Lt34pxv+STT+fG2mZmKBIc=
14,-23,p5BKGhOtITQ4z7DUetqOE8gPU2M=,Mz+68Lt34pxv+STT+fG2mZmKBIc=
13,-24,p5BKGhOtITQ4z7DUetqOE8gPU2M=,Mz+68Lt34pxv+STT+fG2mZmKBIc=
3,-32,p5BKGhOtITQ4z7DUetqOE8gPU2M=,nz9zbaArWBPRN9LVYvjQgBZUnR4=
14,-24,p5BKGhOtITQ4z7DUetqOE8gPU2M=,Mz+68Lt34pxv+STT+fG2mZmKBIc=
0,-24,p5BKGhOtITQ4z7DUetqOE8gPU2M=,cBLD1tONU5tKwr3erLzdGGQTQPo=
2,-31,p5BKGhOtITQ4z7DUetqOE8gPU2M=,nz9zbaArWBPRN9LVYvjQgBZUnR4=
3,-29,p5BKGhOtITQ4z7DUetqOE8gPU2M=,nz9zbaArWBPRN9LVYvjQgBZUnR4=
13,-23,p5BKGhOtITQ4z7DUetqOE8gPU2M=,Mz+68Lt34pxv+STT+fG2mZmKBIc=
12,-27,p5BKGhOtITQ4z7DUetqOE8gPU2M=,teZXUPzo3KOVsPpVVjakMzU8R3g=
3,-31,p5BKGhOtITQ4z7DUetqOE8gPU2M=,nz9zbaArWBPRN9LVYvjQgBZUnR4=
12,-24,p5BKGhOtITQ4z7DUetqOE8gPU2M=,Mz+68Lt34pxv+STT+fG2mZmKBIc=
12,-23,p5BKGhOtITQ4z7DUetqOE8gPU2M=,Mz+68Lt34pxv+STT+fG2mZmKBIc=
2,-32,p5BKGhOtITQ4z7DUetqOE8gPU2M=,nz9zbaArWBPRN9LVYvjQgBZUnR4=
13,-27,p5BKGhOtITQ4z7DUetqOE8gPU2M=,teZXUPzo3KOVsPpVVjakMzU8R3g=
14,-28,p5BKGhOtITQ4z7DUetqOE8gPU2M=,teZXUPzo3KOVsPpVVjakMzU8R3g=
1,-31,p5BKGhOtITQ4z7DUetqOE8gPU2M=,nz9zbaArWBPRN9LVYvjQgBZUnR4=
12,-22,p5BKGhOtITQ4z7DUetqOE8gPU2M=,Mz+68Lt34pxv+STT+fG2mZmKBIc=
13,-22,p5BKGhOtITQ4z7DUetqOE8gPU2M=,Mz+68Lt34pxv+STT+fG2mZmKBIc=
2,-29,p5BKGhOtITQ4z7DUetqOE8gPU2M=,nz9zbaArWBPRN9LVYvjQgBZUnR4=
1,-29,p5BKGhOtITQ4z7DUetqOE8gPU2M=,nz9zbaArWBPRN9LVYvjQgBZUnR4=
1,-30,p5BKGhOtITQ4z7DUetqOE8gPU2M=,nz9zbaArWBPRN9LVYvjQgBZUnR4=
1,-32,p5BKGhOtITQ4z7DUetqOE8gPU2M=,nz9zbaArWBPRN9LVYvjQgBZUnR4=
3,-30,p5BKGhOtITQ4z7DUetqOE8gPU2M=,nz9zbaArWBPRN9LVYvjQgBZUnR4=
13,-28,p5BKGhOtITQ4z7DUetqOE8gPU2M=,teZXUPzo3KOVsPpVVjakMzU8R3g=
14,-27,p5BKGhOtITQ4z7DUetqOE8gPU2M=,teZXUPzo3KOVsPpVVjakMzU8R3g=
0,-31,p5BKGhOtITQ4z7DUetqOE8gPU2M=,nz9zbaArWBPRN9LVYvjQgBZUnR4=
14,-26,p5BKGhOtITQ4z7DUetqOE8gPU2M=,teZXUPzo3KOVsPpVVjakMzU8R3g=
0,-29,p5BKGhOtITQ4z7DUetqOE8gPU2M=,nz9zbaArWBPRN9LVYvjQgBZUnR4=
2,-30,p5BKGhOtITQ4z7DUetqOE8gPU2M=,nz9zbaArWBPRN9LVYvjQgBZUnR4=
14,-25,p5BKGhOtITQ4z7DUetqOE8gPU2M=,teZXUPzo3KOVsPpVVjakMzU8R3g=
0,-32,p5BKGhOtITQ4z7DUetqOE8gPU2M=,nz9zbaArWBPRN9LVYvjQgBZUnR4=
12,-26,p5BKGhOtITQ4z7DUetqOE8gPU2M=,teZXUPzo3KOVsPpVVjakMzU8R3g=
12,-28,p5BKGhOtITQ4z7DUetqOE8gPU2M=,teZXUPzo3KOVsPpVVjakMzU8R3g=
13,-26,p5BKGhOtITQ4z7DUetqOE8gPU2M=,teZXUPzo3KOVsPpVVjakMzU8R3g=
12,-25,p5BKGhOtITQ4z7DUetqOE8gPU2M=,teZXUPzo3KOVsPpVVjakMzU8R3g=
0,-30,p5BKGhOtITQ4z7DUetqOE8gPU2M=,nz9zbaArWBPRN9LVYvjQgBZUnR4=
13,-25,p5BKGhOtITQ4z7DUetqOE8gPU2M=,teZXUPzo3KOVsPpVVjakMzU8R3g=
14,-17,p5BKGhOtITQ4z7DUetqOE8gPU2M=,Mz+68Lt34pxv+STT+fG2mZmKBIc=
13,-17,p5BKGhOtITQ4z7DUetqOE8gPU2M=,Mz+68Lt34pxv+STT+fG2mZmKBIc=
12,-17,p5BKGhOtITQ4z7DUetqOE8gPU2M=,Mz+68Lt34pxv+STT+fG2mZmKBIc=
11,-18,p5BKGhOtITQ4z7DUetqOE8gPU2M=,Mz+68Lt34pxv+STT+fG2mZmKBIc=
11,-19,p5BKGhOtITQ4z7DUetqOE8gPU2M=,Mz+68Lt34pxv+STT+fG2mZmKBIc=
5,-20,p5BKGhOtITQ4z7DUetqOE8gPU2M=,cBLD1tONU5tKwr3erLzdGGQTQPo=
10,-18,p5BKGhOtITQ4z7DUetqOE8gPU2M=,Mz+68Lt34pxv+STT+fG2mZmKBIc=
4,-20,p5BKGhOtITQ4z7DUetqOE8gPU2M=,cBLD1tONU5tKwr3erLzdGGQTQPo=
9,-18,p5BKGhOtITQ4z7DUetqOE8gPU2M=,Mz+68Lt34pxv+STT+fG2mZmKBIc=
10,-19,p5BKGhOtITQ4z7DUetqOE8gPU2M=,Mz+68Lt34pxv+STT+fG2mZmKBIc=
10,-20,p5BKGhOtITQ4z7DUetqOE8gPU2M=,Mz+68Lt34pxv+STT+fG2mZmKBIc=
11,-20,p5BKGhOtITQ4z7DUetqOE8gPU2M=,Mz+68Lt34pxv+STT+fG2mZmKBIc=
9,-20,p5BKGhOtITQ4z7DUetqOE8gPU2M=,Mz+68Lt34pxv+STT+fG2mZmKBIc=
6,-20,p5BKGhOtITQ4z7DUetqOE8gPU2M=,cBLD1tONU5tKwr3erLzdGGQTQPo=
6,-17,p5BKGhOtITQ4z7DUetqOE8gPU2M=,cBLD1tONU5tKwr3erLzdGGQTQPo=
9,-19,p5BKGhOtITQ4z7DUetqOE8gPU2M=,Mz+68Lt34pxv+STT+fG2mZmKBIc=
7,-20,p5BKGhOtITQ4z7DUetqOE8gPU2M=,cBLD1tONU5tKwr3erLzdGGQTQPo=
8,-18,p5BKGhOtITQ4z7DUetqOE8gPU2M=,Mz+68Lt34pxv+STT+fG2mZmKBIc=
11,-17,p5BKGhOtITQ4z7DUetqOE8gPU2M=,Mz+68Lt34pxv+STT+fG2mZmKBIc=
7,-17,p5BKGhOtITQ4z7DUetqOE8gPU2M=,cBLD1tONU5tKwr3erLzdGGQTQPo=
8,-20,p5BKGhOtITQ4z7DUetqOE8gPU2M=,Mz+68Lt34pxv+STT+fG2mZmKBIc=
10,-17,p5BKGhOtITQ4z7DUetqOE8gPU2M=,Mz+68Lt34pxv+STT+fG2mZmKBIc=
9,-17,p5BKGhOtITQ4z7DUetqOE8gPU2M=,Mz+68Lt34pxv+STT+fG2mZmKBIc=
8,-19,p5BKGhOtITQ4z7DUetqOE8gPU2M=,Mz+68Lt34pxv+STT+fG2mZmKBIc=
7,-19,p5BKGhOtITQ4z7DUetqOE8gPU2M=,cBLD1tONU5tKwr3erLzdGGQTQPo=
8,-17,p5BKGhOtITQ4z7DUetqOE8gPU2M=,Mz+68Lt34pxv+STT+fG2mZmKBIc=
6,-19,p5BKGhOtITQ4z7DUetqOE8gPU2M=,cBLD1tONU5tKwr3erLzdGGQTQPo=
0,-18,p5BKGhOtITQ4z7DUetqOE8gPU2M=,cBLD1tONU5tKwr3erLzdGGQTQPo=
5,-17,p5BKGhOtITQ4z7DUetqOE8gPU2M=,cBLD1tONU5tKwr3erLzdGGQTQPo=
4,-18,p5BKGhOtITQ4z7DUetqOE8gPU2M=,cBLD1tONU5tKwr3erLzdGGQTQPo=
4,-19,p5BKGhOtITQ4z7DUetqOE8gPU2M=,cBLD1tONU5tKwr3erLzdGGQTQPo=
0,-19,p5BKGhOtITQ4z7DUetqOE8gPU2M=,cBLD1tONU5tKwr3erLzdGGQTQPo=
1,-20,p5BKGhOtITQ4z7DUetqOE8gPU2M=,cBLD1tONU5tKwr3erLzdGGQTQPo=
4,-17,p5BKGhOtITQ4z7DUetqOE8gPU2M=,cBLD1tONU5tKwr3erLzdGGQTQPo=
5,-19,p5BKGhOtITQ4z7DUetqOE8gPU2M=,cBLD1tONU5tKwr3erLzdGGQTQPo=
5,-18,p5BKGhOtITQ4z7DUetqOE8gPU2M=,cBLD1tONU5tKwr3erLzdGGQTQPo=
7,-18,p5BKGhOtITQ4z7DUetqOE8gPU2M=,cBLD1tONU5tKwr3erLzdGGQTQPo=
6,-18,p5BKGhOtITQ4z7DUetqOE8gPU2M=,cBLD1tONU5tKwr3erLzdGGQTQPo=
2,-20,p5BKGhOtITQ4z7DUetqOE8gPU2M=,cBLD1tONU5tKwr3erLzdGGQTQPo=
0,-17,p5BKGhOtITQ4z7DUetqOE8gPU2M=,cBLD1tONU5tKwr3erLzdGGQTQPo=
1,-19,p5BKGhOtITQ4z7DUetqOE8gPU2M=,cBLD1tONU5tKwr3erLzdGGQTQPo=
3,-20,p5BKGhOtITQ4z7DUetqOE8gPU2M=,cBLD1tONU5tKwr3erLzdGGQTQPo=
1,-18,p5BKGhOtITQ4z7DUetqOE8gPU2M=,cBLD1tONU5tKwr3erLzdGGQTQPo=
0,-20,p5BKGhOtITQ4z7DUetqOE8gPU2M=,cBLD1tONU5tKwr3erLzdGGQTQPo=
2,-18,p5BKGhOtITQ4z7DUetqOE8gPU2M=,cBLD1tONU5tKwr3erLzdGGQTQPo=
3,-18,p5BKGhOtITQ4z7DUetqOE8gPU2M=,cBLD1tONU5tKwr3erLzdGGQTQPo=
2,-17,p5BKGhOtITQ4z7DUetqOE8gPU2M=,cBLD1tONU5tKwr3erLzdGGQTQPo=
2,-19,p5BKGhOtITQ4z7DUetqOE8gPU2M=,cBLD1tONU5tKwr3erLzdGGQTQPo=
3,-19,p5BKGhOtITQ4z7DUetqOE8gPU2M=,cBLD1tONU5tKwr3erLzdGGQTQPo=
1,-17,p5BKGhOtITQ4z7DUetqOE8gPU2M=,cBLD1tONU5tKwr3erLzdGGQTQPo=
3,-17,p5BKGhOtITQ4z7DUetqOE8gPU2M=,cBLD1tONU5tKwr3erLzdGGQTQPo=
14,-31,p5BKGhOtITQ4z7DUetqOE8gPU2M=,teZXUPzo3KOVsPpVVjakMzU8R3g=
10,-31,p5BKGhOtITQ4z7DUetqOE8gPU2M=,teZXUPzo3KOVsPpVVjakMzU8R3g=
10,-32,p5BKGhOtITQ4z7DUetqOE8gPU2M=,teZXUPzo3KOVsPpVVjakMzU8R3g=
11,-31,p5BKGhOtITQ4z7DUetqOE8gPU2M=,teZXUPzo3KOVsPpVVjakMzU8R3g=
9,-31,p5BKGhOtITQ4z7DUetqOE8gPU2M=,teZXUPzo3KOVsPpVVjakMzU8R3g=
12,-32,p5BKGhOtITQ4z7DUetqOE8gPU2M=,teZXUPzo3KOVsPpVVjakMzU8R3g=
13,-31,p5BKGhOtITQ4z7DUetqOE8gPU2M=,teZXUPzo3KOVsPpVVjakMzU8R3g=
11,-32,p5BKGhOtITQ4z7DUetqOE8gPU2M=,teZXUPzo3KOVsPpVVjakMzU8R3g=
12,-31,p5BKGhOtITQ4z7DUetqOE8gPU2M=,teZXUPzo3KOVsPpVVjakMzU8R3g=
9,-30,p5BKGhOtITQ4z7DUetqOE8gPU2M=,teZXUPzo3KOVsPpVVjakMzU8R3g=
11,-30,p5BKGhOtITQ4z7DUetqOE8gPU2M=,teZXUPzo3KOVsPpVVjakMzU8R3g=
10,-30,p5BKGhOtITQ4z7DUetqOE8gPU2M=,teZXUPzo3KOVsPpVVjakMzU8R3g=
14,-30,p5BKGhOtITQ4z7DUetqOE8gPU2M=,teZXUPzo3KOVsPpVVjakMzU8R3g=
12,-30,p5BKGhOtITQ4z7DUetqOE8gPU2M=,teZXUPzo3KOVsPpVVjakMzU8R3g=
13,-30,p5BKGhOtITQ4z7DUetqOE8gPU2M=,teZXUPzo3KOVsPpVVjakMzU8R3g=
11,-29,p5BKGhOtITQ4z7DUetqOE8gPU2M=,teZXUPzo3KOVsPpVVjakMzU8R3g=
10,-29,p5BKGhOtITQ4z7DUetqOE8gPU2M=,teZXUPzo3KOVsPpVVjakMzU8R3g=
13,-29,p5BKGhOtITQ4z7DUetqOE8gPU2M=,teZXUPzo3KOVsPpVVjakMzU8R3g=
12,-29,p5BKGhOtITQ4z7DUetqOE8gPU2M=,teZXUPzo3KOVsPpVVjakMzU8R3g=
14,-29,p5BKGhOtITQ4z7DUetqOE8gPU2M=,teZXUPzo3KOVsPpVVjakMzU8R3g=
7,-32,p5BKGhOtITQ4z7DUetqOE8gPU2M=,nz9zbaArWBPRN9LVYvjQgBZUnR4=
7,-29,p5BKGhOtITQ4z7DUetqOE8gPU2M=,nz9zbaArWBPRN9LVYvjQgBZUnR4=
4,-31,tJPmruywShD5V0kzctVAQgkYO1A=,nz9zbaArWBPRN9LVYvjQgBZUnR4=
5,-29,tJPmruywShD5V0kzctVAQgkYO1A=,nz9zbaArWBPRN9LVYvjQgBZUnR4=
9,-29,tJPmruywShD5V0kzctVAQgkYO1A=,teZXUPzo3KOVsPpVVjakMzU8R3g=
5,-31,tJPmruywShD5V0kzctVAQgkYO1A=,nz9zbaArWBPRN9LVYvjQgBZUnR4=
6,-29,tJPmruywShD5V0kzctVAQgkYO1A=,nz9zbaArWBPRN9LVYvjQgBZUnR4=
4,-29,tJPmruywShD5V0kzctVAQgkYO1A=,nz9zbaArWBPRN9LVYvjQgBZUnR4=
5,-30,tJPmruywShD5V0kzctVAQgkYO1A=,nz9zbaArWBPRN9LVYvjQgBZUnR4=
7,-30,tJPmruywShD5V0kzctVAQgkYO1A=,nz9zbaArWBPRN9LVYvjQgBZUnR4=
6,-30,tJPmruywShD5V0kzctVAQgkYO1A=,nz9zbaArWBPRN9LVYvjQgBZUnR4=
4,-30,tJPmruywShD5V0kzctVAQgkYO1A=,nz9zbaArWBPRN9LVYvjQgBZUnR4=
14,-32,tJPmruywShD5V0kzctVAQgkYO1A=,teZXUPzo3KOVsPpVVjakMzU8R3g=
8,-30,tJPmruywShD5V0kzctVAQgkYO1A=,teZXUPzo3KOVsPpVVjakMzU8R3g=
6,-31,tJPmruywShD5V0kzctVAQgkYO1A=,nz9zbaArWBPRN9LVYvjQgBZUnR4=
8,-29,tJPmruywShD5V0kzctVAQgkYO1A=,teZXUPzo3KOVsPpVVjakMzU8R3g=
