9,-21,KS2KCXoLfU0iDMbTmWW3xDIohAc=,wML0R5fSByGzSoSgWjp1tDfjboo=
8,-26,KS2KCXoLfU0iDMbTmWW3xDIohAc=,LaKNbFBmsjx1q180RlWR563x+RQ=
8,-21,KS2KCXoLfU0iDMbTmWW3xDIohAc=,wML0R5fSByGzSoSgWjp1tDfjboo=
10,-21,KS2KCXoLfU0iDMbTmWW3xDIohAc=,wML0R5fSByGzSoSgWjp1tDfjboo=
10,-26,KS2KCXoLfU0iDMbTmWW3xDIohAc=,LaKNbFBmsjx1q180RlWR563x+RQ=
7,-26,KS2KCXoLfU0iDMbTmWW3xDIohAc=,FW3xN7be7YLTRuiQEi+WOyLlNNM=
11,-25,KS2KCXoLfU0iDMbTmWW3xDIohAc=,LaKNbFBmsjx1q180RlWR563x+RQ=
11,-24,KS2KCXoLfU0iDMbTmWW3xDIohAc=,wML0R5fSByGzSoSgWjp1tDfjboo=
11,-26,KS2KCXoLfU0iDMbTmWW3xDIohAc=,LaKNbFBmsjx1q180RlWR563x+RQ=
11,-32,KS2KCXoLfU0iDMbTmWW3xDIohAc=,LaKNbFBmsjx1q180RlWR563x+RQ=
7,-25,KS2KCXoLfU0iDMbTmWW3xDIohAc=,FW3xN7be7YLTRuiQEi+WOyLlNNM=
4,-32,KS2KCXoLfU0iDMbTmWW3xDIohAc=,FW3xN7be7YLTRuiQEi+WOyLlNNM=
6,-31,KS2KCXoLfU0iDMbTmWW3xDIohAc=,FW3xN7be7YLTRuiQEi+WOyLlNNM=
5,-31,KS2KCXoLfU0iDMbTmWW3xDIohAc=,FW3xN7be7YLTRuiQEi+WOyLlNNM=
4,-31,KS2KCXoLfU0iDMbTmWW3xDIohAc=,FW3xN7be7YLTRuiQEi+WOyLlNNM=
8,-31,KS2KCXoLfU0iDMbTmWW3xDIohAc=,LaKNbFBmsjx1q180RlWR563x+RQ=
9,-31,KS2KCXoLfU0iDMbTmWW3xDIohAc=,LaKNbFBmsjx1q180RlWR563x+RQ=
10,-31,KS2KCXoLfU0iDMbTmWW3xDIohAc=,LaKNbFBmsjx1q180RlWR563x+RQ=
11,-31,KS2KCXoLfU0iDMbTmWW3xDIohAc=,LaKNbFBmsjx1q180RlWR563x+RQ=
10,-32,KS2KCXoLfU0iDMbTmWW3xDIohAc=,LaKNbFBmsjx1q180RlWR563x+RQ=
8,-30,KS2KCXoLfU0iDMbTmWW3xDIohAc=,LaKNbFBmsjx1q180RlWR563x+RQ=
6,-30,KS2KCXoLfU0iDMbTmWW3xDIohAc=,FW3xN7be7YLTRuiQEi+WOyLlNNM=
5,-32,KS2KCXoLfU0iDMbTmWW3xDIohAc=,FW3xN7be7YLTRuiQEi+WOyLlNNM=
5,-30,KS2KCXoLfU0iDMbTmWW3xDIohAc=,FW3xN7be7YLTRuiQEi+WOyLlNNM=
5,-29,KS2KCXoLfU0iDMbTmWW3xDIohAc=,FW3xN7be7YLTRuiQEi+WOyLlNNM=
4,-30,KS2KCXoLfU0iDMbTmWW3xDIohAc=,FW3xN7be7YLTRuiQEi+WOyLlNNM=
4,-29,KS2KCXoLfU0iDMbTmWW3xDIohAc=,FW3xN7be7YLTRuiQEi+WOyLlNNM=
10,-30,KS2KCXoLfU0iDMbTmWW3xDIohAc=,LaKNbFBmsjx1q180RlWR563x+RQ=
9,-32,KS2KCXoLfU0iDMbTmWW3xDIohAc=,LaKNbFBmsjx1q180RlWR563x+RQ=
9,-30,KS2KCXoLfU0iDMbTmWW3xDIohAc=,LaKNbFBmsjx1q180RlWR563x+RQ=
11,-30,KS2KCXoLfU0iDMbTmWW3xDIohAc=,LaKNbFBmsjx1q180RlWR563x+RQ=
6,-29,KS2KCXoLfU0iDMbTmWW3xDIohAc=,FW3xN7be7YLTRuiQEi+WOyLlNNM=
7,-30,KS2KCXoLfU0iDMbTmWW3xDIohAc=,FW3xN7be7YLTRuiQEi+WOyLlNNM=
6,-32,KS2KCXoLfU0iDMbTmWW3xDIohAc=,FW3xN7be7YLTRuiQEi+WOyLlNNM=
7,-31,KS2KCXoLfU0iDMbTmWW3xDIohAc=,FW3xN7be7YLTRuiQEi+WOyLlNNM=
11,-29,KS2KCXoLfU0iDMbTmWW3xDIohAc=,LaKNbFBmsjx1q180RlWR563x+RQ=
10,-29,KS2KCXoLfU0iDMbTmWW3xDIohAc=,LaKNbFBmsjx1q180RlWR563x+RQ=
8,-29,KS2KCXoLfU0iDMbTmWW3xDIohAc=,LaKNbFBmsjx1q180RlWR563x+RQ=
7,-32,KS2KCXoLfU0iDMbTmWW3xDIohAc=,FW3xN7be7YLTRuiQEi+WOyLlNNM=
7,-29,KS2KCXoLfU0iDMbTmWW3xDIohAc=,FW3xN7be7YLTRuiQEi+WOyLlNNM=
9,-29,KS2KCXoLfU0iDMbTmWW3xDIohAc=,LaKNbFBmsjx1q180RlWR563x+RQ=
15,-24,KS2KCXoLfU0iDMbTmWW3xDIohAc=,wML0R5fSByGzSoSgWjp1tDfjboo=
15,-32,KS2KCXoLfU0iDMbTmWW3xDIohAc=,LaKNbFBmsjx1q180RlWR563x+RQ=
15,-31,KS2KCXoLfU0iDMbTmWW3xDIohAc=,LaKNbFBmsjx1q180RlWR563x+RQ=
14,-23,KS2KCXoLfU0iDMbTmWW3xDIohAc=,wML0R5fSByGzSoSgWjp1tDfjboo=
12,-30,KS2KCXoLfU0iDMbTmWW3xDIohAc=,LaKNbFBmsjx1q180RlWR563x+RQ=
15,-23,KS2KCXoLfU0iDMbTmWW3xDIohAc=,wML0R5fSByGzSoSgWjp1tDfjboo=
14,-31,KS2KCXoLfU0iDMbTmWW3xDIohAc=,LaKNbFBmsjx1q180RlWR563x+RQ=
12,-31,KS2KCXoLfU0iDMbTmWW3xDIohAc=,LaKNbFBmsjx1q180RlWR563x+RQ=
13,-31,KS2KCXoLfU0iDMbTmWW3xDIohAc=,LaKNbFBmsjx1q180RlWR563x+RQ=
13,-30,KS2KCXoLfU0iDMbTmWW3xDIohAc=,LaKNbFBmsjx1q180RlWR563x+RQ=
13,-28,KS2KCXoLfU0iDMbTmWW3xDIohAc=,LaKNbFBmsjx1q180RlWR563x+RQ=
12,-28,KS2KCXoLfU0iDMbTmWW3xDIohAc=,LaKNbFBmsjx1q180RlWR563x+RQ=
12,-23,KS2KCXoLfU0iDMbTmWW3xDIohAc=,wML0R5fSByGzSoSgWjp1tDfjboo=
14,-28,KS2KCXoLfU0iDMbTmWW3xDIohAc=,LaKNbFBmsjx1q180RlWR563x+RQ=
14,-32,KS2KCXoLfU0iDMbTmWW3xDIohAc=,LaKNbFBmsjx1q180RlWR563x+RQ=
15,-28,KS2KCXoLfU0iDMbTmWW3xDIohAc=,LaKNbFBmsjx1q180RlWR563x+RQ=
15,-27,KS2KCXoLfU0iDMbTmWW3xDIohAc=,LaKNbFBmsjx1q180RlWR563x+RQ=
15,-30,KS2KCXoLfU0iDMbTmWW3xDIohAc=,LaKNbFBmsjx1q180RlWR563x+RQ=
12,-22,KS2KCXoLfU0iDMbTmWW3xDIohAc=,wML0R5fSByGzSoSgWjp1tDfjboo=
14,-30,KS2KCXoLfU0iDMbTmWW3xDIohAc=,LaKNbFBmsjx1q180RlWR563x+RQ=
12,-26,KS2KCXoLfU0iDMbTmWW3xDIohAc=,LaKNbFBmsjx1q180RlWR563x+RQ=
15,-26,KS2KCXoLfU0iDMbTmWW3xDIohAc=,LaKNbFBmsjx1q180RlWR563x+RQ=
14,-27,KS2KCXoLfU0iDMbTmWW3xDIohAc=,LaKNbFBmsjx1q180RlWR563x+RQ=
12,-27,KS2KCXoLfU0iDMbTmWW3xDIohAc=,LaKNbFBmsjx1q180RlWR563x+RQ=
13,-23,KS2KCXoLfU0iDMbTmWW3xDIohAc=,wML0R5fSByGzSoSgWjp1tDfjboo=
13,-26,KS2KCXoLfU0iDMbTmWW3xDIohAc=,LaKNbFBmsjx1q180RlWR563x+RQ=
13,-32,KS2KCXoLfU0iDMbTmWW3xDIohAc=,LaKNbFBmsjx1q180RlWR563x+RQ=
0,-17,KS2KCXoLfU0iDMbTmWW3xDIohAc=,HjBuu/BJsk33elxIJqOXUiPMqQ8=
13,-27,KS2KCXoLfU0iDMbTmWW3xDIohAc=,LaKNbFBmsjx1q180RlWR563x+RQ=
14,-26,KS2KCXoLfU0iDMbTmWW3xDIohAc=,LaKNbFBmsjx1q180RlWR563x+RQ=
15,-29,KS2KCXoLfU0iDMbTmWW3xDIohAc=,LaKNbFBmsjx1q180RlWR563x+RQ=
12,-24,KS2KCXoLfU0iDMbTmWW3xDIohAc=,wML0R5fSByGzSoSgWjp1tDfjboo=
13,-24,KS2KCXoLfU0iDMbTmWW3xDIohAc=,wML0R5fSByGzSoSgWjp1tDfjboo=
14,-22,KS2KCXoLfU0iDMbTmWW3xDIohAc=,wML0R5fSByGzSoSgWjp1tDfjboo=
12,-29,KS2KCXoLfU0iDMbTmWW3xDIohAc=,LaKNbFBmsjx1q180RlWR563x+RQ=
15,-25,KS2KCXoLfU0iDMbTmWW3xDIohAc=,LaKNbFBmsjx1q180RlWR563x+RQ=
15,-22,KS2KCXoLfU0iDMbTmWW3xDIohAc=,wML0R5fSByGzSoSgWjp1tDfjboo=
14,-24,KS2KCXoLfU0iDMbTmWW3xDIohAc=,wML0R5fSByGzSoSgWjp1tDfjboo=
13,-22,KS2KCXoLfU0iDMbTmWW3xDIohAc=,wML0R5fSByGzSoSgWjp1tDfjboo=
13,-29,KS2KCXoLfU0iDMbTmWW3xDIohAc=,LaKNbFBmsjx1q180RlWR563x+RQ=
14,-29,KS2KCXoLfU0iDMbTmWW3xDIohAc=,LaKNbFBmsjx1q180RlWR563x+RQ=
0,-18,KS2KCXoLfU0iDMbTmWW3xDIohAc=,HjBuu/BJsk33elxIJqOXUiPMqQ8=
12,-32,KS2KCXoLfU0iDMbTmWW3xDIohAc=,LaKNbFBmsjx1q180RlWR563x+RQ=
12,-25,KS2KCXoLfU0iDMbTmWW3xDIohAc=,LaKNbFBmsjx1q180RlWR563x+RQ=
3,-18,KS2KCXoLfU0iDMbTmWW3xDIohAc=,HjBuu/BJsk33elxIJqOXUiPMqQ8=
14,-25,KS2KCXoLfU0iDMbTmWW3xDIohAc=,LaKNbFBmsjx1q180RlWR563x+RQ=
1,-18,KS2KCXoLfU0iDMbTmWW3xDIohAc=,HjBuu/BJsk33elxIJqOXUiPMqQ8=
2,-18,KS2KCXoLfU0iDMbTmWW3xDIohAc=,HjBuu/BJsk33elxIJqOXUiPMqQ8=
3,-19,KS2KCXoLfU0iDMbTmWW3xDIohAc=,HjBuu/BJsk33elxIJqOXUiPMqQ8=
0,-26,KS2KCXoLfU0iDMbTmWW3xDIohAc=,FW3xN7be7YLTRuiQEi+WOyLlNNM=
13,-25,KS2KCXoLfU0iDMbTmWW3xDIohAc=,LaKNbFBmsjx1q180RlWR563x+RQ=
2,-17,KS2KCXoLfU0iDMbTmWW3xDIohAc=,HjBuu/BJsk33elxIJqOXUiPMqQ8=
0,-19,KS2KCXoLfU0iDMbTmWW3xDIohAc=,HjBuu/BJsk33elxIJqOXUiPMqQ8=
1,-17,KS2KCXoLfU0iDMbTmWW3xDIohAc=,HjBuu/BJsk33elxIJqOXUiPMqQ8=
1,-19,KS2KCXoLfU0iDMbTmWW3xDIohAc=,HjBuu/BJsk33elxIJqOXUiPMqQ8=
2,-19,KS2KCXoLfU0iDMbTmWW3xDIohAc=,HjBuu/BJsk33elxIJqOXUiPMqQ8=
3,-17,KS2KCXoLfU0iDMbTmWW3xDIohAc=,HjBuu/BJsk33elxIJqOXUiPMqQ8=
0,-31,KS2KCXoLfU0iDMbTmWW3xDIohAc=,FW3xN7be7YLTRuiQEi+WOyLlNNM=
3,-20,KS2KCXoLfU0iDMbTmWW3xDIohAc=,HjBuu/BJsk33elxIJqOXUiPMqQ8=
2,-20,KS2KCXoLfU0iDMbTmWW3xDIohAc=,HjBuu/BJsk33elxIJqOXUiPMqQ8=
1,-20,KS2KCXoLfU0iDMbTmWW3xDIohAc=,HjBuu/BJsk33elxIJqOXUiPMqQ8=
0,-27,KS2KCXoLfU0iDMbTmWW3xDIohAc=,FW3xN7be7YLTRuiQEi+WOyLlNNM=
0,-20,KS2KCXoLfU0iDMbTmWW3xDIohAc=,HjBuu/BJsk33elxIJqOXUiPMqQ8=
0,-32,KS2KCXoLfU0iDMbTmWW3xDIohAc=,FW3xN7be7YLTRuiQEi+WOyLlNNM=
0,-25,KS2KCXoLfU0iDMbTmWW3xDIohAc=,FW3xN7be7YLTRuiQEi+WOyLlNNM=
1,-23,KS2KCXoLfU0iDMbTmWW3xDIohAc=,HjBuu/BJsk33elxIJqOXUiPMqQ8=
2,-23,KS2KCXoLfU0iDMbTmWW3xDIohAc=,HjBuu/BJsk33elxIJqOXUiPMqQ8=
3,-23,KS2KCXoLfU0iDMbTmWW3xDIohAc=,HjBuu/BJsk33elxIJqOXUiPMqQ8=
3,-21,KS2KCXoLfU0iDMbTmWW3xDIohAc=,HjBuu/BJsk33elxIJqOXUiPMqQ8=
1,-21,KS2KCXoLfU0iDMbTmWW3xDIohAc=,HjBuu/BJsk33elxIJqOXUiPMqQ8=
2,-21,KS2KCXoLfU0iDMbTmWW3xDIohAc=,HjBuu/BJsk33elxIJqOXUiPMqQ8=
2,-22,KS2KCXoLfU0iDMbTmWW3xDIohAc=,HjBuu/BJsk33elxIJqOXUiPMqQ8=
0,-28,KS2KCXoLfU0iDMbTmWW3xDIohAc=,FW3xN7be7YLTRuiQEi+WOyLlNNM=
3,-22,KS2KCXoLfU0iDMbTmWW3xDIohAc=,HjBuu/BJsk33elxIJqOXUiPMqQ8=
1,-24,KS2KCXoLfU0iDMbTmWW3xDIohAc=,HjBuu/BJsk33elxIJqOXUiPMqQ8=
1,-22,KS2KCXoLfU0iDMbTmWW3xDIohAc=,HjBuu/BJsk33elxIJqOXUiPMqQ8=
3,-24,KS2KCXoLfU0iDMbTmWW3xDIohAc=,HjBuu/BJsk33elxIJqOXUiPMqQ8=
7,-17,KS2KCXoLfU0iDMbTmWW3xDIohAc=,HjBuu/BJsk33elxIJqOXUiPMqQ8=
2,-24,KS2KCXoLfU0iDMbTmWW3xDIohAc=,HjBuu/BJsk33elxIJqOXUiPMqQ8=
2,-30,KS2KCXoLfU0iDMbTmWW3xDIohAc=,FW3xN7be7YLTRuiQEi+WOyLlNNM=
1,-30,KS2KCXoLfU0iDMbTmWW3xDIohAc=,FW3xN7be7YLTRuiQEi+WOyLlNNM=
3,-30,KS2KCXoLfU0iDMbTmWW3xDIohAc=,FW3xN7be7YLTRuiQEi+WOyLlNNM=
1,-29,KS2KCXoLfU0iDMbTmWW3xDIohAc=,FW3xN7be7YLTRuiQEi+WOyLlNNM=
2,-29,KS2KCXoLfU0iDMbTmWW3xDIohAc=,FW3xN7be7YLTRuiQEi+WOyLlNNM=
0,-29,KS2KCXoLfU0iDMbTmWW3xDIohAc=,FW3xN7be7YLTRuiQEi+WOyLlNNM=
3,-29,KS2KCXoLfU0iDMbTmWW3xDIohAc=,FW3xN7be7YLTRuiQEi+WOyLlNNM=
1,-28,KS2KCXoLfU0iDMbTmWW3xDIohAc=,FW3xN7be7YLTRuiQEi+WOyLlNNM=
3,-31,KS2KCXoLfU0iDMbTmWW3xDIohAc=,FW3xN7be7YLTRuiQEi+WOyLlNNM=
7,-18,KS2KCXoLfU0iDMbTmWW3xDIohAc=,HjBuu/BJsk33elxIJqOXUiPMqQ8=
2,-28,KS2KCXoLfU0iDMbTmWW3xDIohAc=,FW3xN7be7YLTRuiQEi+WOyLlNNM=
3,-28,KS2KCXoLfU0iDMbTmWW3xDIohAc=,FW3xN7be7YLTRuiQEi+WOyLlNNM=
1,-31,KS2KCXoLfU0iDMbTmWW3xDIohAc=,FW3xN7be7YLTRuiQEi+WOyLlNNM=
1,-27,KS2KCXoLfU0iDMbTmWW3xDIohAc=,FW3xN7be7YLTRuiQEi+WOyLlNNM=
0,-30,KS2KCXoLfU0iDMbTmWW3xDIohAc=,FW3xN7be7YLTRuiQEi+WOyLlNNM=
2,-31,KS2KCXoLfU0iDMbTmWW3xDIohAc=,FW3xN7be7YLTRuiQEi+WOyLlNNM=
2,-27,KS2KCXoLfU0iDMbTmWW3xDIohAc=,FW3xN7be7YLTRuiQEi+WOyLlNNM=
3,-25,KS2KCXoLfU0iDMbTmWW3xDIohAc=,FW3xN7be7YLTRuiQEi+WOyLlNNM=
7,-20,KS2KCXoLfU0iDMbTmWW3xDIohAc=,HjBuu/BJsk33elxIJqOXUiPMqQ8=
10,-17,KS2KCXoLfU0iDMbTmWW3xDIohAc=,wML0R5fSByGzSoSgWjp1tDfjboo=
2,-25,KS2KCXoLfU0iDMbTmWW3xDIohAc=,FW3xN7be7YLTRuiQEi+WOyLlNNM=
3,-27,KS2KCXoLfU0iDMbTmWW3xDIohAc=,FW3xN7be7YLTRuiQEi+WOyLlNNM=
4,-18,KS2KCXoLfU0iDMbTmWW3xDIohAc=,HjBuu/BJsk33elxIJqOXUiPMqQ8=
10,-18,KS2KCXoLfU0iDMbTmWW3xDIohAc=,wML0R5fSByGzSoSgWjp1tDfjboo=
11,-18,KS2KCXoLfU0iDMbTmWW3xDIohAc=,wML0R5fSByGzSoSgWjp1tDfjboo=
11,-17,KS2KCXoLfU0iDMbTmWW3xDIohAc=,wML0R5fSByGzSoSgWjp1tDfjboo=
0,-24,KS2KCXoLfU0iDMbTmWW3xDIohAc=,HjBuu/BJsk33elxIJqOXUiPMqQ8=
1,-25,KS2KCXoLfU0iDMbTmWW3xDIohAc=,FW3xN7be7YLTRuiQEi+WOyLlNNM=
6,-18,KS2KCXoLfU0iDMbTmWW3xDIohAc=,HjBuu/BJsk33elxIJqOXUiPMqQ8=
7,-19,KS2KCXoLfU0iDMbTmWW3xDIohAc=,HjBuu/BJsk33elxIJqOXUiPMqQ8=
5,-18,KS2KCXoLfU0iDMbTmWW3xDIohAc=,HjBuu/BJsk33elxIJqOXUiPMqQ8=
12,-17,KS2KCXoLfU0iDMbTmWW3xDIohAc=,wML0R5fSByGzSoSgWjp1tDfjboo=
11,-19,KS2KCXoLfU0iDMbTmWW3xDIohAc=,wML0R5fSByGzSoSgWjp1tDfjboo=
9,-18,KS2KCXoLfU0iDMbTmWW3xDIohAc=,wML0R5fSByGzSoSgWjp1tDfjboo=
13,-17,KS2KCXoLfU0iDMbTmWW3xDIohAc=,wML0R5fSByGzSoSgWjp1tDfjboo=
8,-18,KS2KCXoLfU0iDMbTmWW3xDIohAc=,wML0R5fSByGzSoSgWjp1tDfjboo=
6,-19,KS2KCXoLfU0iDMbTmWW3xDIohAc=,HjBuu/BJsk33elxIJqOXUiPMqQ8=
14,-17,KS2KCXoLfU0iDMbTmWW3xDIohAc=,wML0R5fSByGzSoSgWjp1tDfjboo=
5,-19,KS2KCXoLfU0iDMbTmWW3xDIohAc=,HjBuu/BJsk33elxIJqOXUiPMqQ8=
15,-17,KS2KCXoLfU0iDMbTmWW3xDIohAc=,wML0R5fSByGzSoSgWjp1tDfjboo=
10,-19,KS2KCXoLfU0iDMbTmWW3xDIohAc=,wML0R5fSByGzSoSgWjp1tDfjboo=
0,-21,KS2KCXoLfU0iDMbTmWW3xDIohAc=,HjBuu/BJsk33elxIJqOXUiPMqQ8=
9,-19,KS2KCXoLfU0iDMbTmWW3xDIohAc=,wML0R5fSByGzSoSgWjp1tDfjboo=
