-22,10,AfeC/dqSRqnQxmNIODh+TZAlCsI=,tXjwzcDxihAuC9cXeBDYkR4Mvhw=
-22,8,AfeC/dqSRqnQxmNIODh+TZAlCsI=,tXjwzcDxihAuC9cXeBDYkR4Mvhw=
-21,6,AfeC/dqSRqnQxmNIODh+TZAlCsI=,gYTa76mjzB2vRAbxuTZ/qYlrhOk=
-21,8,AfeC/dqSRqnQxmNIODh+TZAlCsI=,tXjwzcDxihAuC9cXeBDYkR4Mvhw=
-26,0,AfeC/dqSRqnQxmNIODh+TZAlCsI=,6vFuxW75OImpB5D0Cd5FrDOBNS8=
-24,5,AfeC/dqSRqnQxmNIODh+TZAlCsI=,gYTa76mjzB2vRAbxuTZ/qYlrhOk=
-22,6,AfeC/dqSRqnQxmNIODh+TZAlCsI=,gYTa76mjzB2vRAbxuTZ/qYlrhOk=
-23,6,AfeC/dqSRqnQxmNIODh+TZAlCsI=,gYTa76mjzB2vRAbxuTZ/qYlrhOk=
-23,7,AfeC/dqSRqnQxmNIODh+TZAlCsI=,gYTa76mjzB2vRAbxuTZ/qYlrhOk=
-22,7,AfeC/dqSRqnQxmNIODh+TZAlCsI=,gYTa76mjzB2vRAbxuTZ/qYlrhOk=
-21,7,AfeC/dqSRqnQxmNIODh+TZAlCsI=,gYTa76mjzB2vRAbxuTZ/qYlrhOk=
-25,0,AfeC/dqSRqnQxmNIODh+TZAlCsI=,6vFuxW75OImpB5D0Cd5FrDOBNS8=
-27,0,AfeC/dqSRqnQxmNIODh+TZAlCsI=,6vFuxW75OImpB5D0Cd5FrDOBNS8=
-23,1,AfeC/dqSRqnQxmNIODh+TZAlCsI=,gYTa76mjzB2vRAbxuTZ/qYlrhOk=
-24,0,AfeC/dqSRqnQxmNIODh+TZAlCsI=,gYTa76mjzB2vRAbxuTZ/qYlrhOk=
-24,4,AfeC/dqSRqnQxmNIODh+TZAlCsI=,gYTa76mjzB2vRAbxuTZ/qYlrhOk=
-22,1,AfeC/dqSRqnQxmNIODh+TZAlCsI=,gYTa76mjzB2vRAbxuTZ/qYlrhOk=
-22,2,AfeC/dqSRqnQxmNIODh+TZAlCsI=,gYTa76mjzB2vRAbxuTZ/qYlrhOk=
-21,1,AfeC/dqSRqnQxmNIODh+TZAlCsI=,gYTa76mjzB2vRAbxuTZ/qYlrhOk=
-23,2,AfeC/dqSRqnQxmNIODh+TZAlCsI=,gYTa76mjzB2vRAbxuTZ/qYlrhOk=
-22,4,AfeC/dqSRqnQxmNIODh+TZAlCsI=,gYTa76mjzB2vRAbxuTZ/qYlrhOk=
-23,4,AfeC/dqSRqnQxmNIODh+TZAlCsI=,gYTa76mjzB2vRAbxuTZ/qYlrhOk=
-21,2,AfeC/dqSRqnQxmNIODh+TZAlCsI=,gYTa76mjzB2vRAbxuTZ/qYlrhOk=
-28,0,AfeC/dqSRqnQxmNIODh+TZAlCsI=,6vFuxW75OImpB5D0Cd5FrDOBNS8=
-23,3,AfeC/dqSRqnQxmNIODh+TZAlCsI=,gYTa76mjzB2vRAbxuTZ/qYlrhOk=
-21,4,AfeC/dqSRqnQxmNIODh+TZAlCsI=,gYTa76mjzB2vRAbxuTZ/qYlrhOk=
-25,5,AfeC/dqSRqnQxmNIODh+TZAlCsI=,6vFuxW75OImpB5D0Cd5FrDOBNS8=
-22,3,AfeC/dqSRqnQxmNIODh+TZAlCsI=,gYTa76mjzB2vRAbxuTZ/qYlrhOk=
-21,3,AfeC/dqSRqnQxmNIODh+TZAlCsI=,gYTa76mjzB2vRAbxuTZ/qYlrhOk=
-23,5,AfeC/dqSRqnQxmNIODh+TZAlCsI=,gYTa76mjzB2vRAbxuTZ/qYlrhOk=
-23,0,AfeC/dqSRqnQxmNIODh+TZAlCsI=,gYTa76mjzB2vRAbxuTZ/qYlrhOk=
-28,7,AfeC/dqSRqnQxmNIODh+TZAlCsI=,6vFuxW75OImpB5D0Cd5FrDOBNS8=
-27,2,AfeC/dqSRqnQxmNIODh+TZAlCsI=,6vFuxW75OImpB5D0Cd5FrDOBNS8=
-27,7,AfeC/dqSRqnQxmNIODh+TZAlCsI=,6vFuxW75OImpB5D0Cd5FrDOBNS8=
-22,0,AfeC/dqSRqnQxmNIODh+TZAlCsI=,gYTa76mjzB2vRAbxuTZ/qYlrhOk=
-26,5,AfeC/dqSRqnQxmNIODh+TZAlCsI=,6vFuxW75OImpB5D0Cd5FrDOBNS8=
-22,5,AfeC/dqSRqnQxmNIODh+TZAlCsI=,gYTa76mjzB2vRAbxuTZ/qYlrhOk=
-21,5,AfeC/dqSRqnQxmNIODh+TZAlCsI=,gYTa76mjzB2vRAbxuTZ/qYlrhOk=
-21,0,AfeC/dqSRqnQxmNIODh+TZAlCsI=,gYTa76mjzB2vRAbxuTZ/qYlrhOk=
-25,2,AfeC/dqSRqnQxmNIODh+TZAlCsI=,6vFuxW75OImpB5D0Cd5FrDOBNS8=
-25,1,AfeC/dqSRqnQxmNIODh+TZAlCsI=,6vFuxW75OImpB5D0Cd5FrDOBNS8=
-28,2,AfeC/dqSRqnQxmNIODh+TZAlCsI=,6vFuxW75OImpB5D0Cd5FrDOBNS8=
-26,1,AfeC/dqSRqnQxmNIODh+TZAlCsI=,6vFuxW75OImpB5D0Cd5FrDOBNS8=
-27,1,AfeC/dqSRqnQxmNIODh+TZAlCsI=,6vFuxW75OImpB5D0Cd5FrDOBNS8=
-27,3,AfeC/dqSRqnQxmNIODh+TZAlCsI=,6vFuxW75OImpB5D0Cd5FrDOBNS8=
-26,7,AfeC/dqSRqnQxmNIODh+TZAlCsI=,6vFuxW75OImpB5D0Cd5FrDOBNS8=
-27,5,AfeC/dqSRqnQxmNIODh+TZAlCsI=,6vFuxW75OImpB5D0Cd5FrDOBNS8=
-28,3,AfeC/dqSRqnQxmNIODh+TZAlCsI=,6vFuxW75OImpB5D0Cd5FrDOBNS8=
-28,1,AfeC/dqSRqnQxmNIODh+TZAlCsI=,6vFuxW75OImpB5D0Cd5FrDOBNS8=
-26,3,AfeC/dqSRqnQxmNIODh+TZAlCsI=,6vFuxW75OImpB5D0Cd5FrDOBNS8=
-25,7,AfeC/dqSRqnQxmNIODh+TZAlCsI=,6vFuxW75OImpB5D0Cd5FrDOBNS8=
-26,2,AfeC/dqSRqnQxmNIODh+TZAlCsI=,6vFuxW75OImpB5D0Cd5FrDOBNS8=
-28,8,AfeC/dqSRqnQxmNIODh+TZAlCsI=,EFa4+FRntlDz08CzKKlOJbKFqM0=
-27,8,AfeC/dqSRqnQxmNIODh+TZAlCsI=,EFa4+FRntlDz08CzKKlOJbKFqM0=
-28,6,AfeC/dqSRqnQxmNIODh+TZAlCsI=,6vFuxW75OImpB5D0Cd5FrDOBNS8=
-25,3,AfeC/dqSRqnQxmNIODh+TZAlCsI=,6vFuxW75OImpB5D0Cd5FrDOBNS8=
-24,1,AfeC/dqSRqnQxmNIODh+TZAlCsI=,gYTa76mjzB2vRAbxuTZ/qYlrhOk=
-24,2,AfeC/dqSRqnQxmNIODh+TZAlCsI=,gYTa76mjzB2vRAbxuTZ/qYlrhOk=
-24,3,AfeC/dqSRqnQxmNIODh+TZAlCsI=,gYTa76mjzB2vRAbxuTZ/qYlrhOk=
-26,8,AfeC/dqSRqnQxmNIODh+TZAlCsI=,EFa4+FRntlDz08CzKKlOJbKFqM0=
-24,8,AfeC/dqSRqnQxmNIODh+TZAlCsI=,tXjwzcDxihAuC9cXeBDYkR4Mvhw=
-25,4,AfeC/dqSRqnQxmNIODh+TZAlCsI=,6vFuxW75OImpB5D0Cd5FrDOBNS8=
-25,8,AfeC/dqSRqnQxmNIODh+TZAlCsI=,EFa4+FRntlDz08CzKKlOJbKFqM0=
-24,6,AfeC/dqSRqnQxmNIODh+TZAlCsI=,gYTa76mjzB2vRAbxuTZ/qYlrhOk=
-26,4,AfeC/dqSRqnQxmNIODh+TZAlCsI=,6vFuxW75OImpB5D0Cd5FrDOBNS8=
-28,5,AfeC/dqSRqnQxmNIODh+TZAlCsI=,6vFuxW75OImpB5D0Cd5FrDOBNS8=
-27,4,AfeC/dqSRqnQxmNIODh+TZAlCsI=,6vFuxW75OImpB5D0Cd5FrDOBNS8=
-24,7,AfeC/dqSRqnQxmNIODh+TZAlCsI=,gYTa76mjzB2vRAbxuTZ/qYlrhOk=
-28,4,AfeC/dqSRqnQxmNIODh+TZAlCsI=,6vFuxW75OImpB5D0Cd5FrDOBNS8=
-29,15,AfeC/dqSRqnQxmNIODh+TZAlCsI=,EFa4+FRntlDz08CzKKlOJbKFqM0=
-28,15,AfeC/dqSRqnQxmNIODh+TZAlCsI=,EFa4+FRntlDz08CzKKlOJbKFqM0=
-26,15,AfeC/dqSRqnQxmNIODh+TZAlCsI=,EFa4+FRntlDz08CzKKlOJbKFqM0=
-27,15,AfeC/dqSRqnQxmNIODh+TZAlCsI=,EFa4+FRntlDz08CzKKlOJbKFqM0=
-25,15,AfeC/dqSRqnQxmNIODh+TZAlCsI=,EFa4+FRntlDz08CzKKlOJbKFqM0=
-22,15,AfeC/dqSRqnQxmNIODh+TZAlCsI=,tXjwzcDxihAuC9cXeBDYkR4Mvhw=
-23,15,AfeC/dqSRqnQxmNIODh+TZAlCsI=,tXjwzcDxihAuC9cXeBDYkR4Mvhw=
-24,15,AfeC/dqSRqnQxmNIODh+TZAlCsI=,tXjwzcDxihAuC9cXeBDYkR4Mvhw=
-28,14,AfeC/dqSRqnQxmNIODh+TZAlCsI=,EFa4+FRntlDz08CzKKlOJbKFqM0=
-22,12,AfeC/dqSRqnQxmNIODh+TZAlCsI=,tXjwzcDxihAuC9cXeBDYkR4Mvhw=
-24,13,AfeC/dqSRqnQxmNIODh+TZAlCsI=,tXjwzcDxihAuC9cXeBDYkR4Mvhw=
-23,13,AfeC/dqSRqnQxmNIODh+TZAlCsI=,tXjwzcDxihAuC9cXeBDYkR4Mvhw=
-21,12,AfeC/dqSRqnQxmNIODh+TZAlCsI=,tXjwzcDxihAuC9cXeBDYkR4Mvhw=
-25,13,AfeC/dqSRqnQxmNIODh+TZAlCsI=,EFa4+FRntlDz08CzKKlOJbKFqM0=
-23,12,AfeC/dqSRqnQxmNIODh+TZAlCsI=,tXjwzcDxihAuC9cXeBDYkR4Mvhw=
-21,15,AfeC/dqSRqnQxmNIODh+TZAlCsI=,tXjwzcDxihAuC9cXeBDYkR4Mvhw=
-24,12,AfeC/dqSRqnQxmNIODh+TZAlCsI=,tXjwzcDxihAuC9cXeBDYkR4Mvhw=
-21,14,AfeC/dqSRqnQxmNIODh+TZAlCsI=,tXjwzcDxihAuC9cXeBDYkR4Mvhw=
-23,14,AfeC/dqSRqnQxmNIODh+TZAlCsI=,tXjwzcDxihAuC9cXeBDYkR4Mvhw=
-22,13,AfeC/dqSRqnQxmNIODh+TZAlCsI=,tXjwzcDxihAuC9cXeBDYkR4Mvhw=
-27,14,AfeC/dqSRqnQxmNIODh+TZAlCsI=,EFa4+FRntlDz08CzKKlOJbKFqM0=
-24,14,AfeC/dqSRqnQxmNIODh+TZAlCsI=,tXjwzcDxihAuC9cXeBDYkR4Mvhw=
-21,13,AfeC/dqSRqnQxmNIODh+TZAlCsI=,tXjwzcDxihAuC9cXeBDYkR4Mvhw=
-25,12,AfeC/dqSRqnQxmNIODh+TZAlCsI=,EFa4+FRntlDz08CzKKlOJbKFqM0=
-22,14,AfeC/dqSRqnQxmNIODh+TZAlCsI=,tXjwzcDxihAuC9cXeBDYkR4Mvhw=
-27,12,AfeC/dqSRqnQxmNIODh+TZAlCsI=,EFa4+FRntlDz08CzKKlOJbKFqM0=
-28,12,AfeC/dqSRqnQxmNIODh+TZAlCsI=,EFa4+FRntlDz08CzKKlOJbKFqM0=
-26,14,AfeC/dqSRqnQxmNIODh+TZAlCsI=,EFa4+FRntlDz08CzKKlOJbKFqM0=
-26,12,AfeC/dqSRqnQxmNIODh+TZAlCsI=,EFa4+FRntlDz08CzKKlOJbKFqM0=
-28,13,AfeC/dqSRqnQxmNIODh+TZAlCsI=,EFa4+FRntlDz08CzKKlOJbKFqM0=
-26,13,AfeC/dqSRqnQxmNIODh+TZAlCsI=,EFa4+FRntlDz08CzKKlOJbKFqM0=
-27,13,AfeC/dqSRqnQxmNIODh+TZAlCsI=,EFa4+FRntlDz08CzKKlOJbKFqM0=
-25,14,AfeC/dqSRqnQxmNIODh+TZAlCsI=,EFa4+FRntlDz08CzKKlOJbKFqM0=
-19,12,AfeC/dqSRqnQxmNIODh+TZAlCsI=,tXjwzcDxihAuC9cXeBDYkR4Mvhw=
-18,12,AfeC/dqSRqnQxmNIODh+TZAlCsI=,tXjwzcDxihAuC9cXeBDYkR4Mvhw=
-17,15,AfeC/dqSRqnQxmNIODh+TZAlCsI=,tXjwzcDxihAuC9cXeBDYkR4Mvhw=
-20,13,AfeC/dqSRqnQxmNIODh+TZAlCsI=,tXjwzcDxihAuC9cXeBDYkR4Mvhw=
-18,13,AfeC/dqSRqnQxmNIODh+TZAlCsI=,tXjwzcDxihAuC9cXeBDYkR4Mvhw=
-20,12,AfeC/dqSRqnQxmNIODh+TZAlCsI=,tXjwzcDxihAuC9cXeBDYkR4Mvhw=
-19,14,AfeC/dqSRqnQxmNIODh+TZAlCsI=,tXjwzcDxihAuC9cXeBDYkR4Mvhw=
-19,13,AfeC/dqSRqnQxmNIODh+TZAlCsI=,tXjwzcDxihAuC9cXeBDYkR4Mvhw=
-18,14,AfeC/dqSRqnQxmNIODh+TZAlCsI=,tXjwzcDxihAuC9cXeBDYkR4Mvhw=
-20,14,AfeC/dqSRqnQxmNIODh+TZAlCsI=,tXjwzcDxihAuC9cXeBDYkR4Mvhw=
-17,12,AfeC/dqSRqnQxmNIODh+TZAlCsI=,tXjwzcDxihAuC9cXeBDYkR4Mvhw=
-20,15,AfeC/dqSRqnQxmNIODh+TZAlCsI=,tXjwzcDxihAuC9cXeBDYkR4Mvhw=
-17,13,AfeC/dqSRqnQxmNIODh+TZAlCsI=,tXjwzcDxihAuC9cXeBDYkR4Mvhw=
-17,14,AfeC/dqSRqnQxmNIODh+TZAlCsI=,tXjwzcDxihAuC9cXeBDYkR4Mvhw=
-18,15,AfeC/dqSRqnQxmNIODh+TZAlCsI=,tXjwzcDxihAuC9cXeBDYkR4Mvhw=
-19,15,AfeC/dqSRqnQxmNIODh+TZAlCsI=,tXjwzcDxihAuC9cXeBDYkR4Mvhw=
-32,5,AfeC/dqSRqnQxmNIODh+TZAlCsI=,6vFuxW75OImpB5D0Cd5FrDOBNS8=
-32,7,AfeC/dqSRqnQxmNIODh+TZAlCsI=,6vFuxW75OImpB5D0Cd5FrDOBNS8=
-31,9,AfeC/dqSRqnQxmNIODh+TZAlCsI=,EFa4+FRntlDz08CzKKlOJbKFqM0=
-30,9,AfeC/dqSRqnQxmNIODh+TZAlCsI=,EFa4+FRntlDz08CzKKlOJbKFqM0=
-32,11,AfeC/dqSRqnQxmNIODh+TZAlCsI=,EFa4+FRntlDz08CzKKlOJbKFqM0=
-29,9,AfeC/dqSRqnQxmNIODh+TZAlCsI=,EFa4+FRntlDz08CzKKlOJbKFqM0=
-30,4,AfeC/dqSRqnQxmNIODh+TZAlCsI=,6vFuxW75OImpB5D0Cd5FrDOBNS8=
-31,10,AfeC/dqSRqnQxmNIODh+TZAlCsI=,EFa4+FRntlDz08CzKKlOJbKFqM0=
-30,10,AfeC/dqSRqnQxmNIODh+TZAlCsI=,EFa4+FRntlDz08CzKKlOJbKFqM0=
-29,10,AfeC/dqSRqnQxmNIODh+TZAlCsI=,EFa4+FRntlDz08CzKKlOJbKFqM0=
-32,6,AfeC/dqSRqnQxmNIODh+TZAlCsI=,6vFuxW75OImpB5D0Cd5FrDOBNS8=
-29,11,AfeC/dqSRqnQxmNIODh+TZAlCsI=,EFa4+FRntlDz08CzKKlOJbKFqM0=
-31,8,AfeC/dqSRqnQxmNIODh+TZAlCsI=,EFa4+FRntlDz08CzKKlOJbKFqM0=
-32,10,AfeC/dqSRqnQxmNIODh+TZAlCsI=,EFa4+FRntlDz08CzKKlOJbKFqM0=
-30,8,AfeC/dqSRqnQxmNIODh+TZAlCsI=,EFa4+FRntlDz08CzKKlOJbKFqM0=
-31,11,AfeC/dqSRqnQxmNIODh+TZAlCsI=,EFa4+FRntlDz08CzKKlOJbKFqM0=
-30,11,AfeC/dqSRqnQxmNIODh+TZAlCsI=,EFa4+FRntlDz08CzKKlOJbKFqM0=
-29,8,AfeC/dqSRqnQxmNIODh+TZAlCsI=,EFa4+FRntlDz08CzKKlOJbKFqM0=
-29,7,AfeC/dqSRqnQxmNIODh+TZAlCsI=,6vFuxW75OImpB5D0Cd5FrDOBNS8=
-32,4,AfeC/dqSRqnQxmNIODh+TZAlCsI=,6vFuxW75OImpB5D0Cd5FrDOBNS8=
-29,6,AfeC/dqSRqnQxmNIODh+TZAlCsI=,6vFuxW75OImpB5D0Cd5FrDOBNS8=
-32,8,AfeC/dqSRqnQxmNIODh+TZAlCsI=,EFa4+FRntlDz08CzKKlOJbKFqM0=
-31,5,AfeC/dqSRqnQxmNIODh+TZAlCsI=,6vFuxW75OImpB5D0Cd5FrDOBNS8=
-32,9,AfeC/dqSRqnQxmNIODh+TZAlCsI=,EFa4+FRntlDz08CzKKlOJbKFqM0=
-29,4,AfeC/dqSRqnQxmNIODh+TZAlCsI=,6vFuxW75OImpB5D0Cd5FrDOBNS8=
-30,7,AfeC/dqSRqnQxmNIODh+TZAlCsI=,6vFuxW75OImpB5D0Cd5FrDOBNS8=
-29,5,AfeC/dqSRqnQxmNIODh+TZAlCsI=,6vFuxW75OImpB5D0Cd5FrDOBNS8=
-30,5,AfeC/dqSRqnQxmNIODh+TZAlCsI=,6vFuxW75OImpB5D0Cd5FrDOBNS8=
-31,4,AfeC/dqSRqnQxmNIODh+TZAlCsI=,6vFuxW75OImpB5D0Cd5FrDOBNS8=
-31,7,AfeC/dqSRqnQxmNIODh+TZAlCsI=,6vFuxW75OImpB5D0Cd5FrDOBNS8=
-31,6,AfeC/dqSRqnQxmNIODh+TZAlCsI=,6vFuxW75OImpB5D0Cd5FrDOBNS8=
-30,6,AfeC/dqSRqnQxmNIODh+TZAlCsI=,6vFuxW75OImpB5D0Cd5FrDOBNS8=
-31,14,AfeC/dqSRqnQxmNIODh+TZAlCsI=,EFa4+FRntlDz08CzKKlOJbKFqM0=
-31,12,AfeC/dqSRqnQxmNIODh+TZAlCsI=,EFa4+FRntlDz08CzKKlOJbKFqM0=
-30,14,AfeC/dqSRqnQxmNIODh+TZAlCsI=,EFa4+FRntlDz08CzKKlOJbKFqM0=
-32,15,AfeC/dqSRqnQxmNIODh+TZAlCsI=,EFa4+FRntlDz08CzKKlOJbKFqM0=
-31,13,AfeC/dqSRqnQxmNIODh+TZAlCsI=,EFa4+FRntlDz08CzKKlOJbKFqM0=
-29,12,AfeC/dqSRqnQxmNIODh+TZAlCsI=,EFa4+FRntlDz08CzKKlOJbKFqM0=
-29,14,AfeC/dqSRqnQxmNIODh+TZAlCsI=,EFa4+FRntlDz08CzKKlOJbKFqM0=
-30,13,AfeC/dqSRqnQxmNIODh+TZAlCsI=,EFa4+FRntlDz08CzKKlOJbKFqM0=
-29,13,AfeC/dqSRqnQxmNIODh+TZAlCsI=,EFa4+FRntlDz08CzKKlOJbKFqM0=
-31,15,AfeC/dqSRqnQxmNIODh+TZAlCsI=,EFa4+FRntlDz08CzKKlOJbKFqM0=
-30,15,AfeC/dqSRqnQxmNIODh+TZAlCsI=,EFa4+FRntlDz08CzKKlOJbKFqM0=
-30,12,AfeC/dqSRqnQxmNIODh+TZAlCsI=,EFa4+FRntlDz08CzKKlOJbKFqM0=
-32,14,AfeC/dqSRqnQxmNIODh+TZAlCsI=,EFa4+FRntlDz08CzKKlOJbKFqM0=
-32,13,AfeC/dqSRqnQxmNIODh+TZAlCsI=,EFa4+FRntlDz08CzKKlOJbKFqM0=
-32,12,AfeC/dqSRqnQxmNIODh+TZAlCsI=,EFa4+FRntlDz08CzKKlOJbKFqM0=
-32,0,AfeC/dqSRqnQxmNIODh+TZAlCsI=,6vFuxW75OImpB5D0Cd5FrDOBNS8=
-31,1,AfeC/dqSRqnQxmNIODh+TZAlCsI=,6vFuxW75OImpB5D0Cd5FrDOBNS8=
-30,2,AfeC/dqSRqnQxmNIODh+TZAlCsI=,6vFuxW75OImpB5D0Cd5FrDOBNS8=
-31,2,AfeC/dqSRqnQxmNIODh+TZAlCsI=,6vFuxW75OImpB5D0Cd5FrDOBNS8=
