9,15,k2mseE7sDp0wIXCJOcqTTNytTBI=,+1MBw3Gfj2sTef7k5C8W7zm8gIQ=
8,1,k2mseE7sDp0wIXCJOcqTTNytTBI=,ObuZQ70nxkAdyZ2PblIUAqzJ2ZY=
4,0,k2mseE7sDp0wIXCJOcqTTNytTBI=,DLfcV/ZgmmTdHvvRasxPy9cE02Y=
9,1,k2mseE7sDp0wIXCJOcqTTNytTBI=,ObuZQ70nxkAdyZ2PblIUAqzJ2ZY=
10,3,k2mseE7sDp0wIXCJOcqTTNytTBI=,ObuZQ70nxkAdyZ2PblIUAqzJ2ZY=
10,2,k2mseE7sDp0wIXCJOcqTTNytTBI=,ObuZQ70nxkAdyZ2PblIUAqzJ2ZY=
9,3,k2mseE7sDp0wIXCJOcqTTNytTBI=,ObuZQ70nxkAdyZ2PblIUAqzJ2ZY=
10,1,k2mseE7sDp0wIXCJOcqTTNytTBI=,ObuZQ70nxkAdyZ2PblIUAqzJ2ZY=
11,1,k2mseE7sDp0wIXCJOcqTTNytTBI=,ObuZQ70nxkAdyZ2PblIUAqzJ2ZY=
11,3,k2mseE7sDp0wIXCJOcqTTNytTBI=,ObuZQ70nxkAdyZ2PblIUAqzJ2ZY=
8,2,k2mseE7sDp0wIXCJOcqTTNytTBI=,ObuZQ70nxkAdyZ2PblIUAqzJ2ZY=
9,2,k2mseE7sDp0wIXCJOcqTTNytTBI=,ObuZQ70nxkAdyZ2PblIUAqzJ2ZY=
11,2,k2mseE7sDp0wIXCJOcqTTNytTBI=,ObuZQ70nxkAdyZ2PblIUAqzJ2ZY=
6,15,k2mseE7sDp0wIXCJOcqTTNytTBI=,1K2+MjULRd0C/p/DU7Od5BRU2NU=
8,13,k2mseE7sDp0wIXCJOcqTTNytTBI=,+1MBw3Gfj2sTef7k5C8W7zm8gIQ=
7,15,k2mseE7sDp0wIXCJOcqTTNytTBI=,1K2+MjULRd0C/p/DU7Od5BRU2NU=
6,14,k2mseE7sDp0wIXCJOcqTTNytTBI=,1K2+MjULRd0C/p/DU7Od5BRU2NU=
4,15,k2mseE7sDp0wIXCJOcqTTNytTBI=,1K2+MjULRd0C/p/DU7Od5BRU2NU=
5,12,k2mseE7sDp0wIXCJOcqTTNytTBI=,1K2+MjULRd0C/p/DU7Od5BRU2NU=
5,14,k2mseE7sDp0wIXCJOcqTTNytTBI=,1K2+MjULRd0C/p/DU7Od5BRU2NU=
5,15,k2mseE7sDp0wIXCJOcqTTNytTBI=,1K2+MjULRd0C/p/DU7Od5BRU2NU=
4,12,k2mseE7sDp0wIXCJOcqTTNytTBI=,1K2+MjULRd0C/p/DU7Od5BRU2NU=
6,12,k2mseE7sDp0wIXCJOcqTTNytTBI=,1K2+MjULRd0C/p/DU7Od5BRU2NU=
11,12,k2mseE7sDp0wIXCJOcqTTNytTBI=,+1MBw3Gfj2sTef7k5C8W7zm8gIQ=
4,14,k2mseE7sDp0wIXCJOcqTTNytTBI=,1K2+MjULRd0C/p/DU7Od5BRU2NU=
5,13,k2mseE7sDp0wIXCJOcqTTNytTBI=,1K2+MjULRd0C/p/DU7Od5BRU2NU=
6,13,k2mseE7sDp0wIXCJOcqTTNytTBI=,1K2+MjULRd0C/p/DU7Od5BRU2NU=
4,13,k2mseE7sDp0wIXCJOcqTTNytTBI=,1K2+MjULRd0C/p/DU7Od5BRU2NU=
7,14,k2mseE7sDp0wIXCJOcqTTNytTBI=,1K2+MjULRd0C/p/DU7Od5BRU2NU=
10,13,k2mseE7sDp0wIXCJOcqTTNytTBI=,+1MBw3Gfj2sTef7k5C8W7zm8gIQ=
11,13,k2mseE7sDp0wIXCJOcqTTNytTBI=,+1MBw3Gfj2sTef7k5C8W7zm8gIQ=
8,14,k2mseE7sDp0wIXCJOcqTTNytTBI=,+1MBw3Gfj2sTef7k5C8W7zm8gIQ=
11,14,k2mseE7sDp0wIXCJOcqTTNytTBI=,+1MBw3Gfj2sTef7k5C8W7zm8gIQ=
7,12,k2mseE7sDp0wIXCJOcqTTNytTBI=,1K2+MjULRd0C/p/DU7Od5BRU2NU=
8,12,k2mseE7sDp0wIXCJOcqTTNytTBI=,+1MBw3Gfj2sTef7k5C8W7zm8gIQ=
9,12,k2mseE7sDp0wIXCJOcqTTNytTBI=,+1MBw3Gfj2sTef7k5C8W7zm8gIQ=
9,13,k2mseE7sDp0wIXCJOcqTTNytTBI=,+1MBw3Gfj2sTef7k5C8W7zm8gIQ=
10,14,k2mseE7sDp0wIXCJOcqTTNytTBI=,+1MBw3Gfj2sTef7k5C8W7zm8gIQ=
10,12,k2mseE7sDp0wIXCJOcqTTNytTBI=,+1MBw3Gfj2sTef7k5C8W7zm8gIQ=
9,14,k2mseE7sDp0wIXCJOcqTTNytTBI=,+1MBw3Gfj2sTef7k5C8W7zm8gIQ=
7,13,k2mseE7sDp0wIXCJOcqTTNytTBI=,1K2+MjULRd0C/p/DU7Od5BRU2NU=
14,14,k2mseE7sDp0wIXCJOcqTTNytTBI=,+1MBw3Gfj2sTef7k5C8W7zm8gIQ=
13,15,k2mseE7sDp0wIXCJOcqTTNytTBI=,+1MBw3Gfj2sTef7k5C8W7zm8gIQ=
14,0,k2mseE7sDp0wIXCJOcqTTNytTBI=,ObuZQ70nxkAdyZ2PblIUAqzJ2ZY=
14,7,k2mseE7sDp0wIXCJOcqTTNytTBI=,ObuZQ70nxkAdyZ2PblIUAqzJ2ZY=
14,6,k2mseE7sDp0wIXCJOcqTTNytTBI=,ObuZQ70nxkAdyZ2PblIUAqzJ2ZY=
14,5,k2mseE7sDp0wIXCJOcqTTNytTBI=,ObuZQ70nxkAdyZ2PblIUAqzJ2ZY=
14,15,k2mseE7sDp0wIXCJOcqTTNytTBI=,+1MBw3Gfj2sTef7k5C8W7zm8gIQ=
12,6,k2mseE7sDp0wIXCJOcqTTNytTBI=,ObuZQ70nxkAdyZ2PblIUAqzJ2ZY=
13,5,k2mseE7sDp0wIXCJOcqTTNytTBI=,ObuZQ70nxkAdyZ2PblIUAqzJ2ZY=
13,6,k2mseE7sDp0wIXCJOcqTTNytTBI=,ObuZQ70nxkAdyZ2PblIUAqzJ2ZY=
12,4,k2mseE7sDp0wIXCJOcqTTNytTBI=,ObuZQ70nxkAdyZ2PblIUAqzJ2ZY=
12,15,k2mseE7sDp0wIXCJOcqTTNytTBI=,+1MBw3Gfj2sTef7k5C8W7zm8gIQ=
12,7,k2mseE7sDp0wIXCJOcqTTNytTBI=,ObuZQ70nxkAdyZ2PblIUAqzJ2ZY=
13,0,k2mseE7sDp0wIXCJOcqTTNytTBI=,ObuZQ70nxkAdyZ2PblIUAqzJ2ZY=
14,4,k2mseE7sDp0wIXCJOcqTTNytTBI=,ObuZQ70nxkAdyZ2PblIUAqzJ2ZY=
14,13,k2mseE7sDp0wIXCJOcqTTNytTBI=,+1MBw3Gfj2sTef7k5C8W7zm8gIQ=
14,8,k2mseE7sDp0wIXCJOcqTTNytTBI=,+1MBw3Gfj2sTef7k5C8W7zm8gIQ=
13,4,k2mseE7sDp0wIXCJOcqTTNytTBI=,ObuZQ70nxkAdyZ2PblIUAqzJ2ZY=
12,9,k2mseE7sDp0wIXCJOcqTTNytTBI=,+1MBw3Gfj2sTef7k5C8W7zm8gIQ=
13,7,k2mseE7sDp0wIXCJOcqTTNytTBI=,ObuZQ70nxkAdyZ2PblIUAqzJ2ZY=
12,5,k2mseE7sDp0wIXCJOcqTTNytTBI=,ObuZQ70nxkAdyZ2PblIUAqzJ2ZY=
14,2,k2mseE7sDp0wIXCJOcqTTNytTBI=,ObuZQ70nxkAdyZ2PblIUAqzJ2ZY=
13,13,k2mseE7sDp0wIXCJOcqTTNytTBI=,+1MBw3Gfj2sTef7k5C8W7zm8gIQ=
14,11,k2mseE7sDp0wIXCJOcqTTNytTBI=,+1MBw3Gfj2sTef7k5C8W7zm8gIQ=
13,11,k2mseE7sDp0wIXCJOcqTTNytTBI=,+1MBw3Gfj2sTef7k5C8W7zm8gIQ=
13,8,k2mseE7sDp0wIXCJOcqTTNytTBI=,+1MBw3Gfj2sTef7k5C8W7zm8gIQ=
12,11,k2mseE7sDp0wIXCJOcqTTNytTBI=,+1MBw3Gfj2sTef7k5C8W7zm8gIQ=
14,10,k2mseE7sDp0wIXCJOcqTTNytTBI=,+1MBw3Gfj2sTef7k5C8W7zm8gIQ=
14,9,k2mseE7sDp0wIXCJOcqTTNytTBI=,+1MBw3Gfj2sTef7k5C8W7zm8gIQ=
12,12,k2mseE7sDp0wIXCJOcqTTNytTBI=,+1MBw3Gfj2sTef7k5C8W7zm8gIQ=
12,0,k2mseE7sDp0wIXCJOcqTTNytTBI=,ObuZQ70nxkAdyZ2PblIUAqzJ2ZY=
13,12,k2mseE7sDp0wIXCJOcqTTNytTBI=,+1MBw3Gfj2sTef7k5C8W7zm8gIQ=
14,12,k2mseE7sDp0wIXCJOcqTTNytTBI=,+1MBw3Gfj2sTef7k5C8W7zm8gIQ=
13,14,k2mseE7sDp0wIXCJOcqTTNytTBI=,+1MBw3Gfj2sTef7k5C8W7zm8gIQ=
12,14,k2mseE7sDp0wIXCJOcqTTNytTBI=,+1MBw3Gfj2sTef7k5C8W7zm8gIQ=
13,10,k2mseE7sDp0wIXCJOcqTTNytTBI=,+1MBw3Gfj2sTef7k5C8W7zm8gIQ=
12,10,k2mseE7sDp0wIXCJOcqTTNytTBI=,+1MBw3Gfj2sTef7k5C8W7zm8gIQ=
12,8,k2mseE7sDp0wIXCJOcqTTNytTBI=,+1MBw3Gfj2sTef7k5C8W7zm8gIQ=
12,2,k2mseE7sDp0wIXCJOcqTTNytTBI=,ObuZQ70nxkAdyZ2PblIUAqzJ2ZY=
14,1,k2mseE7sDp0wIXCJOcqTTNytTBI=,ObuZQ70nxkAdyZ2PblIUAqzJ2ZY=
12,3,k2mseE7sDp0wIXCJOcqTTNytTBI=,ObuZQ70nxkAdyZ2PblIUAqzJ2ZY=
14,3,k2mseE7sDp0wIXCJOcqTTNytTBI=,ObuZQ70nxkAdyZ2PblIUAqzJ2ZY=
12,13,k2mseE7sDp0wIXCJOcqTTNytTBI=,+1MBw3Gfj2sTef7k5C8W7zm8gIQ=
13,2,k2mseE7sDp0wIXCJOcqTTNytTBI=,ObuZQ70nxkAdyZ2PblIUAqzJ2ZY=
13,1,k2mseE7sDp0wIXCJOcqTTNytTBI=,ObuZQ70nxkAdyZ2PblIUAqzJ2ZY=
12,1,k2mseE7sDp0wIXCJOcqTTNytTBI=,ObuZQ70nxkAdyZ2PblIUAqzJ2ZY=
13,3,k2mseE7sDp0wIXCJOcqTTNytTBI=,ObuZQ70nxkAdyZ2PblIUAqzJ2ZY=
13,9,k2mseE7sDp0wIXCJOcqTTNytTBI=,+1MBw3Gfj2sTef7k5C8W7zm8gIQ=
2,3,k2mseE7sDp0wIXCJOcqTTNytTBI=,DLfcV/ZgmmTdHvvRasxPy9cE02Y=
1,2,k2mseE7sDp0wIXCJOcqTTNytTBI=,DLfcV/ZgmmTdHvvRasxPy9cE02Y=
3,1,k2mseE7sDp0wIXCJOcqTTNytTBI=,DLfcV/ZgmmTdHvvRasxPy9cE02Y=
3,3,k2mseE7sDp0wIXCJOcqTTNytTBI=,DLfcV/ZgmmTdHvvRasxPy9cE02Y=
3,2,k2mseE7sDp0wIXCJOcqTTNytTBI=,DLfcV/ZgmmTdHvvRasxPy9cE02Y=
1,3,k2mseE7sDp0wIXCJOcqTTNytTBI=,DLfcV/ZgmmTdHvvRasxPy9cE02Y=
2,2,k2mseE7sDp0wIXCJOcqTTNytTBI=,DLfcV/ZgmmTdHvvRasxPy9cE02Y=
2,1,k2mseE7sDp0wIXCJOcqTTNytTBI=,DLfcV/ZgmmTdHvvRasxPy9cE02Y=
0,2,k2mseE7sDp0wIXCJOcqTTNytTBI=,DLfcV/ZgmmTdHvvRasxPy9cE02Y=
2,0,k2mseE7sDp0wIXCJOcqTTNytTBI=,DLfcV/ZgmmTdHvvRasxPy9cE02Y=
1,1,k2mseE7sDp0wIXCJOcqTTNytTBI=,DLfcV/ZgmmTdHvvRasxPy9cE02Y=
2,10,k2mseE7sDp0wIXCJOcqTTNytTBI=,1K2+MjULRd0C/p/DU7Od5BRU2NU=
3,0,k2mseE7sDp0wIXCJOcqTTNytTBI=,DLfcV/ZgmmTdHvvRasxPy9cE02Y=
1,10,k2mseE7sDp0wIXCJOcqTTNytTBI=,1K2+MjULRd0C/p/DU7Od5BRU2NU=
3,12,qLy+5AtaSPTpoHMnpiBSy1aDlEw=,1K2+MjULRd0C/p/DU7Od5BRU2NU=
1,9,qLy+5AtaSPTpoHMnpiBSy1aDlEw=,1K2+MjULRd0C/p/DU7Od5BRU2NU=
0,1,qLy+5AtaSPTpoHMnpiBSy1aDlEw=,DLfcV/ZgmmTdHvvRasxPy9cE02Y=
0,0,qLy+5AtaSPTpoHMnpiBSy1aDlEw=,DLfcV/ZgmmTdHvvRasxPy9cE02Y=
3,9,qLy+5AtaSPTpoHMnpiBSy1aDlEw=,1K2+MjULRd0C/p/DU7Od5BRU2NU=
3,10,qLy+5AtaSPTpoHMnpiBSy1aDlEw=,1K2+MjULRd0C/p/DU7Od5BRU2NU=
2,13,qLy+5AtaSPTpoHMnpiBSy1aDlEw=,1K2+MjULRd0C/p/DU7Od5BRU2NU=
2,12,qLy+5AtaSPTpoHMnpiBSy1aDlEw=,1K2+MjULRd0C/p/DU7Od5BRU2NU=
2,9,qLy+5AtaSPTpoHMnpiBSy1aDlEw=,1K2+MjULRd0C/p/DU7Od5BRU2NU=
0,3,qLy+5AtaSPTpoHMnpiBSy1aDlEw=,DLfcV/ZgmmTdHvvRasxPy9cE02Y=
1,13,qLy+5AtaSPTpoHMnpiBSy1aDlEw=,1K2+MjULRd0C/p/DU7Od5BRU2NU=
1,0,qLy+5AtaSPTpoHMnpiBSy1aDlEw=,DLfcV/ZgmmTdHvvRasxPy9cE02Y=
3,14,qLy+5AtaSPTpoHMnpiBSy1aDlEw=,1K2+MjULRd0C/p/DU7Od5BRU2NU=
2,4,qLy+5AtaSPTpoHMnpiBSy1aDlEw=,DLfcV/ZgmmTdHvvRasxPy9cE02Y=
1,7,qLy+5AtaSPTpoHMnpiBSy1aDlEw=,DLfcV/ZgmmTdHvvRasxPy9cE02Y=
0,14,qLy+5AtaSPTpoHMnpiBSy1aDlEw=,1K2+MjULRd0C/p/DU7Od5BRU2NU=
3,4,qLy+5AtaSPTpoHMnpiBSy1aDlEw=,DLfcV/ZgmmTdHvvRasxPy9cE02Y=
2,7,qLy+5AtaSPTpoHMnpiBSy1aDlEw=,DLfcV/ZgmmTdHvvRasxPy9cE02Y=
1,12,qLy+5AtaSPTpoHMnpiBSy1aDlEw=,1K2+MjULRd0C/p/DU7Od5BRU2NU=
2,8,qLy+5AtaSPTpoHMnpiBSy1aDlEw=,1K2+MjULRd0C/p/DU7Od5BRU2NU=
3,8,qLy+5AtaSPTpoHMnpiBSy1aDlEw=,1K2+MjULRd0C/p/DU7Od5BRU2NU=
2,14,qLy+5AtaSPTpoHMnpiBSy1aDlEw=,1K2+MjULRd0C/p/DU7Od5BRU2NU=
3,13,qLy+5AtaSPTpoHMnpiBSy1aDlEw=,1K2+MjULRd0C/p/DU7Od5BRU2NU=
1,14,qLy+5AtaSPTpoHMnpiBSy1aDlEw=,1K2+MjULRd0C/p/DU7Od5BRU2NU=
3,7,qLy+5AtaSPTpoHMnpiBSy1aDlEw=,DLfcV/ZgmmTdHvvRasxPy9cE02Y=
1,5,qLy+5AtaSPTpoHMnpiBSy1aDlEw=,DLfcV/ZgmmTdHvvRasxPy9cE02Y=
1,6,qLy+5AtaSPTpoHMnpiBSy1aDlEw=,DLfcV/ZgmmTdHvvRasxPy9cE02Y=
1,4,qLy+5AtaSPTpoHMnpiBSy1aDlEw=,DLfcV/ZgmmTdHvvRasxPy9cE02Y=
3,11,qLy+5AtaSPTpoHMnpiBSy1aDlEw=,1K2+MjULRd0C/p/DU7Od5BRU2NU=
1,11,qLy+5AtaSPTpoHMnpiBSy1aDlEw=,1K2+MjULRd0C/p/DU7Od5BRU2NU=
2,5,qLy+5AtaSPTpoHMnpiBSy1aDlEw=,DLfcV/ZgmmTdHvvRasxPy9cE02Y=
3,15,qLy+5AtaSPTpoHMnpiBSy1aDlEw=,1K2+MjULRd0C/p/DU7Od5BRU2NU=
0,4,qLy+5AtaSPTpoHMnpiBSy1aDlEw=,DLfcV/ZgmmTdHvvRasxPy9cE02Y=
0,5,qLy+5AtaSPTpoHMnpiBSy1aDlEw=,DLfcV/ZgmmTdHvvRasxPy9cE02Y=
3,5,qLy+5AtaSPTpoHMnpiBSy1aDlEw=,DLfcV/ZgmmTdHvvRasxPy9cE02Y=
0,11,qLy+5AtaSPTpoHMnpiBSy1aDlEw=,1K2+MjULRd0C/p/DU7Od5BRU2NU=
0,10,qLy+5AtaSPTpoHMnpiBSy1aDlEw=,1K2+MjULRd0C/p/DU7Od5BRU2NU=
0,7,qLy+5AtaSPTpoHMnpiBSy1aDlEw=,DLfcV/ZgmmTdHvvRasxPy9cE02Y=
0,8,qLy+5AtaSPTpoHMnpiBSy1aDlEw=,1K2+MjULRd0C/p/DU7Od5BRU2NU=
