4,9,Ss1IqBA7VIap41YGm+CFj8dXhKo=,IB2IFRucIQxgaevaFpDtc8HPzEU=
8,9,Ss1IqBA7VIap41YGm+CFj8dXhKo=,xZVeDXo65XXiknylp1I9+aOvO/0=
5,9,Ss1IqBA7VIap41YGm+CFj8dXhKo=,IB2IFRucIQxgaevaFpDtc8HPzEU=
5,11,Ss1IqBA7VIap41YGm+CFj8dXhKo=,IB2IFRucIQxgaevaFpDtc8HPzEU=
4,10,Ss1IqBA7VIap41YGm+CFj8dXhKo=,IB2IFRucIQxgaevaFpDtc8HPzEU=
6,9,Ss1IqBA7VIap41YGm+CFj8dXhKo=,IB2IFRucIQxgaevaFpDtc8HPzEU=
5,10,Ss1IqBA7VIap41YGm+CFj8dXhKo=,IB2IFRucIQxgaevaFpDtc8HPzEU=
7,8,Ss1IqBA7VIap41YGm+CFj8dXhKo=,IB2IFRucIQxgaevaFpDtc8HPzEU=
11,11,Ss1IqBA7VIap41YGm+CFj8dXhKo=,xZVeDXo65XXiknylp1I9+aOvO/0=
4,4,Ss1IqBA7VIap41YGm+CFj8dXhKo=,Fl8SayF4v63plKkHYPqtSiF+r5A=
5,4,Ss1IqBA7VIap41YGm+CFj8dXhKo=,Fl8SayF4v63plKkHYPqtSiF+r5A=
4,5,Ss1IqBA7VIap41YGm+CFj8dXhKo=,Fl8SayF4v63plKkHYPqtSiF+r5A=
6,7,Ss1IqBA7VIap41YGm+CFj8dXhKo=,Fl8SayF4v63plKkHYPqtSiF+r5A=
8,7,Ss1IqBA7VIap41YGm+CFj8dXhKo=,LaT1Kbrl4wCiB/iFrbXhFK+BAEI=
8,5,Ss1IqBA7VIap41YGm+CFj8dXhKo=,LaT1Kbrl4wCiB/iFrbXhFK+BAEI=
10,11,Ss1IqBA7VIap41YGm+CFj8dXhKo=,xZVeDXo65XXiknylp1I9+aOvO/0=
7,5,Ss1IqBA7VIap41YGm+CFj8dXhKo=,Fl8SayF4v63plKkHYPqtSiF+r5A=
8,8,Ss1IqBA7VIap41YGm+CFj8dXhKo=,xZVeDXo65XXiknylp1I9+aOvO/0=
7,9,Ss1IqBA7VIap41YGm+CFj8dXhKo=,IB2IFRucIQxgaevaFpDtc8HPzEU=
5,8,Ss1IqBA7VIap41YGm+CFj8dXhKo=,IB2IFRucIQxgaevaFpDtc8HPzEU=
4,7,Ss1IqBA7VIap41YGm+CFj8dXhKo=,Fl8SayF4v63plKkHYPqtSiF+r5A=
6,5,Ss1IqBA7VIap41YGm+CFj8dXhKo=,Fl8SayF4v63plKkHYPqtSiF+r5A=
5,7,Ss1IqBA7VIap41YGm+CFj8dXhKo=,Fl8SayF4v63plKkHYPqtSiF+r5A=
9,11,Ss1IqBA7VIap41YGm+CFj8dXhKo=,xZVeDXo65XXiknylp1I9+aOvO/0=
7,7,Ss1IqBA7VIap41YGm+CFj8dXhKo=,Fl8SayF4v63plKkHYPqtSiF+r5A=
4,8,Ss1IqBA7VIap41YGm+CFj8dXhKo=,IB2IFRucIQxgaevaFpDtc8HPzEU=
6,4,Ss1IqBA7VIap41YGm+CFj8dXhKo=,Fl8SayF4v63plKkHYPqtSiF+r5A=
5,5,Ss1IqBA7VIap41YGm+CFj8dXhKo=,Fl8SayF4v63plKkHYPqtSiF+r5A=
11,8,Ss1IqBA7VIap41YGm+CFj8dXhKo=,xZVeDXo65XXiknylp1I9+aOvO/0=
7,6,Ss1IqBA7VIap41YGm+CFj8dXhKo=,Fl8SayF4v63plKkHYPqtSiF+r5A=
6,6,Ss1IqBA7VIap41YGm+CFj8dXhKo=,Fl8SayF4v63plKkHYPqtSiF+r5A=
5,6,Ss1IqBA7VIap41YGm+CFj8dXhKo=,Fl8SayF4v63plKkHYPqtSiF+r5A=
6,8,Ss1IqBA7VIap41YGm+CFj8dXhKo=,IB2IFRucIQxgaevaFpDtc8HPzEU=
8,6,Ss1IqBA7VIap41YGm+CFj8dXhKo=,LaT1Kbrl4wCiB/iFrbXhFK+BAEI=
11,9,Ss1IqBA7VIap41YGm+CFj8dXhKo=,xZVeDXo65XXiknylp1I9+aOvO/0=
10,9,Ss1IqBA7VIap41YGm+CFj8dXhKo=,xZVeDXo65XXiknylp1I9+aOvO/0=
9,10,Ss1IqBA7VIap41YGm+CFj8dXhKo=,xZVeDXo65XXiknylp1I9+aOvO/0=
10,10,Ss1IqBA7VIap41YGm+CFj8dXhKo=,xZVeDXo65XXiknylp1I9+aOvO/0=
10,8,Ss1IqBA7VIap41YGm+CFj8dXhKo=,xZVeDXo65XXiknylp1I9+aOvO/0=
11,10,Ss1IqBA7VIap41YGm+CFj8dXhKo=,xZVeDXo65XXiknylp1I9+aOvO/0=
8,4,Ss1IqBA7VIap41YGm+CFj8dXhKo=,LaT1Kbrl4wCiB/iFrbXhFK+BAEI=
9,9,Ss1IqBA7VIap41YGm+CFj8dXhKo=,xZVeDXo65XXiknylp1I9+aOvO/0=
9,8,Ss1IqBA7VIap41YGm+CFj8dXhKo=,xZVeDXo65XXiknylp1I9+aOvO/0=
7,4,Ss1IqBA7VIap41YGm+CFj8dXhKo=,Fl8SayF4v63plKkHYPqtSiF+r5A=
4,6,Ss1IqBA7VIap41YGm+CFj8dXhKo=,Fl8SayF4v63plKkHYPqtSiF+r5A=
9,13,Ss1IqBA7VIap41YGm+CFj8dXhKo=,xZVeDXo65XXiknylp1I9+aOvO/0=
10,13,Ss1IqBA7VIap41YGm+CFj8dXhKo=,xZVeDXo65XXiknylp1I9+aOvO/0=
11,13,Ss1IqBA7VIap41YGm+CFj8dXhKo=,xZVeDXo65XXiknylp1I9+aOvO/0=
7,15,Ss1IqBA7VIap41YGm+CFj8dXhKo=,IB2IFRucIQxgaevaFpDtc8HPzEU=
9,14,Ss1IqBA7VIap41YGm+CFj8dXhKo=,xZVeDXo65XXiknylp1I9+aOvO/0=
10,14,Ss1IqBA7VIap41YGm+CFj8dXhKo=,xZVeDXo65XXiknylp1I9+aOvO/0=
9,12,Ss1IqBA7VIap41YGm+CFj8dXhKo=,xZVeDXo65XXiknylp1I9+aOvO/0=
10,12,Ss1IqBA7VIap41YGm+CFj8dXhKo=,xZVeDXo65XXiknylp1I9+aOvO/0=
11,12,Ss1IqBA7VIap41YGm+CFj8dXhKo=,xZVeDXo65XXiknylp1I9+aOvO/0=
11,14,Ss1IqBA7VIap41YGm+CFj8dXhKo=,xZVeDXo65XXiknylp1I9+aOvO/0=
7,12,Ss1IqBA7VIap41YGm+CFj8dXhKo=,IB2IFRucIQxgaevaFpDtc8HPzEU=
8,12,Ss1IqBA7VIap41YGm+CFj8dXhKo=,xZVeDXo65XXiknylp1I9+aOvO/0=
6,15,Ss1IqBA7VIap41YGm+CFj8dXhKo=,IB2IFRucIQxgaevaFpDtc8HPzEU=
7,13,Ss1IqBA7VIap41YGm+CFj8dXhKo=,IB2IFRucIQxgaevaFpDtc8HPzEU=
6,12,Ss1IqBA7VIap41YGm+CFj8dXhKo=,IB2IFRucIQxgaevaFpDtc8HPzEU=
7,14,Ss1IqBA7VIap41YGm+CFj8dXhKo=,IB2IFRucIQxgaevaFpDtc8HPzEU=
6,14,Ss1IqBA7VIap41YGm+CFj8dXhKo=,IB2IFRucIQxgaevaFpDtc8HPzEU=
8,13,Ss1IqBA7VIap41YGm+CFj8dXhKo=,xZVeDXo65XXiknylp1I9+aOvO/0=
8,15,Ss1IqBA7VIap41YGm+CFj8dXhKo=,xZVeDXo65XXiknylp1I9+aOvO/0=
6,13,Ss1IqBA7VIap41YGm+CFj8dXhKo=,IB2IFRucIQxgaevaFpDtc8HPzEU=
8,14,Ss1IqBA7VIap41YGm+CFj8dXhKo=,xZVeDXo65XXiknylp1I9+aOvO/0=
5,14,Ss1IqBA7VIap41YGm+CFj8dXhKo=,IB2IFRucIQxgaevaFpDtc8HPzEU=
11,15,Ss1IqBA7VIap41YGm+CFj8dXhKo=,xZVeDXo65XXiknylp1I9+aOvO/0=
4,14,Ss1IqBA7VIap41YGm+CFj8dXhKo=,IB2IFRucIQxgaevaFpDtc8HPzEU=
4,12,Ss1IqBA7VIap41YGm+CFj8dXhKo=,IB2IFRucIQxgaevaFpDtc8HPzEU=
5,12,Ss1IqBA7VIap41YGm+CFj8dXhKo=,IB2IFRucIQxgaevaFpDtc8HPzEU=
10,15,Ss1IqBA7VIap41YGm+CFj8dXhKo=,xZVeDXo65XXiknylp1I9+aOvO/0=
5,13,Ss1IqBA7VIap41YGm+CFj8dXhKo=,IB2IFRucIQxgaevaFpDtc8HPzEU=
4,13,Ss1IqBA7VIap41YGm+CFj8dXhKo=,IB2IFRucIQxgaevaFpDtc8HPzEU=
5,15,Ss1IqBA7VIap41YGm+CFj8dXhKo=,IB2IFRucIQxgaevaFpDtc8HPzEU=
9,15,Ss1IqBA7VIap41YGm+CFj8dXhKo=,xZVeDXo65XXiknylp1I9+aOvO/0=
4,15,Ss1IqBA7VIap41YGm+CFj8dXhKo=,IB2IFRucIQxgaevaFpDtc8HPzEU=
15,15,Rp4BqT992i+kHmiWTRVFukh/R4E=,xZVeDXo65XXiknylp1I9+aOvO/0=
15,7,Rp4BqT992i+kHmiWTRVFukh/R4E=,LaT1Kbrl4wCiB/iFrbXhFK+BAEI=
12,11,Rp4BqT992i+kHmiWTRVFukh/R4E=,xZVeDXo65XXiknylp1I9+aOvO/0=
15,11,Rp4BqT992i+kHmiWTRVFukh/R4E=,xZVeDXo65XXiknylp1I9+aOvO/0=
13,11,Rp4BqT992i+kHmiWTRVFukh/R4E=,xZVeDXo65XXiknylp1I9+aOvO/0=
12,9,Rp4BqT992i+kHmiWTRVFukh/R4E=,xZVeDXo65XXiknylp1I9+aOvO/0=
13,9,Rp4BqT992i+kHmiWTRVFukh/R4E=,xZVeDXo65XXiknylp1I9+aOvO/0=
15,14,Rp4BqT992i+kHmiWTRVFukh/R4E=,xZVeDXo65XXiknylp1I9+aOvO/0=
14,11,Rp4BqT992i+kHmiWTRVFukh/R4E=,xZVeDXo65XXiknylp1I9+aOvO/0=
14,9,Rp4BqT992i+kHmiWTRVFukh/R4E=,xZVeDXo65XXiknylp1I9+aOvO/0=
15,5,Rp4BqT992i+kHmiWTRVFukh/R4E=,LaT1Kbrl4wCiB/iFrbXhFK+BAEI=
13,14,Rp4BqT992i+kHmiWTRVFukh/R4E=,xZVeDXo65XXiknylp1I9+aOvO/0=
12,14,Rp4BqT992i+kHmiWTRVFukh/R4E=,xZVeDXo65XXiknylp1I9+aOvO/0=
15,13,Rp4BqT992i+kHmiWTRVFukh/R4E=,xZVeDXo65XXiknylp1I9+aOvO/0=
14,14,Rp4BqT992i+kHmiWTRVFukh/R4E=,xZVeDXo65XXiknylp1I9+aOvO/0=
13,10,Rp4BqT992i+kHmiWTRVFukh/R4E=,xZVeDXo65XXiknylp1I9+aOvO/0=
12,13,Rp4BqT992i+kHmiWTRVFukh/R4E=,xZVeDXo65XXiknylp1I9+aOvO/0=
14,10,Rp4BqT992i+kHmiWTRVFukh/R4E=,xZVeDXo65XXiknylp1I9+aOvO/0=
12,8,Rp4BqT992i+kHmiWTRVFukh/R4E=,xZVeDXo65XXiknylp1I9+aOvO/0=
12,10,Rp4BqT992i+kHmiWTRVFukh/R4E=,xZVeDXo65XXiknylp1I9+aOvO/0=
13,13,Rp4BqT992i+kHmiWTRVFukh/R4E=,xZVeDXo65XXiknylp1I9+aOvO/0=
14,13,Rp4BqT992i+kHmiWTRVFukh/R4E=,xZVeDXo65XXiknylp1I9+aOvO/0=
13,12,Rp4BqT992i+kHmiWTRVFukh/R4E=,xZVeDXo65XXiknylp1I9+aOvO/0=
12,12,Rp4BqT992i+kHmiWTRVFukh/R4E=,xZVeDXo65XXiknylp1I9+aOvO/0=
12,15,Rp4BqT992i+kHmiWTRVFukh/R4E=,xZVeDXo65XXiknylp1I9+aOvO/0=
13,8,Rp4BqT992i+kHmiWTRVFukh/R4E=,xZVeDXo65XXiknylp1I9+aOvO/0=
15,8,Rp4BqT992i+kHmiWTRVFukh/R4E=,xZVeDXo65XXiknylp1I9+aOvO/0=
15,12,Rp4BqT992i+kHmiWTRVFukh/R4E=,xZVeDXo65XXiknylp1I9+aOvO/0=
15,10,Rp4BqT992i+kHmiWTRVFukh/R4E=,xZVeDXo65XXiknylp1I9+aOvO/0=
15,4,Rp4BqT992i+kHmiWTRVFukh/R4E=,LaT1Kbrl4wCiB/iFrbXhFK+BAEI=
14,12,Rp4BqT992i+kHmiWTRVFukh/R4E=,xZVeDXo65XXiknylp1I9+aOvO/0=
12,6,Rp4BqT992i+kHmiWTRVFukh/R4E=,LaT1Kbrl4wCiB/iFrbXhFK+BAEI=
14,8,Rp4BqT992i+kHmiWTRVFukh/R4E=,xZVeDXo65XXiknylp1I9+aOvO/0=
13,15,Rp4BqT992i+kHmiWTRVFukh/R4E=,xZVeDXo65XXiknylp1I9+aOvO/0=
15,9,Rp4BqT992i+kHmiWTRVFukh/R4E=,xZVeDXo65XXiknylp1I9+aOvO/0=
14,15,Rp4BqT992i+kHmiWTRVFukh/R4E=,xZVeDXo65XXiknylp1I9+aOvO/0=
13,6,Rp4BqT992i+kHmiWTRVFukh/R4E=,LaT1Kbrl4wCiB/iFrbXhFK+BAEI=
15,6,Rp4BqT992i+kHmiWTRVFukh/R4E=,LaT1Kbrl4wCiB/iFrbXhFK+BAEI=
14,6,Rp4BqT992i+kHmiWTRVFukh/R4E=,LaT1Kbrl4wCiB/iFrbXhFK+BAEI=
12,4,Rp4BqT992i+kHmiWTRVFukh/R4E=,LaT1Kbrl4wCiB/iFrbXhFK+BAEI=
12,5,Rp4BqT992i+kHmiWTRVFukh/R4E=,LaT1Kbrl4wCiB/iFrbXhFK+BAEI=
13,5,Rp4BqT992i+kHmiWTRVFukh/R4E=,LaT1Kbrl4wCiB/iFrbXhFK+BAEI=
12,7,Rp4BqT992i+kHmiWTRVFukh/R4E=,LaT1Kbrl4wCiB/iFrbXhFK+BAEI=
13,7,Rp4BqT992i+kHmiWTRVFukh/R4E=,LaT1Kbrl4wCiB/iFrbXhFK+BAEI=
13,4,Rp4BqT992i+kHmiWTRVFukh/R4E=,LaT1Kbrl4wCiB/iFrbXhFK+BAEI=
14,7,Rp4BqT992i+kHmiWTRVFukh/R4E=,LaT1Kbrl4wCiB/iFrbXhFK+BAEI=
14,5,Rp4BqT992i+kHmiWTRVFukh/R4E=,LaT1Kbrl4wCiB/iFrbXhFK+BAEI=
14,4,Rp4BqT992i+kHmiWTRVFukh/R4E=,LaT1Kbrl4wCiB/iFrbXhFK+BAEI=
3,2,Rp4BqT992i+kHmiWTRVFukh/R4E=,Fl8SayF4v63plKkHYPqtSiF+r5A=
3,1,Rp4BqT992i+kHmiWTRVFukh/R4E=,Fl8SayF4v63plKkHYPqtSiF+r5A=
3,3,Rp4BqT992i+kHmiWTRVFukh/R4E=,Fl8SayF4v63plKkHYPqtSiF+r5A=
1,3,Rp4BqT992i+kHmiWTRVFukh/R4E=,Fl8SayF4v63plKkHYPqtSiF+r5A=
1,2,Rp4BqT992i+kHmiWTRVFukh/R4E=,Fl8SayF4v63plKkHYPqtSiF+r5A=
2,3,Rp4BqT992i+kHmiWTRVFukh/R4E=,Fl8SayF4v63plKkHYPqtSiF+r5A=
2,1,Rp4BqT992i+kHmiWTRVFukh/R4E=,Fl8SayF4v63plKkHYPqtSiF+r5A=
2,2,Rp4BqT992i+kHmiWTRVFukh/R4E=,Fl8SayF4v63plKkHYPqtSiF+r5A=
1,1,Rp4BqT992i+kHmiWTRVFukh/R4E=,Fl8SayF4v63plKkHYPqtSiF+r5A=
0,0,Rp4BqT992i+kHmiWTRVFukh/R4E=,Fl8SayF4v63plKkHYPqtSiF+r5A=
3,0,Rp4BqT992i+kHmiWTRVFukh/R4E=,Fl8SayF4v63plKkHYPqtSiF+r5A=
2,0,Rp4BqT992i+kHmiWTRVFukh/R4E=,Fl8SayF4v63plKkHYPqtSiF+r5A=
0,3,Rp4BqT992i+kHmiWTRVFukh/R4E=,Fl8SayF4v63plKkHYPqtSiF+r5A=
0,2,Rp4BqT992i+kHmiWTRVFukh/R4E=,Fl8SayF4v63plKkHYPqtSiF+r5A=
0,1,Rp4BqT992i+kHmiWTRVFukh/R4E=,Fl8SayF4v63plKkHYPqtSiF+r5A=
1,4,Rp4BqT992i+kHmiWTRVFukh/R4E=,Fl8SayF4v63plKkHYPqtSiF+r5A=
0,10,Rp4BqT992i+kHmiWTRVFukh/R4E=,IB2IFRucIQxgaevaFpDtc8HPzEU=
2,6,Rp4BqT992i+kHmiWTRVFukh/R4E=,Fl8SayF4v63plKkHYPqtSiF+r5A=
3,11,Rp4BqT992i+kHmiWTRVFukh/R4E=,IB2IFRucIQxgaevaFpDtc8HPzEU=
1,6,Rp4BqT992i+kHmiWTRVFukh/R4E=,Fl8SayF4v63plKkHYPqtSiF+r5A=
2,4,Rp4BqT992i+kHmiWTRVFukh/R4E=,Fl8SayF4v63plKkHYPqtSiF+r5A=
7,0,Rp4BqT992i+kHmiWTRVFukh/R4E=,Fl8SayF4v63plKkHYPqtSiF+r5A=
0,7,Rp4BqT992i+kHmiWTRVFukh/R4E=,Fl8SayF4v63plKkHYPqtSiF+r5A=
0,11,Rp4BqT992i+kHmiWTRVFukh/R4E=,IB2IFRucIQxgaevaFpDtc8HPzEU=
3,4,Rp4BqT992i+kHmiWTRVFukh/R4E=,Fl8SayF4v63plKkHYPqtSiF+r5A=
3,5,Rp4BqT992i+kHmiWTRVFukh/R4E=,Fl8SayF4v63plKkHYPqtSiF+r5A=
0,14,Rp4BqT992i+kHmiWTRVFukh/R4E=,IB2IFRucIQxgaevaFpDtc8HPzEU=
2,5,Rp4BqT992i+kHmiWTRVFukh/R4E=,Fl8SayF4v63plKkHYPqtSiF+r5A=
1,5,Rp4BqT992i+kHmiWTRVFukh/R4E=,Fl8SayF4v63plKkHYPqtSiF+r5A=
1,13,Rp4BqT992i+kHmiWTRVFukh/R4E=,IB2IFRucIQxgaevaFpDtc8HPzEU=
1,7,Rp4BqT992i+kHmiWTRVFukh/R4E=,Fl8SayF4v63plKkHYPqtSiF+r5A=
0,4,Rp4BqT992i+kHmiWTRVFukh/R4E=,Fl8SayF4v63plKkHYPqtSiF+r5A=
3,6,Rp4BqT992i+kHmiWTRVFukh/R4E=,Fl8SayF4v63plKkHYPqtSiF+r5A=
5,0,Rp4BqT992i+kHmiWTRVFukh/R4E=,Fl8SayF4v63plKkHYPqtSiF+r5A=
1,0,Rp4BqT992i+kHmiWTRVFukh/R4E=,Fl8SayF4v63plKkHYPqtSiF+r5A=
15,0,Rp4BqT992i+kHmiWTRVFukh/R4E=,LaT1Kbrl4wCiB/iFrbXhFK+BAEI=
14,0,Rp4BqT992i+kHmiWTRVFukh/R4E=,LaT1Kbrl4wCiB/iFrbXhFK+BAEI=
0,5,Rp4BqT992i+kHmiWTRVFukh/R4E=,Fl8SayF4v63plKkHYPqtSiF+r5A=
13,0,Rp4BqT992i+kHmiWTRVFukh/R4E=,LaT1Kbrl4wCiB/iFrbXhFK+BAEI=
12,3,Rp4BqT992i+kHmiWTRVFukh/R4E=,LaT1Kbrl4wCiB/iFrbXhFK+BAEI=
0,6,Rp4BqT992i+kHmiWTRVFukh/R4E=,Fl8SayF4v63plKkHYPqtSiF+r5A=
12,0,Rp4BqT992i+kHmiWTRVFukh/R4E=,LaT1Kbrl4wCiB/iFrbXhFK+BAEI=
15,1,Rp4BqT992i+kHmiWTRVFukh/R4E=,LaT1Kbrl4wCiB/iFrbXhFK+BAEI=
11,0,Rp4BqT992i+kHmiWTRVFukh/R4E=,LaT1Kbrl4wCiB/iFrbXhFK+BAEI=
10,0,Rp4BqT992i+kHmiWTRVFukh/R4E=,LaT1Kbrl4wCiB/iFrbXhFK+BAEI=
9,0,Rp4BqT992i+kHmiWTRVFukh/R4E=,LaT1Kbrl4wCiB/iFrbXhFK+BAEI=
8,0,Rp4BqT992i+kHmiWTRVFukh/R4E=,LaT1Kbrl4wCiB/iFrbXhFK+BAEI=
9,2,Rp4BqT992i+kHmiWTRVFukh/R4E=,LaT1Kbrl4wCiB/iFrbXhFK+BAEI=
1,9,Rp4BqT992i+kHmiWTRVFukh/R4E=,IB2IFRucIQxgaevaFpDtc8HPzEU=
0,15,Rp4BqT992i+kHmiWTRVFukh/R4E=,IB2IFRucIQxgaevaFpDtc8HPzEU=
13,3,Rp4BqT992i+kHmiWTRVFukh/R4E=,LaT1Kbrl4wCiB/iFrbXhFK+BAEI=
12,2,Rp4BqT992i+kHmiWTRVFukh/R4E=,LaT1Kbrl4wCiB/iFrbXhFK+BAEI=
7,2,Rp4BqT992i+kHmiWTRVFukh/R4E=,Fl8SayF4v63plKkHYPqtSiF+r5A=
14,3,Rp4BqT992i+kHmiWTRVFukh/R4E=,LaT1Kbrl4wCiB/iFrbXhFK+BAEI=
6,2,Rp4BqT992i+kHmiWTRVFukh/R4E=,Fl8SayF4v63plKkHYPqtSiF+r5A=
5,2,Rp4BqT992i+kHmiWTRVFukh/R4E=,Fl8SayF4v63plKkHYPqtSiF+r5A=
15,2,Rp4BqT992i+kHmiWTRVFukh/R4E=,LaT1Kbrl4wCiB/iFrbXhFK+BAEI=
6,0,Rp4BqT992i+kHmiWTRVFukh/R4E=,Fl8SayF4v63plKkHYPqtSiF+r5A=
11,2,Rp4BqT992i+kHmiWTRVFukh/R4E=,LaT1Kbrl4wCiB/iFrbXhFK+BAEI=
10,2,Rp4BqT992i+kHmiWTRVFukh/R4E=,LaT1Kbrl4wCiB/iFrbXhFK+BAEI=
3,7,Rp4BqT992i+kHmiWTRVFukh/R4E=,Fl8SayF4v63plKkHYPqtSiF+r5A=
0,9,Rp4BqT992i+kHmiWTRVFukh/R4E=,IB2IFRucIQxgaevaFpDtc8HPzEU=
0,12,Rp4BqT992i+kHmiWTRVFukh/R4E=,IB2IFRucIQxgaevaFpDtc8HPzEU=
5,3,Rp4BqT992i+kHmiWTRVFukh/R4E=,Fl8SayF4v63plKkHYPqtSiF+r5A=
7,1,Rp4BqT992i+kHmiWTRVFukh/R4E=,Fl8SayF4v63plKkHYPqtSiF+r5A=
9,1,Rp4BqT992i+kHmiWTRVFukh/R4E=,LaT1Kbrl4wCiB/iFrbXhFK+BAEI=
0,8,Rp4BqT992i+kHmiWTRVFukh/R4E=,IB2IFRucIQxgaevaFpDtc8HPzEU=
2,7,Rp4BqT992i+kHmiWTRVFukh/R4E=,Fl8SayF4v63plKkHYPqtSiF+r5A=
2,13,Rp4BqT992i+kHmiWTRVFukh/R4E=,IB2IFRucIQxgaevaFpDtc8HPzEU=
4,0,Rp4BqT992i+kHmiWTRVFukh/R4E=,Fl8SayF4v63plKkHYPqtSiF+r5A=
2,8,Rp4BqT992i+kHmiWTRVFukh/R4E=,IB2IFRucIQxgaevaFpDtc8HPzEU=
2,15,Rp4BqT992i+kHmiWTRVFukh/R4E=,IB2IFRucIQxgaevaFpDtc8HPzEU=
3,8,Rp4BqT992i+kHmiWTRVFukh/R4E=,IB2IFRucIQxgaevaFpDtc8HPzEU=
1,15,Rp4BqT992i+kHmiWTRVFukh/R4E=,IB2IFRucIQxgaevaFpDtc8HPzEU=
3,15,Rp4BqT992i+kHmiWTRVFukh/R4E=,IB2IFRucIQxgaevaFpDtc8HPzEU=
1,8,Rp4BqT992i+kHmiWTRVFukh/R4E=,IB2IFRucIQxgaevaFpDtc8HPzEU=
0,13,Rp4BqT992i+kHmiWTRVFukh/R4E=,IB2IFRucIQxgaevaFpDtc8HPzEU=
3,14,Rp4BqT992i+kHmiWTRVFukh/R4E=,IB2IFRucIQxgaevaFpDtc8HPzEU=
3,10,Rp4BqT992i+kHmiWTRVFukh/R4E=,IB2IFRucIQxgaevaFpDtc8HPzEU=
2,10,Rp4BqT992i+kHmiWTRVFukh/R4E=,IB2IFRucIQxgaevaFpDtc8HPzEU=
3,12,Rp4BqT992i+kHmiWTRVFukh/R4E=,IB2IFRucIQxgaevaFpDtc8HPzEU=
2,14,Rp4BqT992i+kHmiWTRVFukh/R4E=,IB2IFRucIQxgaevaFpDtc8HPzEU=
4,1,Rp4BqT992i+kHmiWTRVFukh/R4E=,Fl8SayF4v63plKkHYPqtSiF+r5A=
1,10,Rp4BqT992i+kHmiWTRVFukh/R4E=,IB2IFRucIQxgaevaFpDtc8HPzEU=
1,11,Rp4BqT992i+kHmiWTRVFukh/R4E=,IB2IFRucIQxgaevaFpDtc8HPzEU=
3,13,Rp4BqT992i+kHmiWTRVFukh/R4E=,IB2IFRucIQxgaevaFpDtc8HPzEU=
2,9,Rp4BqT992i+kHmiWTRVFukh/R4E=,IB2IFRucIQxgaevaFpDtc8HPzEU=
2,11,Rp4BqT992i+kHmiWTRVFukh/R4E=,IB2IFRucIQxgaevaFpDtc8HPzEU=
3,9,Rp4BqT992i+kHmiWTRVFukh/R4E=,IB2IFRucIQxgaevaFpDtc8HPzEU=
15,3,Rp4BqT992i+kHmiWTRVFukh/R4E=,LaT1Kbrl4wCiB/iFrbXhFK+BAEI=
8,3,Rp4BqT992i+kHmiWTRVFukh/R4E=,LaT1Kbrl4wCiB/iFrbXhFK+BAEI=
8,2,Rp4BqT992i+kHmiWTRVFukh/R4E=,LaT1Kbrl4wCiB/iFrbXhFK+BAEI=
13,1,Rp4BqT992i+kHmiWTRVFukh/R4E=,LaT1Kbrl4wCiB/iFrbXhFK+BAEI=
