-82,32,goiG6ZnOix1NnP5UGxCbpQoKAxw=,tcfYVlGQwz2lFlVJ8m8oViS7UNc=
-83,39,goiG6ZnOix1NnP5UGxCbpQoKAxw=,tcfYVlGQwz2lFlVJ8m8oViS7UNc=
-87,35,goiG6ZnOix1NnP5UGxCbpQoKAxw=,tcfYVlGQwz2lFlVJ8m8oViS7UNc=
-85,44,goiG6ZnOix1NnP5UGxCbpQoKAxw=,wr/IlDWvEGaS/sjaY37/8xGZkb8=
-81,47,goiG6ZnOix1NnP5UGxCbpQoKAxw=,wr/IlDWvEGaS/sjaY37/8xGZkb8=
-88,43,goiG6ZnOix1NnP5UGxCbpQoKAxw=,wr/IlDWvEGaS/sjaY37/8xGZkb8=
-85,45,goiG6ZnOix1NnP5UGxCbpQoKAxw=,wr/IlDWvEGaS/sjaY37/8xGZkb8=
-86,44,goiG6ZnOix1NnP5UGxCbpQoKAxw=,wr/IlDWvEGaS/sjaY37/8xGZkb8=
-88,33,goiG6ZnOix1NnP5UGxCbpQoKAxw=,tcfYVlGQwz2lFlVJ8m8oViS7UNc=
-84,46,goiG6ZnOix1NnP5UGxCbpQoKAxw=,wr/IlDWvEGaS/sjaY37/8xGZkb8=
-87,44,goiG6ZnOix1NnP5UGxCbpQoKAxw=,wr/IlDWvEGaS/sjaY37/8xGZkb8=
-88,44,goiG6ZnOix1NnP5UGxCbpQoKAxw=,wr/IlDWvEGaS/sjaY37/8xGZkb8=
-85,46,goiG6ZnOix1NnP5UGxCbpQoKAxw=,wr/IlDWvEGaS/sjaY37/8xGZkb8=
-81,43,goiG6ZnOix1NnP5UGxCbpQoKAxw=,wr/IlDWvEGaS/sjaY37/8xGZkb8=
-83,42,goiG6ZnOix1NnP5UGxCbpQoKAxw=,wr/IlDWvEGaS/sjaY37/8xGZkb8=
-82,43,goiG6ZnOix1NnP5UGxCbpQoKAxw=,wr/IlDWvEGaS/sjaY37/8xGZkb8=
-88,46,goiG6ZnOix1NnP5UGxCbpQoKAxw=,wr/IlDWvEGaS/sjaY37/8xGZkb8=
-83,43,goiG6ZnOix1NnP5UGxCbpQoKAxw=,wr/IlDWvEGaS/sjaY37/8xGZkb8=
-84,42,goiG6ZnOix1NnP5UGxCbpQoKAxw=,wr/IlDWvEGaS/sjaY37/8xGZkb8=
-86,46,goiG6ZnOix1NnP5UGxCbpQoKAxw=,wr/IlDWvEGaS/sjaY37/8xGZkb8=
-86,32,goiG6ZnOix1NnP5UGxCbpQoKAxw=,tcfYVlGQwz2lFlVJ8m8oViS7UNc=
-87,46,goiG6ZnOix1NnP5UGxCbpQoKAxw=,wr/IlDWvEGaS/sjaY37/8xGZkb8=
-81,45,goiG6ZnOix1NnP5UGxCbpQoKAxw=,wr/IlDWvEGaS/sjaY37/8xGZkb8=
-82,45,goiG6ZnOix1NnP5UGxCbpQoKAxw=,wr/IlDWvEGaS/sjaY37/8xGZkb8=
-85,40,goiG6ZnOix1NnP5UGxCbpQoKAxw=,wr/IlDWvEGaS/sjaY37/8xGZkb8=
-85,43,goiG6ZnOix1NnP5UGxCbpQoKAxw=,wr/IlDWvEGaS/sjaY37/8xGZkb8=
-84,43,goiG6ZnOix1NnP5UGxCbpQoKAxw=,wr/IlDWvEGaS/sjaY37/8xGZkb8=
-86,43,goiG6ZnOix1NnP5UGxCbpQoKAxw=,wr/IlDWvEGaS/sjaY37/8xGZkb8=
-86,40,goiG6ZnOix1NnP5UGxCbpQoKAxw=,wr/IlDWvEGaS/sjaY37/8xGZkb8=
-83,41,goiG6ZnOix1NnP5UGxCbpQoKAxw=,wr/IlDWvEGaS/sjaY37/8xGZkb8=
-85,42,goiG6ZnOix1NnP5UGxCbpQoKAxw=,wr/IlDWvEGaS/sjaY37/8xGZkb8=
-81,42,goiG6ZnOix1NnP5UGxCbpQoKAxw=,wr/IlDWvEGaS/sjaY37/8xGZkb8=
-86,45,goiG6ZnOix1NnP5UGxCbpQoKAxw=,wr/IlDWvEGaS/sjaY37/8xGZkb8=
-87,45,goiG6ZnOix1NnP5UGxCbpQoKAxw=,wr/IlDWvEGaS/sjaY37/8xGZkb8=
-84,41,goiG6ZnOix1NnP5UGxCbpQoKAxw=,wr/IlDWvEGaS/sjaY37/8xGZkb8=
-83,35,goiG6ZnOix1NnP5UGxCbpQoKAxw=,tcfYVlGQwz2lFlVJ8m8oViS7UNc=
-85,41,goiG6ZnOix1NnP5UGxCbpQoKAxw=,wr/IlDWvEGaS/sjaY37/8xGZkb8=
-87,40,goiG6ZnOix1NnP5UGxCbpQoKAxw=,wr/IlDWvEGaS/sjaY37/8xGZkb8=
-87,41,goiG6ZnOix1NnP5UGxCbpQoKAxw=,wr/IlDWvEGaS/sjaY37/8xGZkb8=
-86,41,goiG6ZnOix1NnP5UGxCbpQoKAxw=,wr/IlDWvEGaS/sjaY37/8xGZkb8=
-86,42,goiG6ZnOix1NnP5UGxCbpQoKAxw=,wr/IlDWvEGaS/sjaY37/8xGZkb8=
-88,45,goiG6ZnOix1NnP5UGxCbpQoKAxw=,wr/IlDWvEGaS/sjaY37/8xGZkb8=
-81,40,goiG6ZnOix1NnP5UGxCbpQoKAxw=,wr/IlDWvEGaS/sjaY37/8xGZkb8=
-81,44,goiG6ZnOix1NnP5UGxCbpQoKAxw=,wr/IlDWvEGaS/sjaY37/8xGZkb8=
-88,41,goiG6ZnOix1NnP5UGxCbpQoKAxw=,wr/IlDWvEGaS/sjaY37/8xGZkb8=
-87,42,goiG6ZnOix1NnP5UGxCbpQoKAxw=,wr/IlDWvEGaS/sjaY37/8xGZkb8=
-82,47,goiG6ZnOix1NnP5UGxCbpQoKAxw=,wr/IlDWvEGaS/sjaY37/8xGZkb8=
-82,42,goiG6ZnOix1NnP5UGxCbpQoKAxw=,wr/IlDWvEGaS/sjaY37/8xGZkb8=
-82,40,goiG6ZnOix1NnP5UGxCbpQoKAxw=,wr/IlDWvEGaS/sjaY37/8xGZkb8=
-81,33,goiG6ZnOix1NnP5UGxCbpQoKAxw=,tcfYVlGQwz2lFlVJ8m8oViS7UNc=
-83,47,goiG6ZnOix1NnP5UGxCbpQoKAxw=,wr/IlDWvEGaS/sjaY37/8xGZkb8=
-82,44,goiG6ZnOix1NnP5UGxCbpQoKAxw=,wr/IlDWvEGaS/sjaY37/8xGZkb8=
-84,47,goiG6ZnOix1NnP5UGxCbpQoKAxw=,wr/IlDWvEGaS/sjaY37/8xGZkb8=
-81,41,goiG6ZnOix1NnP5UGxCbpQoKAxw=,wr/IlDWvEGaS/sjaY37/8xGZkb8=
-83,40,goiG6ZnOix1NnP5UGxCbpQoKAxw=,wr/IlDWvEGaS/sjaY37/8xGZkb8=
-88,42,goiG6ZnOix1NnP5UGxCbpQoKAxw=,wr/IlDWvEGaS/sjaY37/8xGZkb8=
-85,47,goiG6ZnOix1NnP5UGxCbpQoKAxw=,wr/IlDWvEGaS/sjaY37/8xGZkb8=
-86,47,goiG6ZnOix1NnP5UGxCbpQoKAxw=,wr/IlDWvEGaS/sjaY37/8xGZkb8=
-88,40,goiG6ZnOix1NnP5UGxCbpQoKAxw=,wr/IlDWvEGaS/sjaY37/8xGZkb8=
-83,44,goiG6ZnOix1NnP5UGxCbpQoKAxw=,wr/IlDWvEGaS/sjaY37/8xGZkb8=
-84,44,goiG6ZnOix1NnP5UGxCbpQoKAxw=,wr/IlDWvEGaS/sjaY37/8xGZkb8=
-82,41,goiG6ZnOix1NnP5UGxCbpQoKAxw=,wr/IlDWvEGaS/sjaY37/8xGZkb8=
-87,47,goiG6ZnOix1NnP5UGxCbpQoKAxw=,wr/IlDWvEGaS/sjaY37/8xGZkb8=
-85,35,goiG6ZnOix1NnP5UGxCbpQoKAxw=,tcfYVlGQwz2lFlVJ8m8oViS7UNc=
-84,40,goiG6ZnOix1NnP5UGxCbpQoKAxw=,wr/IlDWvEGaS/sjaY37/8xGZkb8=
-88,47,goiG6ZnOix1NnP5UGxCbpQoKAxw=,wr/IlDWvEGaS/sjaY37/8xGZkb8=
-81,46,goiG6ZnOix1NnP5UGxCbpQoKAxw=,wr/IlDWvEGaS/sjaY37/8xGZkb8=
-85,32,goiG6ZnOix1NnP5UGxCbpQoKAxw=,tcfYVlGQwz2lFlVJ8m8oViS7UNc=
-88,32,goiG6ZnOix1NnP5UGxCbpQoKAxw=,tcfYVlGQwz2lFlVJ8m8oViS7UNc=
-87,33,goiG6ZnOix1NnP5UGxCbpQoKAxw=,tcfYVlGQwz2lFlVJ8m8oViS7UNc=
-84,32,goiG6ZnOix1NnP5UGxCbpQoKAxw=,tcfYVlGQwz2lFlVJ8m8oViS7UNc=
-86,33,goiG6ZnOix1NnP5UGxCbpQoKAxw=,tcfYVlGQwz2lFlVJ8m8oViS7UNc=
-85,33,goiG6ZnOix1NnP5UGxCbpQoKAxw=,tcfYVlGQwz2lFlVJ8m8oViS7UNc=
-83,33,goiG6ZnOix1NnP5UGxCbpQoKAxw=,tcfYVlGQwz2lFlVJ8m8oViS7UNc=
-84,33,goiG6ZnOix1NnP5UGxCbpQoKAxw=,tcfYVlGQwz2lFlVJ8m8oViS7UNc=
-82,33,goiG6ZnOix1NnP5UGxCbpQoKAxw=,tcfYVlGQwz2lFlVJ8m8oViS7UNc=
-81,35,goiG6ZnOix1NnP5UGxCbpQoKAxw=,tcfYVlGQwz2lFlVJ8m8oViS7UNc=
-82,35,goiG6ZnOix1NnP5UGxCbpQoKAxw=,tcfYVlGQwz2lFlVJ8m8oViS7UNc=
-66,48,2zf7+SZQOE+50tx0oFkl8DC5WxM=,4KhBBWX4tuA2NmkMI9/fVHLQS1U=
-65,55,2zf7+SZQOE+50tx0oFkl8DC5WxM=,4KhBBWX4tuA2NmkMI9/fVHLQS1U=
-68,50,2zf7+SZQOE+50tx0oFkl8DC5WxM=,4KhBBWX4tuA2NmkMI9/fVHLQS1U=
-75,50,2zf7+SZQOE+50tx0oFkl8DC5WxM=,C7Eo4ltLMZfwfazsX2Lmj17XMy4=
-65,50,2zf7+SZQOE+50tx0oFkl8DC5WxM=,4KhBBWX4tuA2NmkMI9/fVHLQS1U=
-67,50,2zf7+SZQOE+50tx0oFkl8DC5WxM=,4KhBBWX4tuA2NmkMI9/fVHLQS1U=
-67,49,2zf7+SZQOE+50tx0oFkl8DC5WxM=,4KhBBWX4tuA2NmkMI9/fVHLQS1U=
-65,48,2zf7+SZQOE+50tx0oFkl8DC5WxM=,4KhBBWX4tuA2NmkMI9/fVHLQS1U=
-65,49,2zf7+SZQOE+50tx0oFkl8DC5WxM=,4KhBBWX4tuA2NmkMI9/fVHLQS1U=
-66,50,2zf7+SZQOE+50tx0oFkl8DC5WxM=,4KhBBWX4tuA2NmkMI9/fVHLQS1U=
-66,49,2zf7+SZQOE+50tx0oFkl8DC5WxM=,4KhBBWX4tuA2NmkMI9/fVHLQS1U=
-68,49,2zf7+SZQOE+50tx0oFkl8DC5WxM=,4KhBBWX4tuA2NmkMI9/fVHLQS1U=
-68,51,2zf7+SZQOE+50tx0oFkl8DC5WxM=,4KhBBWX4tuA2NmkMI9/fVHLQS1U=
-67,51,2zf7+SZQOE+50tx0oFkl8DC5WxM=,4KhBBWX4tuA2NmkMI9/fVHLQS1U=
-65,51,2zf7+SZQOE+50tx0oFkl8DC5WxM=,4KhBBWX4tuA2NmkMI9/fVHLQS1U=
-66,52,2zf7+SZQOE+50tx0oFkl8DC5WxM=,4KhBBWX4tuA2NmkMI9/fVHLQS1U=
-80,49,2zf7+SZQOE+50tx0oFkl8DC5WxM=,C7Eo4ltLMZfwfazsX2Lmj17XMy4=
-66,51,2zf7+SZQOE+50tx0oFkl8DC5WxM=,4KhBBWX4tuA2NmkMI9/fVHLQS1U=
-65,52,2zf7+SZQOE+50tx0oFkl8DC5WxM=,4KhBBWX4tuA2NmkMI9/fVHLQS1U=
-66,55,2zf7+SZQOE+50tx0oFkl8DC5WxM=,4KhBBWX4tuA2NmkMI9/fVHLQS1U=
-67,52,2zf7+SZQOE+50tx0oFkl8DC5WxM=,4KhBBWX4tuA2NmkMI9/fVHLQS1U=
-68,52,2zf7+SZQOE+50tx0oFkl8DC5WxM=,4KhBBWX4tuA2NmkMI9/fVHLQS1U=
-68,53,2zf7+SZQOE+50tx0oFkl8DC5WxM=,4KhBBWX4tuA2NmkMI9/fVHLQS1U=
-77,52,2zf7+SZQOE+50tx0oFkl8DC5WxM=,C7Eo4ltLMZfwfazsX2Lmj17XMy4=
-66,53,2zf7+SZQOE+50tx0oFkl8DC5WxM=,4KhBBWX4tuA2NmkMI9/fVHLQS1U=
-77,48,2zf7+SZQOE+50tx0oFkl8DC5WxM=,C7Eo4ltLMZfwfazsX2Lmj17XMy4=
-65,53,2zf7+SZQOE+50tx0oFkl8DC5WxM=,4KhBBWX4tuA2NmkMI9/fVHLQS1U=
-67,53,2zf7+SZQOE+50tx0oFkl8DC5WxM=,4KhBBWX4tuA2NmkMI9/fVHLQS1U=
-67,54,2zf7+SZQOE+50tx0oFkl8DC5WxM=,4KhBBWX4tuA2NmkMI9/fVHLQS1U=
-67,48,2zf7+SZQOE+50tx0oFkl8DC5WxM=,4KhBBWX4tuA2NmkMI9/fVHLQS1U=
-79,52,2zf7+SZQOE+50tx0oFkl8DC5WxM=,C7Eo4ltLMZfwfazsX2Lmj17XMy4=
-73,55,2zf7+SZQOE+50tx0oFkl8DC5WxM=,C7Eo4ltLMZfwfazsX2Lmj17XMy4=
-65,54,2zf7+SZQOE+50tx0oFkl8DC5WxM=,4KhBBWX4tuA2NmkMI9/fVHLQS1U=
-68,48,2zf7+SZQOE+50tx0oFkl8DC5WxM=,4KhBBWX4tuA2NmkMI9/fVHLQS1U=
-75,53,2zf7+SZQOE+50tx0oFkl8DC5WxM=,C7Eo4ltLMZfwfazsX2Lmj17XMy4=
-73,51,2zf7+SZQOE+50tx0oFkl8DC5WxM=,C7Eo4ltLMZfwfazsX2Lmj17XMy4=
-67,55,2zf7+SZQOE+50tx0oFkl8DC5WxM=,4KhBBWX4tuA2NmkMI9/fVHLQS1U=
-75,49,2zf7+SZQOE+50tx0oFkl8DC5WxM=,C7Eo4ltLMZfwfazsX2Lmj17XMy4=
-73,50,2zf7+SZQOE+50tx0oFkl8DC5WxM=,C7Eo4ltLMZfwfazsX2Lmj17XMy4=
-76,49,2zf7+SZQOE+50tx0oFkl8DC5WxM=,C7Eo4ltLMZfwfazsX2Lmj17XMy4=
-77,49,2zf7+SZQOE+50tx0oFkl8DC5WxM=,C7Eo4ltLMZfwfazsX2Lmj17XMy4=
-74,51,2zf7+SZQOE+50tx0oFkl8DC5WxM=,C7Eo4ltLMZfwfazsX2Lmj17XMy4=
-68,54,2zf7+SZQOE+50tx0oFkl8DC5WxM=,4KhBBWX4tuA2NmkMI9/fVHLQS1U=
-78,49,2zf7+SZQOE+50tx0oFkl8DC5WxM=,C7Eo4ltLMZfwfazsX2Lmj17XMy4=
-75,51,2zf7+SZQOE+50tx0oFkl8DC5WxM=,C7Eo4ltLMZfwfazsX2Lmj17XMy4=
-73,48,2zf7+SZQOE+50tx0oFkl8DC5WxM=,C7Eo4ltLMZfwfazsX2Lmj17XMy4=
-79,49,2zf7+SZQOE+50tx0oFkl8DC5WxM=,C7Eo4ltLMZfwfazsX2Lmj17XMy4=
-74,50,2zf7+SZQOE+50tx0oFkl8DC5WxM=,C7Eo4ltLMZfwfazsX2Lmj17XMy4=
-71,49,2zf7+SZQOE+50tx0oFkl8DC5WxM=,4KhBBWX4tuA2NmkMI9/fVHLQS1U=
-68,55,2zf7+SZQOE+50tx0oFkl8DC5WxM=,4KhBBWX4tuA2NmkMI9/fVHLQS1U=
-69,49,2zf7+SZQOE+50tx0oFkl8DC5WxM=,4KhBBWX4tuA2NmkMI9/fVHLQS1U=
-70,49,2zf7+SZQOE+50tx0oFkl8DC5WxM=,4KhBBWX4tuA2NmkMI9/fVHLQS1U=
-71,51,2zf7+SZQOE+50tx0oFkl8DC5WxM=,4KhBBWX4tuA2NmkMI9/fVHLQS1U=
-69,50,2zf7+SZQOE+50tx0oFkl8DC5WxM=,4KhBBWX4tuA2NmkMI9/fVHLQS1U=
-78,52,2zf7+SZQOE+50tx0oFkl8DC5WxM=,C7Eo4ltLMZfwfazsX2Lmj17XMy4=
-71,50,2zf7+SZQOE+50tx0oFkl8DC5WxM=,4KhBBWX4tuA2NmkMI9/fVHLQS1U=
-70,51,2zf7+SZQOE+50tx0oFkl8DC5WxM=,4KhBBWX4tuA2NmkMI9/fVHLQS1U=
-71,52,2zf7+SZQOE+50tx0oFkl8DC5WxM=,4KhBBWX4tuA2NmkMI9/fVHLQS1U=
-70,52,2zf7+SZQOE+50tx0oFkl8DC5WxM=,4KhBBWX4tuA2NmkMI9/fVHLQS1U=
-69,52,2zf7+SZQOE+50tx0oFkl8DC5WxM=,4KhBBWX4tuA2NmkMI9/fVHLQS1U=
-70,53,2zf7+SZQOE+50tx0oFkl8DC5WxM=,4KhBBWX4tuA2NmkMI9/fVHLQS1U=
-66,54,2zf7+SZQOE+50tx0oFkl8DC5WxM=,4KhBBWX4tuA2NmkMI9/fVHLQS1U=
-71,48,2zf7+SZQOE+50tx0oFkl8DC5WxM=,4KhBBWX4tuA2NmkMI9/fVHLQS1U=
-70,50,2zf7+SZQOE+50tx0oFkl8DC5WxM=,4KhBBWX4tuA2NmkMI9/fVHLQS1U=
-74,48,2zf7+SZQOE+50tx0oFkl8DC5WxM=,C7Eo4ltLMZfwfazsX2Lmj17XMy4=
-71,54,2zf7+SZQOE+50tx0oFkl8DC5WxM=,4KhBBWX4tuA2NmkMI9/fVHLQS1U=
-73,54,2zf7+SZQOE+50tx0oFkl8DC5WxM=,C7Eo4ltLMZfwfazsX2Lmj17XMy4=
-70,54,2zf7+SZQOE+50tx0oFkl8DC5WxM=,4KhBBWX4tuA2NmkMI9/fVHLQS1U=
-70,48,2zf7+SZQOE+50tx0oFkl8DC5WxM=,4KhBBWX4tuA2NmkMI9/fVHLQS1U=
-74,53,2zf7+SZQOE+50tx0oFkl8DC5WxM=,C7Eo4ltLMZfwfazsX2Lmj17XMy4=
-69,51,2zf7+SZQOE+50tx0oFkl8DC5WxM=,4KhBBWX4tuA2NmkMI9/fVHLQS1U=
-78,48,2zf7+SZQOE+50tx0oFkl8DC5WxM=,C7Eo4ltLMZfwfazsX2Lmj17XMy4=
-74,49,2zf7+SZQOE+50tx0oFkl8DC5WxM=,C7Eo4ltLMZfwfazsX2Lmj17XMy4=
-73,49,2zf7+SZQOE+50tx0oFkl8DC5WxM=,C7Eo4ltLMZfwfazsX2Lmj17XMy4=
-69,48,2zf7+SZQOE+50tx0oFkl8DC5WxM=,4KhBBWX4tuA2NmkMI9/fVHLQS1U=
-69,55,2zf7+SZQOE+50tx0oFkl8DC5WxM=,4KhBBWX4tuA2NmkMI9/fVHLQS1U=
-70,55,2zf7+SZQOE+50tx0oFkl8DC5WxM=,4KhBBWX4tuA2NmkMI9/fVHLQS1U=
-72,49,2zf7+SZQOE+50tx0oFkl8DC5WxM=,4KhBBWX4tuA2NmkMI9/fVHLQS1U=
-72,50,2zf7+SZQOE+50tx0oFkl8DC5WxM=,4KhBBWX4tuA2NmkMI9/fVHLQS1U=
-71,53,2zf7+SZQOE+50tx0oFkl8DC5WxM=,4KhBBWX4tuA2NmkMI9/fVHLQS1U=
-73,53,2zf7+SZQOE+50tx0oFkl8DC5WxM=,C7Eo4ltLMZfwfazsX2Lmj17XMy4=
-78,51,2zf7+SZQOE+50tx0oFkl8DC5WxM=,C7Eo4ltLMZfwfazsX2Lmj17XMy4=
-74,54,2zf7+SZQOE+50tx0oFkl8DC5WxM=,C7Eo4ltLMZfwfazsX2Lmj17XMy4=
-80,54,2zf7+SZQOE+50tx0oFkl8DC5WxM=,C7Eo4ltLMZfwfazsX2Lmj17XMy4=
-72,51,2zf7+SZQOE+50tx0oFkl8DC5WxM=,4KhBBWX4tuA2NmkMI9/fVHLQS1U=
-76,52,2zf7+SZQOE+50tx0oFkl8DC5WxM=,C7Eo4ltLMZfwfazsX2Lmj17XMy4=
-80,50,2zf7+SZQOE+50tx0oFkl8DC5WxM=,C7Eo4ltLMZfwfazsX2Lmj17XMy4=
-80,48,2zf7+SZQOE+50tx0oFkl8DC5WxM=,C7Eo4ltLMZfwfazsX2Lmj17XMy4=
-75,52,2zf7+SZQOE+50tx0oFkl8DC5WxM=,C7Eo4ltLMZfwfazsX2Lmj17XMy4=
-80,55,2zf7+SZQOE+50tx0oFkl8DC5WxM=,C7Eo4ltLMZfwfazsX2Lmj17XMy4=
-78,50,2zf7+SZQOE+50tx0oFkl8DC5WxM=,C7Eo4ltLMZfwfazsX2Lmj17XMy4=
-69,53,2zf7+SZQOE+50tx0oFkl8DC5WxM=,4KhBBWX4tuA2NmkMI9/fVHLQS1U=
-74,52,2zf7+SZQOE+50tx0oFkl8DC5WxM=,C7Eo4ltLMZfwfazsX2Lmj17XMy4=
-69,54,2zf7+SZQOE+50tx0oFkl8DC5WxM=,4KhBBWX4tuA2NmkMI9/fVHLQS1U=
-79,50,2zf7+SZQOE+50tx0oFkl8DC5WxM=,C7Eo4ltLMZfwfazsX2Lmj17XMy4=
-80,51,2zf7+SZQOE+50tx0oFkl8DC5WxM=,C7Eo4ltLMZfwfazsX2Lmj17XMy4=
-71,55,2zf7+SZQOE+50tx0oFkl8DC5WxM=,4KhBBWX4tuA2NmkMI9/fVHLQS1U=
-79,51,2zf7+SZQOE+50tx0oFkl8DC5WxM=,C7Eo4ltLMZfwfazsX2Lmj17XMy4=
