-93,15,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,KNwAfZhxaudkR/FDyFZzEzFq/Jg=
-92,15,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,KNwAfZhxaudkR/FDyFZzEzFq/Jg=
-91,9,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,KNwAfZhxaudkR/FDyFZzEzFq/Jg=
-92,10,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,KNwAfZhxaudkR/FDyFZzEzFq/Jg=
-90,9,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,KNwAfZhxaudkR/FDyFZzEzFq/Jg=
-91,10,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,KNwAfZhxaudkR/FDyFZzEzFq/Jg=
-90,10,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,KNwAfZhxaudkR/FDyFZzEzFq/Jg=
-87,8,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,pzNGd9OB5QhpVAyFlBGZDZY5kGI=
-92,11,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,KNwAfZhxaudkR/FDyFZzEzFq/Jg=
-89,11,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,KNwAfZhxaudkR/FDyFZzEzFq/Jg=
-90,5,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,PgiivKwAZb1WXrOQRRAGp4AYWGc=
-92,4,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,PgiivKwAZb1WXrOQRRAGp4AYWGc=
-92,5,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,PgiivKwAZb1WXrOQRRAGp4AYWGc=
-91,4,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,PgiivKwAZb1WXrOQRRAGp4AYWGc=
-90,4,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,PgiivKwAZb1WXrOQRRAGp4AYWGc=
-92,6,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,PgiivKwAZb1WXrOQRRAGp4AYWGc=
-86,8,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,pzNGd9OB5QhpVAyFlBGZDZY5kGI=
-89,5,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,PgiivKwAZb1WXrOQRRAGp4AYWGc=
-89,4,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,PgiivKwAZb1WXrOQRRAGp4AYWGc=
-91,5,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,PgiivKwAZb1WXrOQRRAGp4AYWGc=
-91,6,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,PgiivKwAZb1WXrOQRRAGp4AYWGc=
-89,0,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,PgiivKwAZb1WXrOQRRAGp4AYWGc=
-91,11,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,KNwAfZhxaudkR/FDyFZzEzFq/Jg=
-90,6,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,PgiivKwAZb1WXrOQRRAGp4AYWGc=
-90,11,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,KNwAfZhxaudkR/FDyFZzEzFq/Jg=
-92,8,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,KNwAfZhxaudkR/FDyFZzEzFq/Jg=
-91,8,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,KNwAfZhxaudkR/FDyFZzEzFq/Jg=
-91,7,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,PgiivKwAZb1WXrOQRRAGp4AYWGc=
-89,6,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,PgiivKwAZb1WXrOQRRAGp4AYWGc=
-90,8,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,KNwAfZhxaudkR/FDyFZzEzFq/Jg=
-92,7,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,PgiivKwAZb1WXrOQRRAGp4AYWGc=
-85,8,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,pzNGd9OB5QhpVAyFlBGZDZY5kGI=
-87,10,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,pzNGd9OB5QhpVAyFlBGZDZY5kGI=
-89,9,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,KNwAfZhxaudkR/FDyFZzEzFq/Jg=
-88,10,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,pzNGd9OB5QhpVAyFlBGZDZY5kGI=
-85,10,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,pzNGd9OB5QhpVAyFlBGZDZY5kGI=
-86,10,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,pzNGd9OB5QhpVAyFlBGZDZY5kGI=
-86,11,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,pzNGd9OB5QhpVAyFlBGZDZY5kGI=
-87,11,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,pzNGd9OB5QhpVAyFlBGZDZY5kGI=
-91,0,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,PgiivKwAZb1WXrOQRRAGp4AYWGc=
-88,11,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,pzNGd9OB5QhpVAyFlBGZDZY5kGI=
-88,9,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,pzNGd9OB5QhpVAyFlBGZDZY5kGI=
-85,11,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,pzNGd9OB5QhpVAyFlBGZDZY5kGI=
-89,10,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,KNwAfZhxaudkR/FDyFZzEzFq/Jg=
-89,8,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,KNwAfZhxaudkR/FDyFZzEzFq/Jg=
-85,9,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,pzNGd9OB5QhpVAyFlBGZDZY5kGI=
-86,9,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,pzNGd9OB5QhpVAyFlBGZDZY5kGI=
-87,9,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,pzNGd9OB5QhpVAyFlBGZDZY5kGI=
-87,1,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,VAKCJew4r1iS6fXjsZiV7bAPZJc=
-92,0,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,PgiivKwAZb1WXrOQRRAGp4AYWGc=
-92,3,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,PgiivKwAZb1WXrOQRRAGp4AYWGc=
-91,3,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,PgiivKwAZb1WXrOQRRAGp4AYWGc=
-86,1,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,VAKCJew4r1iS6fXjsZiV7bAPZJc=
-85,0,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,VAKCJew4r1iS6fXjsZiV7bAPZJc=
-85,1,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,VAKCJew4r1iS6fXjsZiV7bAPZJc=
-90,3,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,PgiivKwAZb1WXrOQRRAGp4AYWGc=
-87,2,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,VAKCJew4r1iS6fXjsZiV7bAPZJc=
-89,15,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,KNwAfZhxaudkR/FDyFZzEzFq/Jg=
-90,0,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,PgiivKwAZb1WXrOQRRAGp4AYWGc=
-92,1,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,PgiivKwAZb1WXrOQRRAGp4AYWGc=
-92,2,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,PgiivKwAZb1WXrOQRRAGp4AYWGc=
-91,1,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,PgiivKwAZb1WXrOQRRAGp4AYWGc=
-91,2,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,PgiivKwAZb1WXrOQRRAGp4AYWGc=
-86,0,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,VAKCJew4r1iS6fXjsZiV7bAPZJc=
-89,3,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,PgiivKwAZb1WXrOQRRAGp4AYWGc=
-90,15,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,KNwAfZhxaudkR/FDyFZzEzFq/Jg=
-90,2,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,PgiivKwAZb1WXrOQRRAGp4AYWGc=
-86,2,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,VAKCJew4r1iS6fXjsZiV7bAPZJc=
-92,12,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,KNwAfZhxaudkR/FDyFZzEzFq/Jg=
-85,15,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,pzNGd9OB5QhpVAyFlBGZDZY5kGI=
-89,2,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,PgiivKwAZb1WXrOQRRAGp4AYWGc=
-88,12,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,pzNGd9OB5QhpVAyFlBGZDZY5kGI=
-89,1,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,PgiivKwAZb1WXrOQRRAGp4AYWGc=
-91,12,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,KNwAfZhxaudkR/FDyFZzEzFq/Jg=
-91,15,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,KNwAfZhxaudkR/FDyFZzEzFq/Jg=
-85,2,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,VAKCJew4r1iS6fXjsZiV7bAPZJc=
-90,1,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,PgiivKwAZb1WXrOQRRAGp4AYWGc=
-87,0,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,VAKCJew4r1iS6fXjsZiV7bAPZJc=
-90,12,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,KNwAfZhxaudkR/FDyFZzEzFq/Jg=
-87,12,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,pzNGd9OB5QhpVAyFlBGZDZY5kGI=
-92,13,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,KNwAfZhxaudkR/FDyFZzEzFq/Jg=
-91,13,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,KNwAfZhxaudkR/FDyFZzEzFq/Jg=
-90,13,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,KNwAfZhxaudkR/FDyFZzEzFq/Jg=
-85,12,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,pzNGd9OB5QhpVAyFlBGZDZY5kGI=
-89,12,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,KNwAfZhxaudkR/FDyFZzEzFq/Jg=
-86,12,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,pzNGd9OB5QhpVAyFlBGZDZY5kGI=
-91,14,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,KNwAfZhxaudkR/FDyFZzEzFq/Jg=
-92,14,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,KNwAfZhxaudkR/FDyFZzEzFq/Jg=
-88,13,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,pzNGd9OB5QhpVAyFlBGZDZY5kGI=
-89,14,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,KNwAfZhxaudkR/FDyFZzEzFq/Jg=
-85,14,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,pzNGd9OB5QhpVAyFlBGZDZY5kGI=
-89,13,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,KNwAfZhxaudkR/FDyFZzEzFq/Jg=
-88,0,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,VAKCJew4r1iS6fXjsZiV7bAPZJc=
-86,14,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,pzNGd9OB5QhpVAyFlBGZDZY5kGI=
-87,14,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,pzNGd9OB5QhpVAyFlBGZDZY5kGI=
-85,13,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,pzNGd9OB5QhpVAyFlBGZDZY5kGI=
-88,14,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,pzNGd9OB5QhpVAyFlBGZDZY5kGI=
-87,13,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,pzNGd9OB5QhpVAyFlBGZDZY5kGI=
-88,15,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,pzNGd9OB5QhpVAyFlBGZDZY5kGI=
-87,15,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,pzNGd9OB5QhpVAyFlBGZDZY5kGI=
-87,3,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,VAKCJew4r1iS6fXjsZiV7bAPZJc=
-86,15,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,pzNGd9OB5QhpVAyFlBGZDZY5kGI=
-86,3,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,VAKCJew4r1iS6fXjsZiV7bAPZJc=
-88,3,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,VAKCJew4r1iS6fXjsZiV7bAPZJc=
-85,3,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,VAKCJew4r1iS6fXjsZiV7bAPZJc=
-88,2,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,VAKCJew4r1iS6fXjsZiV7bAPZJc=
-90,14,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,KNwAfZhxaudkR/FDyFZzEzFq/Jg=
-88,1,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,VAKCJew4r1iS6fXjsZiV7bAPZJc=
-86,13,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,pzNGd9OB5QhpVAyFlBGZDZY5kGI=
-81,7,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,VAKCJew4r1iS6fXjsZiV7bAPZJc=
-84,2,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,VAKCJew4r1iS6fXjsZiV7bAPZJc=
-82,2,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,VAKCJew4r1iS6fXjsZiV7bAPZJc=
-83,2,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,VAKCJew4r1iS6fXjsZiV7bAPZJc=
-81,1,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,VAKCJew4r1iS6fXjsZiV7bAPZJc=
-81,0,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,VAKCJew4r1iS6fXjsZiV7bAPZJc=
-84,1,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,VAKCJew4r1iS6fXjsZiV7bAPZJc=
-82,1,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,VAKCJew4r1iS6fXjsZiV7bAPZJc=
-83,1,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,VAKCJew4r1iS6fXjsZiV7bAPZJc=
-81,2,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,VAKCJew4r1iS6fXjsZiV7bAPZJc=
-84,3,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,VAKCJew4r1iS6fXjsZiV7bAPZJc=
-96,10,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,KNwAfZhxaudkR/FDyFZzEzFq/Jg=
-96,11,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,KNwAfZhxaudkR/FDyFZzEzFq/Jg=
-96,15,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,KNwAfZhxaudkR/FDyFZzEzFq/Jg=
-96,14,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,KNwAfZhxaudkR/FDyFZzEzFq/Jg=
-96,13,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,KNwAfZhxaudkR/FDyFZzEzFq/Jg=
-96,12,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,KNwAfZhxaudkR/FDyFZzEzFq/Jg=
-93,14,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,KNwAfZhxaudkR/FDyFZzEzFq/Jg=
-95,12,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,KNwAfZhxaudkR/FDyFZzEzFq/Jg=
-82,7,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,VAKCJew4r1iS6fXjsZiV7bAPZJc=
-94,12,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,KNwAfZhxaudkR/FDyFZzEzFq/Jg=
-95,13,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,KNwAfZhxaudkR/FDyFZzEzFq/Jg=
-93,13,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,KNwAfZhxaudkR/FDyFZzEzFq/Jg=
-93,12,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,KNwAfZhxaudkR/FDyFZzEzFq/Jg=
-83,3,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,VAKCJew4r1iS6fXjsZiV7bAPZJc=
-94,13,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,KNwAfZhxaudkR/FDyFZzEzFq/Jg=
-83,0,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,VAKCJew4r1iS6fXjsZiV7bAPZJc=
-82,3,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,VAKCJew4r1iS6fXjsZiV7bAPZJc=
-82,0,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,VAKCJew4r1iS6fXjsZiV7bAPZJc=
-81,3,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,VAKCJew4r1iS6fXjsZiV7bAPZJc=
-84,0,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,VAKCJew4r1iS6fXjsZiV7bAPZJc=
-83,7,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,VAKCJew4r1iS6fXjsZiV7bAPZJc=
-81,8,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,pzNGd9OB5QhpVAyFlBGZDZY5kGI=
-83,9,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,pzNGd9OB5QhpVAyFlBGZDZY5kGI=
-84,9,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,pzNGd9OB5QhpVAyFlBGZDZY5kGI=
-82,9,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,pzNGd9OB5QhpVAyFlBGZDZY5kGI=
-84,6,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,VAKCJew4r1iS6fXjsZiV7bAPZJc=
-81,6,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,VAKCJew4r1iS6fXjsZiV7bAPZJc=
-83,6,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,VAKCJew4r1iS6fXjsZiV7bAPZJc=
-82,6,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,VAKCJew4r1iS6fXjsZiV7bAPZJc=
-84,7,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,VAKCJew4r1iS6fXjsZiV7bAPZJc=
-81,5,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,VAKCJew4r1iS6fXjsZiV7bAPZJc=
-84,5,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,VAKCJew4r1iS6fXjsZiV7bAPZJc=
-83,5,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,VAKCJew4r1iS6fXjsZiV7bAPZJc=
-81,15,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,pzNGd9OB5QhpVAyFlBGZDZY5kGI=
-81,4,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,VAKCJew4r1iS6fXjsZiV7bAPZJc=
-82,5,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,VAKCJew4r1iS6fXjsZiV7bAPZJc=
-82,4,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,VAKCJew4r1iS6fXjsZiV7bAPZJc=
-83,4,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,VAKCJew4r1iS6fXjsZiV7bAPZJc=
-81,14,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,pzNGd9OB5QhpVAyFlBGZDZY5kGI=
-84,4,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,VAKCJew4r1iS6fXjsZiV7bAPZJc=
-81,13,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,pzNGd9OB5QhpVAyFlBGZDZY5kGI=
-81,12,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,pzNGd9OB5QhpVAyFlBGZDZY5kGI=
-81,11,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,pzNGd9OB5QhpVAyFlBGZDZY5kGI=
-82,15,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,pzNGd9OB5QhpVAyFlBGZDZY5kGI=
-81,10,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,pzNGd9OB5QhpVAyFlBGZDZY5kGI=
-84,15,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,pzNGd9OB5QhpVAyFlBGZDZY5kGI=
-83,15,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,pzNGd9OB5QhpVAyFlBGZDZY5kGI=
-84,13,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,pzNGd9OB5QhpVAyFlBGZDZY5kGI=
-81,9,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,pzNGd9OB5QhpVAyFlBGZDZY5kGI=
-83,13,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,pzNGd9OB5QhpVAyFlBGZDZY5kGI=
-82,13,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,pzNGd9OB5QhpVAyFlBGZDZY5kGI=
-83,14,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,pzNGd9OB5QhpVAyFlBGZDZY5kGI=
-84,14,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,pzNGd9OB5QhpVAyFlBGZDZY5kGI=
-82,14,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,pzNGd9OB5QhpVAyFlBGZDZY5kGI=
-84,8,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,pzNGd9OB5QhpVAyFlBGZDZY5kGI=
-82,12,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,pzNGd9OB5QhpVAyFlBGZDZY5kGI=
-83,12,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,pzNGd9OB5QhpVAyFlBGZDZY5kGI=
-83,8,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,pzNGd9OB5QhpVAyFlBGZDZY5kGI=
-82,8,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,pzNGd9OB5QhpVAyFlBGZDZY5kGI=
-84,12,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,pzNGd9OB5QhpVAyFlBGZDZY5kGI=
-83,11,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,pzNGd9OB5QhpVAyFlBGZDZY5kGI=
-82,11,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,pzNGd9OB5QhpVAyFlBGZDZY5kGI=
-84,11,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,pzNGd9OB5QhpVAyFlBGZDZY5kGI=
-83,10,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,pzNGd9OB5QhpVAyFlBGZDZY5kGI=
-82,10,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,pzNGd9OB5QhpVAyFlBGZDZY5kGI=
-96,9,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,KNwAfZhxaudkR/FDyFZzEzFq/Jg=
-84,10,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,pzNGd9OB5QhpVAyFlBGZDZY5kGI=
-96,8,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,KNwAfZhxaudkR/FDyFZzEzFq/Jg=
-96,6,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,PgiivKwAZb1WXrOQRRAGp4AYWGc=
-96,5,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,PgiivKwAZb1WXrOQRRAGp4AYWGc=
-96,4,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,PgiivKwAZb1WXrOQRRAGp4AYWGc=
-96,7,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,PgiivKwAZb1WXrOQRRAGp4AYWGc=
-94,9,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,KNwAfZhxaudkR/FDyFZzEzFq/Jg=
-95,9,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,KNwAfZhxaudkR/FDyFZzEzFq/Jg=
-93,9,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,KNwAfZhxaudkR/FDyFZzEzFq/Jg=
-93,4,9yPJxtTXD4lRrmrPfKNBCVq6vZ4=,PgiivKwAZb1WXrOQRRAGp4AYWGc=
