-70,-13,gwlwghVXwZt/PH8SAH/oDoECTyE=,O/ra/jX4pM293bQD4KxXA6Min3I=
-69,-13,gwlwghVXwZt/PH8SAH/oDoECTyE=,O/ra/jX4pM293bQD4KxXA6Min3I=
-76,-14,gwlwghVXwZt/PH8SAH/oDoECTyE=,KaQogv/7vQ+s+MC6wysLPg2YGDw=
-65,-16,gwlwghVXwZt/PH8SAH/oDoECTyE=,O/ra/jX4pM293bQD4KxXA6Min3I=
-68,-15,gwlwghVXwZt/PH8SAH/oDoECTyE=,O/ra/jX4pM293bQD4KxXA6Min3I=
-69,-15,gwlwghVXwZt/PH8SAH/oDoECTyE=,O/ra/jX4pM293bQD4KxXA6Min3I=
-71,-13,gwlwghVXwZt/PH8SAH/oDoECTyE=,O/ra/jX4pM293bQD4KxXA6Min3I=
-67,-15,gwlwghVXwZt/PH8SAH/oDoECTyE=,O/ra/jX4pM293bQD4KxXA6Min3I=
-70,-15,gwlwghVXwZt/PH8SAH/oDoECTyE=,O/ra/jX4pM293bQD4KxXA6Min3I=
-66,-15,gwlwghVXwZt/PH8SAH/oDoECTyE=,O/ra/jX4pM293bQD4KxXA6Min3I=
-75,-14,gwlwghVXwZt/PH8SAH/oDoECTyE=,KaQogv/7vQ+s+MC6wysLPg2YGDw=
-74,-14,gwlwghVXwZt/PH8SAH/oDoECTyE=,KaQogv/7vQ+s+MC6wysLPg2YGDw=
-73,-14,gwlwghVXwZt/PH8SAH/oDoECTyE=,KaQogv/7vQ+s+MC6wysLPg2YGDw=
-75,-13,gwlwghVXwZt/PH8SAH/oDoECTyE=,KaQogv/7vQ+s+MC6wysLPg2YGDw=
-71,-15,gwlwghVXwZt/PH8SAH/oDoECTyE=,O/ra/jX4pM293bQD4KxXA6Min3I=
-76,-13,gwlwghVXwZt/PH8SAH/oDoECTyE=,KaQogv/7vQ+s+MC6wysLPg2YGDw=
-72,-14,gwlwghVXwZt/PH8SAH/oDoECTyE=,O/ra/jX4pM293bQD4KxXA6Min3I=
-72,-13,gwlwghVXwZt/PH8SAH/oDoECTyE=,O/ra/jX4pM293bQD4KxXA6Min3I=
-72,-16,gwlwghVXwZt/PH8SAH/oDoECTyE=,O/ra/jX4pM293bQD4KxXA6Min3I=
-65,-13,gwlwghVXwZt/PH8SAH/oDoECTyE=,O/ra/jX4pM293bQD4KxXA6Min3I=
-73,-13,gwlwghVXwZt/PH8SAH/oDoECTyE=,KaQogv/7vQ+s+MC6wysLPg2YGDw=
-65,-15,gwlwghVXwZt/PH8SAH/oDoECTyE=,O/ra/jX4pM293bQD4KxXA6Min3I=
-73,-1,gwlwghVXwZt/PH8SAH/oDoECTyE=,FtlNcbkLYoHC1uFmQfRo2i31J7o=
-69,-1,gwlwghVXwZt/PH8SAH/oDoECTyE=,12CurO3qhV3v26hCIPHxYU8VDpg=
-72,-15,gwlwghVXwZt/PH8SAH/oDoECTyE=,O/ra/jX4pM293bQD4KxXA6Min3I=
-76,-2,gwlwghVXwZt/PH8SAH/oDoECTyE=,FtlNcbkLYoHC1uFmQfRo2i31J7o=
-75,-2,gwlwghVXwZt/PH8SAH/oDoECTyE=,FtlNcbkLYoHC1uFmQfRo2i31J7o=
-75,-16,gwlwghVXwZt/PH8SAH/oDoECTyE=,KaQogv/7vQ+s+MC6wysLPg2YGDw=
-76,-1,gwlwghVXwZt/PH8SAH/oDoECTyE=,FtlNcbkLYoHC1uFmQfRo2i31J7o=
-65,-14,gwlwghVXwZt/PH8SAH/oDoECTyE=,O/ra/jX4pM293bQD4KxXA6Min3I=
-76,-16,gwlwghVXwZt/PH8SAH/oDoECTyE=,KaQogv/7vQ+s+MC6wysLPg2YGDw=
-75,-1,gwlwghVXwZt/PH8SAH/oDoECTyE=,FtlNcbkLYoHC1uFmQfRo2i31J7o=
-70,-1,gwlwghVXwZt/PH8SAH/oDoECTyE=,12CurO3qhV3v26hCIPHxYU8VDpg=
-76,-4,gwlwghVXwZt/PH8SAH/oDoECTyE=,FtlNcbkLYoHC1uFmQfRo2i31J7o=
-75,-4,gwlwghVXwZt/PH8SAH/oDoECTyE=,FtlNcbkLYoHC1uFmQfRo2i31J7o=
-74,-2,gwlwghVXwZt/PH8SAH/oDoECTyE=,FtlNcbkLYoHC1uFmQfRo2i31J7o=
-73,-4,gwlwghVXwZt/PH8SAH/oDoECTyE=,FtlNcbkLYoHC1uFmQfRo2i31J7o=
-74,-1,gwlwghVXwZt/PH8SAH/oDoECTyE=,FtlNcbkLYoHC1uFmQfRo2i31J7o=
-71,-1,gwlwghVXwZt/PH8SAH/oDoECTyE=,12CurO3qhV3v26hCIPHxYU8VDpg=
-75,-3,gwlwghVXwZt/PH8SAH/oDoECTyE=,FtlNcbkLYoHC1uFmQfRo2i31J7o=
-76,-3,gwlwghVXwZt/PH8SAH/oDoECTyE=,FtlNcbkLYoHC1uFmQfRo2i31J7o=
-74,-3,gwlwghVXwZt/PH8SAH/oDoECTyE=,FtlNcbkLYoHC1uFmQfRo2i31J7o=
-73,-2,gwlwghVXwZt/PH8SAH/oDoECTyE=,FtlNcbkLYoHC1uFmQfRo2i31J7o=
-73,-3,gwlwghVXwZt/PH8SAH/oDoECTyE=,FtlNcbkLYoHC1uFmQfRo2i31J7o=
-72,-1,gwlwghVXwZt/PH8SAH/oDoECTyE=,12CurO3qhV3v26hCIPHxYU8VDpg=
-70,-4,gwlwghVXwZt/PH8SAH/oDoECTyE=,12CurO3qhV3v26hCIPHxYU8VDpg=
-69,-4,gwlwghVXwZt/PH8SAH/oDoECTyE=,12CurO3qhV3v26hCIPHxYU8VDpg=
-74,-4,gwlwghVXwZt/PH8SAH/oDoECTyE=,FtlNcbkLYoHC1uFmQfRo2i31J7o=
-71,-4,gwlwghVXwZt/PH8SAH/oDoECTyE=,12CurO3qhV3v26hCIPHxYU8VDpg=
-72,-3,gwlwghVXwZt/PH8SAH/oDoECTyE=,12CurO3qhV3v26hCIPHxYU8VDpg=
-71,-3,gwlwghVXwZt/PH8SAH/oDoECTyE=,12CurO3qhV3v26hCIPHxYU8VDpg=
-72,-4,gwlwghVXwZt/PH8SAH/oDoECTyE=,12CurO3qhV3v26hCIPHxYU8VDpg=
-69,-3,gwlwghVXwZt/PH8SAH/oDoECTyE=,12CurO3qhV3v26hCIPHxYU8VDpg=
-72,-2,gwlwghVXwZt/PH8SAH/oDoECTyE=,12CurO3qhV3v26hCIPHxYU8VDpg=
-71,-2,gwlwghVXwZt/PH8SAH/oDoECTyE=,12CurO3qhV3v26hCIPHxYU8VDpg=
-70,-2,gwlwghVXwZt/PH8SAH/oDoECTyE=,12CurO3qhV3v26hCIPHxYU8VDpg=
-69,-2,gwlwghVXwZt/PH8SAH/oDoECTyE=,12CurO3qhV3v26hCIPHxYU8VDpg=
-70,-3,gwlwghVXwZt/PH8SAH/oDoECTyE=,12CurO3qhV3v26hCIPHxYU8VDpg=
-74,-13,gwlwghVXwZt/PH8SAH/oDoECTyE=,KaQogv/7vQ+s+MC6wysLPg2YGDw=
-68,-4,gwlwghVXwZt/PH8SAH/oDoECTyE=,12CurO3qhV3v26hCIPHxYU8VDpg=
-66,-4,gwlwghVXwZt/PH8SAH/oDoECTyE=,12CurO3qhV3v26hCIPHxYU8VDpg=
-68,-3,gwlwghVXwZt/PH8SAH/oDoECTyE=,12CurO3qhV3v26hCIPHxYU8VDpg=
-66,-2,gwlwghVXwZt/PH8SAH/oDoECTyE=,12CurO3qhV3v26hCIPHxYU8VDpg=
-65,-1,gwlwghVXwZt/PH8SAH/oDoECTyE=,12CurO3qhV3v26hCIPHxYU8VDpg=
-67,-3,gwlwghVXwZt/PH8SAH/oDoECTyE=,12CurO3qhV3v26hCIPHxYU8VDpg=
-67,-2,gwlwghVXwZt/PH8SAH/oDoECTyE=,12CurO3qhV3v26hCIPHxYU8VDpg=
-66,-3,gwlwghVXwZt/PH8SAH/oDoECTyE=,12CurO3qhV3v26hCIPHxYU8VDpg=
-68,-2,gwlwghVXwZt/PH8SAH/oDoECTyE=,12CurO3qhV3v26hCIPHxYU8VDpg=
-65,-3,gwlwghVXwZt/PH8SAH/oDoECTyE=,12CurO3qhV3v26hCIPHxYU8VDpg=
-65,-4,gwlwghVXwZt/PH8SAH/oDoECTyE=,12CurO3qhV3v26hCIPHxYU8VDpg=
-66,-1,gwlwghVXwZt/PH8SAH/oDoECTyE=,12CurO3qhV3v26hCIPHxYU8VDpg=
-68,-1,gwlwghVXwZt/PH8SAH/oDoECTyE=,12CurO3qhV3v26hCIPHxYU8VDpg=
-67,-1,gwlwghVXwZt/PH8SAH/oDoECTyE=,12CurO3qhV3v26hCIPHxYU8VDpg=
-65,-2,gwlwghVXwZt/PH8SAH/oDoECTyE=,12CurO3qhV3v26hCIPHxYU8VDpg=
-67,-4,gwlwghVXwZt/PH8SAH/oDoECTyE=,12CurO3qhV3v26hCIPHxYU8VDpg=
-78,-14,jJQBdLVzSiTN3N6qxHf6DsL8ah8=,KaQogv/7vQ+s+MC6wysLPg2YGDw=
-77,-13,jJQBdLVzSiTN3N6qxHf6DsL8ah8=,KaQogv/7vQ+s+MC6wysLPg2YGDw=
-78,-13,jJQBdLVzSiTN3N6qxHf6DsL8ah8=,KaQogv/7vQ+s+MC6wysLPg2YGDw=
-77,-14,jJQBdLVzSiTN3N6qxHf6DsL8ah8=,KaQogv/7vQ+s+MC6wysLPg2YGDw=
-79,-13,jJQBdLVzSiTN3N6qxHf6DsL8ah8=,KaQogv/7vQ+s+MC6wysLPg2YGDw=
-77,-15,jJQBdLVzSiTN3N6qxHf6DsL8ah8=,KaQogv/7vQ+s+MC6wysLPg2YGDw=
-78,-15,jJQBdLVzSiTN3N6qxHf6DsL8ah8=,KaQogv/7vQ+s+MC6wysLPg2YGDw=
-79,-14,jJQBdLVzSiTN3N6qxHf6DsL8ah8=,KaQogv/7vQ+s+MC6wysLPg2YGDw=
-80,-2,jJQBdLVzSiTN3N6qxHf6DsL8ah8=,FtlNcbkLYoHC1uFmQfRo2i31J7o=
-79,-15,jJQBdLVzSiTN3N6qxHf6DsL8ah8=,KaQogv/7vQ+s+MC6wysLPg2YGDw=
-80,-14,jJQBdLVzSiTN3N6qxHf6DsL8ah8=,KaQogv/7vQ+s+MC6wysLPg2YGDw=
-80,-13,jJQBdLVzSiTN3N6qxHf6DsL8ah8=,KaQogv/7vQ+s+MC6wysLPg2YGDw=
-80,-16,jJQBdLVzSiTN3N6qxHf6DsL8ah8=,KaQogv/7vQ+s+MC6wysLPg2YGDw=
-79,-7,jJQBdLVzSiTN3N6qxHf6DsL8ah8=,FtlNcbkLYoHC1uFmQfRo2i31J7o=
-80,-3,jJQBdLVzSiTN3N6qxHf6DsL8ah8=,FtlNcbkLYoHC1uFmQfRo2i31J7o=
-77,-16,jJQBdLVzSiTN3N6qxHf6DsL8ah8=,KaQogv/7vQ+s+MC6wysLPg2YGDw=
-79,-12,jJQBdLVzSiTN3N6qxHf6DsL8ah8=,KaQogv/7vQ+s+MC6wysLPg2YGDw=
-78,-7,jJQBdLVzSiTN3N6qxHf6DsL8ah8=,FtlNcbkLYoHC1uFmQfRo2i31J7o=
-77,-7,jJQBdLVzSiTN3N6qxHf6DsL8ah8=,FtlNcbkLYoHC1uFmQfRo2i31J7o=
-80,-4,jJQBdLVzSiTN3N6qxHf6DsL8ah8=,FtlNcbkLYoHC1uFmQfRo2i31J7o=
-78,-16,jJQBdLVzSiTN3N6qxHf6DsL8ah8=,KaQogv/7vQ+s+MC6wysLPg2YGDw=
-78,-6,jJQBdLVzSiTN3N6qxHf6DsL8ah8=,FtlNcbkLYoHC1uFmQfRo2i31J7o=
-79,-16,jJQBdLVzSiTN3N6qxHf6DsL8ah8=,KaQogv/7vQ+s+MC6wysLPg2YGDw=
-77,-6,jJQBdLVzSiTN3N6qxHf6DsL8ah8=,FtlNcbkLYoHC1uFmQfRo2i31J7o=
-79,-1,jJQBdLVzSiTN3N6qxHf6DsL8ah8=,FtlNcbkLYoHC1uFmQfRo2i31J7o=
-79,-6,jJQBdLVzSiTN3N6qxHf6DsL8ah8=,FtlNcbkLYoHC1uFmQfRo2i31J7o=
-80,-1,jJQBdLVzSiTN3N6qxHf6DsL8ah8=,FtlNcbkLYoHC1uFmQfRo2i31J7o=
-77,-1,jJQBdLVzSiTN3N6qxHf6DsL8ah8=,FtlNcbkLYoHC1uFmQfRo2i31J7o=
-78,-1,jJQBdLVzSiTN3N6qxHf6DsL8ah8=,FtlNcbkLYoHC1uFmQfRo2i31J7o=
-78,-5,jJQBdLVzSiTN3N6qxHf6DsL8ah8=,FtlNcbkLYoHC1uFmQfRo2i31J7o=
-79,-4,jJQBdLVzSiTN3N6qxHf6DsL8ah8=,FtlNcbkLYoHC1uFmQfRo2i31J7o=
-77,-4,jJQBdLVzSiTN3N6qxHf6DsL8ah8=,FtlNcbkLYoHC1uFmQfRo2i31J7o=
-78,-4,jJQBdLVzSiTN3N6qxHf6DsL8ah8=,FtlNcbkLYoHC1uFmQfRo2i31J7o=
-80,-15,jJQBdLVzSiTN3N6qxHf6DsL8ah8=,KaQogv/7vQ+s+MC6wysLPg2YGDw=
-79,-3,jJQBdLVzSiTN3N6qxHf6DsL8ah8=,FtlNcbkLYoHC1uFmQfRo2i31J7o=
-78,-3,jJQBdLVzSiTN3N6qxHf6DsL8ah8=,FtlNcbkLYoHC1uFmQfRo2i31J7o=
-77,-3,jJQBdLVzSiTN3N6qxHf6DsL8ah8=,FtlNcbkLYoHC1uFmQfRo2i31J7o=
-80,-5,jJQBdLVzSiTN3N6qxHf6DsL8ah8=,FtlNcbkLYoHC1uFmQfRo2i31J7o=
-77,-5,jJQBdLVzSiTN3N6qxHf6DsL8ah8=,FtlNcbkLYoHC1uFmQfRo2i31J7o=
-78,-2,jJQBdLVzSiTN3N6qxHf6DsL8ah8=,FtlNcbkLYoHC1uFmQfRo2i31J7o=
