-69,-9,errLAmEiWRFFwFSLshJMECVPylI=,J2jAQiegt9osuGwcTSQaoBlsUus=
-76,-8,errLAmEiWRFFwFSLshJMECVPylI=,KVS66nv146r/gd1DTOAqYsjHaJU=
-71,-10,errLAmEiWRFFwFSLshJMECVPylI=,J2jAQiegt9osuGwcTSQaoBlsUus=
-75,-10,errLAmEiWRFFwFSLshJMECVPylI=,MnPbEaz58BmbJlVo9en22+SiWZc=
-70,-10,errLAmEiWRFFwFSLshJMECVPylI=,J2jAQiegt9osuGwcTSQaoBlsUus=
-74,-10,errLAmEiWRFFwFSLshJMECVPylI=,MnPbEaz58BmbJlVo9en22+SiWZc=
-73,-5,errLAmEiWRFFwFSLshJMECVPylI=,KVS66nv146r/gd1DTOAqYsjHaJU=
-75,-11,errLAmEiWRFFwFSLshJMECVPylI=,MnPbEaz58BmbJlVo9en22+SiWZc=
-69,-10,errLAmEiWRFFwFSLshJMECVPylI=,J2jAQiegt9osuGwcTSQaoBlsUus=
-72,-12,errLAmEiWRFFwFSLshJMECVPylI=,J2jAQiegt9osuGwcTSQaoBlsUus=
-75,-8,errLAmEiWRFFwFSLshJMECVPylI=,KVS66nv146r/gd1DTOAqYsjHaJU=
-73,-8,errLAmEiWRFFwFSLshJMECVPylI=,KVS66nv146r/gd1DTOAqYsjHaJU=
-74,-8,errLAmEiWRFFwFSLshJMECVPylI=,KVS66nv146r/gd1DTOAqYsjHaJU=
-72,-10,errLAmEiWRFFwFSLshJMECVPylI=,J2jAQiegt9osuGwcTSQaoBlsUus=
-72,-11,errLAmEiWRFFwFSLshJMECVPylI=,J2jAQiegt9osuGwcTSQaoBlsUus=
-70,-8,errLAmEiWRFFwFSLshJMECVPylI=,zBHNitjyJ1O+5G2rf3BjsHLjd60=
-72,-7,errLAmEiWRFFwFSLshJMECVPylI=,zBHNitjyJ1O+5G2rf3BjsHLjd60=
-69,-7,errLAmEiWRFFwFSLshJMECVPylI=,zBHNitjyJ1O+5G2rf3BjsHLjd60=
-73,-7,errLAmEiWRFFwFSLshJMECVPylI=,KVS66nv146r/gd1DTOAqYsjHaJU=
-71,-6,errLAmEiWRFFwFSLshJMECVPylI=,zBHNitjyJ1O+5G2rf3BjsHLjd60=
-69,-5,errLAmEiWRFFwFSLshJMECVPylI=,zBHNitjyJ1O+5G2rf3BjsHLjd60=
-72,-6,errLAmEiWRFFwFSLshJMECVPylI=,zBHNitjyJ1O+5G2rf3BjsHLjd60=
-71,-5,errLAmEiWRFFwFSLshJMECVPylI=,zBHNitjyJ1O+5G2rf3BjsHLjd60=
-70,-5,errLAmEiWRFFwFSLshJMECVPylI=,zBHNitjyJ1O+5G2rf3BjsHLjd60=
-72,-5,errLAmEiWRFFwFSLshJMECVPylI=,zBHNitjyJ1O+5G2rf3BjsHLjd60=
-69,-8,errLAmEiWRFFwFSLshJMECVPylI=,zBHNitjyJ1O+5G2rf3BjsHLjd60=
-70,-6,errLAmEiWRFFwFSLshJMECVPylI=,zBHNitjyJ1O+5G2rf3BjsHLjd60=
-69,-6,errLAmEiWRFFwFSLshJMECVPylI=,zBHNitjyJ1O+5G2rf3BjsHLjd60=
-65,-10,errLAmEiWRFFwFSLshJMECVPylI=,J2jAQiegt9osuGwcTSQaoBlsUus=
-65,-5,errLAmEiWRFFwFSLshJMECVPylI=,zBHNitjyJ1O+5G2rf3BjsHLjd60=
-67,-12,errLAmEiWRFFwFSLshJMECVPylI=,J2jAQiegt9osuGwcTSQaoBlsUus=
-65,-9,errLAmEiWRFFwFSLshJMECVPylI=,J2jAQiegt9osuGwcTSQaoBlsUus=
-68,-12,errLAmEiWRFFwFSLshJMECVPylI=,J2jAQiegt9osuGwcTSQaoBlsUus=
-68,-11,errLAmEiWRFFwFSLshJMECVPylI=,J2jAQiegt9osuGwcTSQaoBlsUus=
-66,-12,errLAmEiWRFFwFSLshJMECVPylI=,J2jAQiegt9osuGwcTSQaoBlsUus=
-67,-11,errLAmEiWRFFwFSLshJMECVPylI=,J2jAQiegt9osuGwcTSQaoBlsUus=
-66,-8,errLAmEiWRFFwFSLshJMECVPylI=,zBHNitjyJ1O+5G2rf3BjsHLjd60=
-65,-11,errLAmEiWRFFwFSLshJMECVPylI=,J2jAQiegt9osuGwcTSQaoBlsUus=
-66,-7,errLAmEiWRFFwFSLshJMECVPylI=,zBHNitjyJ1O+5G2rf3BjsHLjd60=
-65,-6,errLAmEiWRFFwFSLshJMECVPylI=,zBHNitjyJ1O+5G2rf3BjsHLjd60=
-68,-10,errLAmEiWRFFwFSLshJMECVPylI=,J2jAQiegt9osuGwcTSQaoBlsUus=
-66,-11,errLAmEiWRFFwFSLshJMECVPylI=,J2jAQiegt9osuGwcTSQaoBlsUus=
-67,-7,errLAmEiWRFFwFSLshJMECVPylI=,zBHNitjyJ1O+5G2rf3BjsHLjd60=
-66,-10,errLAmEiWRFFwFSLshJMECVPylI=,J2jAQiegt9osuGwcTSQaoBlsUus=
-67,-10,errLAmEiWRFFwFSLshJMECVPylI=,J2jAQiegt9osuGwcTSQaoBlsUus=
-66,-9,errLAmEiWRFFwFSLshJMECVPylI=,J2jAQiegt9osuGwcTSQaoBlsUus=
-67,-9,errLAmEiWRFFwFSLshJMECVPylI=,J2jAQiegt9osuGwcTSQaoBlsUus=
-66,-6,errLAmEiWRFFwFSLshJMECVPylI=,zBHNitjyJ1O+5G2rf3BjsHLjd60=
-68,-9,errLAmEiWRFFwFSLshJMECVPylI=,J2jAQiegt9osuGwcTSQaoBlsUus=
-67,-6,errLAmEiWRFFwFSLshJMECVPylI=,zBHNitjyJ1O+5G2rf3BjsHLjd60=
-65,-12,errLAmEiWRFFwFSLshJMECVPylI=,J2jAQiegt9osuGwcTSQaoBlsUus=
-67,-8,errLAmEiWRFFwFSLshJMECVPylI=,zBHNitjyJ1O+5G2rf3BjsHLjd60=
-68,-6,errLAmEiWRFFwFSLshJMECVPylI=,zBHNitjyJ1O+5G2rf3BjsHLjd60=
-65,-7,errLAmEiWRFFwFSLshJMECVPylI=,zBHNitjyJ1O+5G2rf3BjsHLjd60=
-68,-7,errLAmEiWRFFwFSLshJMECVPylI=,zBHNitjyJ1O+5G2rf3BjsHLjd60=
-66,-5,errLAmEiWRFFwFSLshJMECVPylI=,zBHNitjyJ1O+5G2rf3BjsHLjd60=
-67,-5,errLAmEiWRFFwFSLshJMECVPylI=,zBHNitjyJ1O+5G2rf3BjsHLjd60=
-68,-5,errLAmEiWRFFwFSLshJMECVPylI=,zBHNitjyJ1O+5G2rf3BjsHLjd60=
-68,-8,errLAmEiWRFFwFSLshJMECVPylI=,zBHNitjyJ1O+5G2rf3BjsHLjd60=
-72,-16,errLAmEiWRFFwFSLshJMECVPylI=,J2jAQiegt9osuGwcTSQaoBlsUus=
-65,-8,errLAmEiWRFFwFSLshJMECVPylI=,zBHNitjyJ1O+5G2rf3BjsHLjd60=
-74,-15,errLAmEiWRFFwFSLshJMECVPylI=,MnPbEaz58BmbJlVo9en22+SiWZc=
-75,-15,errLAmEiWRFFwFSLshJMECVPylI=,MnPbEaz58BmbJlVo9en22+SiWZc=
-73,-15,errLAmEiWRFFwFSLshJMECVPylI=,MnPbEaz58BmbJlVo9en22+SiWZc=
-71,-15,errLAmEiWRFFwFSLshJMECVPylI=,J2jAQiegt9osuGwcTSQaoBlsUus=
-76,-15,errLAmEiWRFFwFSLshJMECVPylI=,MnPbEaz58BmbJlVo9en22+SiWZc=
-70,-15,errLAmEiWRFFwFSLshJMECVPylI=,J2jAQiegt9osuGwcTSQaoBlsUus=
-76,-16,errLAmEiWRFFwFSLshJMECVPylI=,MnPbEaz58BmbJlVo9en22+SiWZc=
-76,-14,errLAmEiWRFFwFSLshJMECVPylI=,MnPbEaz58BmbJlVo9en22+SiWZc=
-80,-9,errLAmEiWRFFwFSLshJMECVPylI=,MnPbEaz58BmbJlVo9en22+SiWZc=
-69,-15,errLAmEiWRFFwFSLshJMECVPylI=,J2jAQiegt9osuGwcTSQaoBlsUus=
-75,-13,errLAmEiWRFFwFSLshJMECVPylI=,MnPbEaz58BmbJlVo9en22+SiWZc=
-69,-16,errLAmEiWRFFwFSLshJMECVPylI=,J2jAQiegt9osuGwcTSQaoBlsUus=
-75,-16,errLAmEiWRFFwFSLshJMECVPylI=,MnPbEaz58BmbJlVo9en22+SiWZc=
-74,-14,errLAmEiWRFFwFSLshJMECVPylI=,MnPbEaz58BmbJlVo9en22+SiWZc=
-73,-14,errLAmEiWRFFwFSLshJMECVPylI=,MnPbEaz58BmbJlVo9en22+SiWZc=
-71,-14,errLAmEiWRFFwFSLshJMECVPylI=,J2jAQiegt9osuGwcTSQaoBlsUus=
-70,-14,errLAmEiWRFFwFSLshJMECVPylI=,J2jAQiegt9osuGwcTSQaoBlsUus=
-75,-14,errLAmEiWRFFwFSLshJMECVPylI=,MnPbEaz58BmbJlVo9en22+SiWZc=
-76,-13,errLAmEiWRFFwFSLshJMECVPylI=,MnPbEaz58BmbJlVo9en22+SiWZc=
-74,-16,errLAmEiWRFFwFSLshJMECVPylI=,MnPbEaz58BmbJlVo9en22+SiWZc=
-80,-10,errLAmEiWRFFwFSLshJMECVPylI=,MnPbEaz58BmbJlVo9en22+SiWZc=
-70,-16,errLAmEiWRFFwFSLshJMECVPylI=,J2jAQiegt9osuGwcTSQaoBlsUus=
-70,-13,errLAmEiWRFFwFSLshJMECVPylI=,J2jAQiegt9osuGwcTSQaoBlsUus=
-71,-13,errLAmEiWRFFwFSLshJMECVPylI=,J2jAQiegt9osuGwcTSQaoBlsUus=
-69,-13,errLAmEiWRFFwFSLshJMECVPylI=,J2jAQiegt9osuGwcTSQaoBlsUus=
-69,-14,errLAmEiWRFFwFSLshJMECVPylI=,J2jAQiegt9osuGwcTSQaoBlsUus=
-72,-15,errLAmEiWRFFwFSLshJMECVPylI=,J2jAQiegt9osuGwcTSQaoBlsUus=
-73,-13,errLAmEiWRFFwFSLshJMECVPylI=,MnPbEaz58BmbJlVo9en22+SiWZc=
-80,-11,errLAmEiWRFFwFSLshJMECVPylI=,MnPbEaz58BmbJlVo9en22+SiWZc=
-80,-2,errLAmEiWRFFwFSLshJMECVPylI=,KVS66nv146r/gd1DTOAqYsjHaJU=
-79,-1,errLAmEiWRFFwFSLshJMECVPylI=,KVS66nv146r/gd1DTOAqYsjHaJU=
-74,-13,errLAmEiWRFFwFSLshJMECVPylI=,MnPbEaz58BmbJlVo9en22+SiWZc=
-79,-7,errLAmEiWRFFwFSLshJMECVPylI=,KVS66nv146r/gd1DTOAqYsjHaJU=
-80,-3,errLAmEiWRFFwFSLshJMECVPylI=,KVS66nv146r/gd1DTOAqYsjHaJU=
-71,-16,errLAmEiWRFFwFSLshJMECVPylI=,J2jAQiegt9osuGwcTSQaoBlsUus=
-73,-16,errLAmEiWRFFwFSLshJMECVPylI=,MnPbEaz58BmbJlVo9en22+SiWZc=
-72,-13,errLAmEiWRFFwFSLshJMECVPylI=,J2jAQiegt9osuGwcTSQaoBlsUus=
-72,-14,errLAmEiWRFFwFSLshJMECVPylI=,J2jAQiegt9osuGwcTSQaoBlsUus=
-79,-12,errLAmEiWRFFwFSLshJMECVPylI=,MnPbEaz58BmbJlVo9en22+SiWZc=
-78,-1,errLAmEiWRFFwFSLshJMECVPylI=,KVS66nv146r/gd1DTOAqYsjHaJU=
-78,-7,errLAmEiWRFFwFSLshJMECVPylI=,KVS66nv146r/gd1DTOAqYsjHaJU=
-80,-4,errLAmEiWRFFwFSLshJMECVPylI=,KVS66nv146r/gd1DTOAqYsjHaJU=
-77,-1,errLAmEiWRFFwFSLshJMECVPylI=,KVS66nv146r/gd1DTOAqYsjHaJU=
-77,-7,errLAmEiWRFFwFSLshJMECVPylI=,KVS66nv146r/gd1DTOAqYsjHaJU=
-80,-12,errLAmEiWRFFwFSLshJMECVPylI=,MnPbEaz58BmbJlVo9en22+SiWZc=
-79,-6,errLAmEiWRFFwFSLshJMECVPylI=,KVS66nv146r/gd1DTOAqYsjHaJU=
-78,-6,errLAmEiWRFFwFSLshJMECVPylI=,KVS66nv146r/gd1DTOAqYsjHaJU=
-77,-6,errLAmEiWRFFwFSLshJMECVPylI=,KVS66nv146r/gd1DTOAqYsjHaJU=
-80,-5,errLAmEiWRFFwFSLshJMECVPylI=,KVS66nv146r/gd1DTOAqYsjHaJU=
-77,-12,errLAmEiWRFFwFSLshJMECVPylI=,MnPbEaz58BmbJlVo9en22+SiWZc=
-78,-12,errLAmEiWRFFwFSLshJMECVPylI=,MnPbEaz58BmbJlVo9en22+SiWZc=
-79,-4,errLAmEiWRFFwFSLshJMECVPylI=,KVS66nv146r/gd1DTOAqYsjHaJU=
-78,-5,errLAmEiWRFFwFSLshJMECVPylI=,KVS66nv146r/gd1DTOAqYsjHaJU=
-77,-5,errLAmEiWRFFwFSLshJMECVPylI=,KVS66nv146r/gd1DTOAqYsjHaJU=
-79,-5,errLAmEiWRFFwFSLshJMECVPylI=,KVS66nv146r/gd1DTOAqYsjHaJU=
-80,-6,errLAmEiWRFFwFSLshJMECVPylI=,KVS66nv146r/gd1DTOAqYsjHaJU=
-78,-10,errLAmEiWRFFwFSLshJMECVPylI=,MnPbEaz58BmbJlVo9en22+SiWZc=
-78,-4,errLAmEiWRFFwFSLshJMECVPylI=,KVS66nv146r/gd1DTOAqYsjHaJU=
-77,-4,errLAmEiWRFFwFSLshJMECVPylI=,KVS66nv146r/gd1DTOAqYsjHaJU=
-77,-9,errLAmEiWRFFwFSLshJMECVPylI=,MnPbEaz58BmbJlVo9en22+SiWZc=
-79,-11,errLAmEiWRFFwFSLshJMECVPylI=,MnPbEaz58BmbJlVo9en22+SiWZc=
-78,-11,errLAmEiWRFFwFSLshJMECVPylI=,MnPbEaz58BmbJlVo9en22+SiWZc=
-80,-1,errLAmEiWRFFwFSLshJMECVPylI=,KVS66nv146r/gd1DTOAqYsjHaJU=
-77,-11,errLAmEiWRFFwFSLshJMECVPylI=,MnPbEaz58BmbJlVo9en22+SiWZc=
-78,-3,errLAmEiWRFFwFSLshJMECVPylI=,KVS66nv146r/gd1DTOAqYsjHaJU=
-79,-3,errLAmEiWRFFwFSLshJMECVPylI=,KVS66nv146r/gd1DTOAqYsjHaJU=
-77,-3,errLAmEiWRFFwFSLshJMECVPylI=,KVS66nv146r/gd1DTOAqYsjHaJU=
-79,-2,errLAmEiWRFFwFSLshJMECVPylI=,KVS66nv146r/gd1DTOAqYsjHaJU=
-78,-9,errLAmEiWRFFwFSLshJMECVPylI=,MnPbEaz58BmbJlVo9en22+SiWZc=
-79,-9,errLAmEiWRFFwFSLshJMECVPylI=,MnPbEaz58BmbJlVo9en22+SiWZc=
-77,-2,errLAmEiWRFFwFSLshJMECVPylI=,KVS66nv146r/gd1DTOAqYsjHaJU=
-78,-2,errLAmEiWRFFwFSLshJMECVPylI=,KVS66nv146r/gd1DTOAqYsjHaJU=
-77,-10,errLAmEiWRFFwFSLshJMECVPylI=,MnPbEaz58BmbJlVo9en22+SiWZc=
-80,-7,errLAmEiWRFFwFSLshJMECVPylI=,KVS66nv146r/gd1DTOAqYsjHaJU=
-79,-8,errLAmEiWRFFwFSLshJMECVPylI=,KVS66nv146r/gd1DTOAqYsjHaJU=
-78,-8,errLAmEiWRFFwFSLshJMECVPylI=,KVS66nv146r/gd1DTOAqYsjHaJU=
-77,-8,errLAmEiWRFFwFSLshJMECVPylI=,KVS66nv146r/gd1DTOAqYsjHaJU=
-80,-8,errLAmEiWRFFwFSLshJMECVPylI=,KVS66nv146r/gd1DTOAqYsjHaJU=
-79,-10,errLAmEiWRFFwFSLshJMECVPylI=,MnPbEaz58BmbJlVo9en22+SiWZc=
-79,-14,errLAmEiWRFFwFSLshJMECVPylI=,MnPbEaz58BmbJlVo9en22+SiWZc=
-80,-16,errLAmEiWRFFwFSLshJMECVPylI=,MnPbEaz58BmbJlVo9en22+SiWZc=
-78,-14,errLAmEiWRFFwFSLshJMECVPylI=,MnPbEaz58BmbJlVo9en22+SiWZc=
-77,-14,errLAmEiWRFFwFSLshJMECVPylI=,MnPbEaz58BmbJlVo9en22+SiWZc=
-79,-13,errLAmEiWRFFwFSLshJMECVPylI=,MnPbEaz58BmbJlVo9en22+SiWZc=
-77,-13,errLAmEiWRFFwFSLshJMECVPylI=,MnPbEaz58BmbJlVo9en22+SiWZc=
-78,-13,errLAmEiWRFFwFSLshJMECVPylI=,MnPbEaz58BmbJlVo9en22+SiWZc=
-78,-15,errLAmEiWRFFwFSLshJMECVPylI=,MnPbEaz58BmbJlVo9en22+SiWZc=
-77,-15,errLAmEiWRFFwFSLshJMECVPylI=,MnPbEaz58BmbJlVo9en22+SiWZc=
-79,-15,errLAmEiWRFFwFSLshJMECVPylI=,MnPbEaz58BmbJlVo9en22+SiWZc=
-80,-14,errLAmEiWRFFwFSLshJMECVPylI=,MnPbEaz58BmbJlVo9en22+SiWZc=
-79,-16,errLAmEiWRFFwFSLshJMECVPylI=,MnPbEaz58BmbJlVo9en22+SiWZc=
-80,-15,errLAmEiWRFFwFSLshJMECVPylI=,MnPbEaz58BmbJlVo9en22+SiWZc=
-80,-13,errLAmEiWRFFwFSLshJMECVPylI=,MnPbEaz58BmbJlVo9en22+SiWZc=
-78,-16,errLAmEiWRFFwFSLshJMECVPylI=,MnPbEaz58BmbJlVo9en22+SiWZc=
-77,-16,errLAmEiWRFFwFSLshJMECVPylI=,MnPbEaz58BmbJlVo9en22+SiWZc=
-65,-16,errLAmEiWRFFwFSLshJMECVPylI=,J2jAQiegt9osuGwcTSQaoBlsUus=
-67,-15,errLAmEiWRFFwFSLshJMECVPylI=,J2jAQiegt9osuGwcTSQaoBlsUus=
-68,-15,errLAmEiWRFFwFSLshJMECVPylI=,J2jAQiegt9osuGwcTSQaoBlsUus=
-68,-13,errLAmEiWRFFwFSLshJMECVPylI=,J2jAQiegt9osuGwcTSQaoBlsUus=
-68,-14,errLAmEiWRFFwFSLshJMECVPylI=,J2jAQiegt9osuGwcTSQaoBlsUus=
-67,-14,errLAmEiWRFFwFSLshJMECVPylI=,J2jAQiegt9osuGwcTSQaoBlsUus=
-67,-13,errLAmEiWRFFwFSLshJMECVPylI=,J2jAQiegt9osuGwcTSQaoBlsUus=
-66,-15,errLAmEiWRFFwFSLshJMECVPylI=,J2jAQiegt9osuGwcTSQaoBlsUus=
-66,-14,errLAmEiWRFFwFSLshJMECVPylI=,J2jAQiegt9osuGwcTSQaoBlsUus=
-65,-13,errLAmEiWRFFwFSLshJMECVPylI=,J2jAQiegt9osuGwcTSQaoBlsUus=
-68,-16,errLAmEiWRFFwFSLshJMECVPylI=,J2jAQiegt9osuGwcTSQaoBlsUus=
-66,-13,errLAmEiWRFFwFSLshJMECVPylI=,J2jAQiegt9osuGwcTSQaoBlsUus=
-67,-16,errLAmEiWRFFwFSLshJMECVPylI=,J2jAQiegt9osuGwcTSQaoBlsUus=
-66,-16,errLAmEiWRFFwFSLshJMECVPylI=,J2jAQiegt9osuGwcTSQaoBlsUus=
-65,-15,errLAmEiWRFFwFSLshJMECVPylI=,J2jAQiegt9osuGwcTSQaoBlsUus=
-65,-14,errLAmEiWRFFwFSLshJMECVPylI=,J2jAQiegt9osuGwcTSQaoBlsUus=
-71,-1,errLAmEiWRFFwFSLshJMECVPylI=,zBHNitjyJ1O+5G2rf3BjsHLjd60=
-69,-1,errLAmEiWRFFwFSLshJMECVPylI=,zBHNitjyJ1O+5G2rf3BjsHLjd60=
-70,-1,errLAmEiWRFFwFSLshJMECVPylI=,zBHNitjyJ1O+5G2rf3BjsHLjd60=
-75,-2,errLAmEiWRFFwFSLshJMECVPylI=,KVS66nv146r/gd1DTOAqYsjHaJU=
-72,-1,errLAmEiWRFFwFSLshJMECVPylI=,zBHNitjyJ1O+5G2rf3BjsHLjd60=
-68,-1,errLAmEiWRFFwFSLshJMECVPylI=,zBHNitjyJ1O+5G2rf3BjsHLjd60=
-73,-1,errLAmEiWRFFwFSLshJMECVPylI=,KVS66nv146r/gd1DTOAqYsjHaJU=
-74,-2,errLAmEiWRFFwFSLshJMECVPylI=,KVS66nv146r/gd1DTOAqYsjHaJU=
-66,-1,errLAmEiWRFFwFSLshJMECVPylI=,zBHNitjyJ1O+5G2rf3BjsHLjd60=
-76,-2,errLAmEiWRFFwFSLshJMECVPylI=,KVS66nv146r/gd1DTOAqYsjHaJU=
-67,-1,errLAmEiWRFFwFSLshJMECVPylI=,zBHNitjyJ1O+5G2rf3BjsHLjd60=
-76,-1,errLAmEiWRFFwFSLshJMECVPylI=,KVS66nv146r/gd1DTOAqYsjHaJU=
-75,-4,errLAmEiWRFFwFSLshJMECVPylI=,KVS66nv146r/gd1DTOAqYsjHaJU=
-74,-1,errLAmEiWRFFwFSLshJMECVPylI=,KVS66nv146r/gd1DTOAqYsjHaJU=
-65,-1,errLAmEiWRFFwFSLshJMECVPylI=,zBHNitjyJ1O+5G2rf3BjsHLjd60=
-75,-1,errLAmEiWRFFwFSLshJMECVPylI=,KVS66nv146r/gd1DTOAqYsjHaJU=
-76,-4,errLAmEiWRFFwFSLshJMECVPylI=,KVS66nv146r/gd1DTOAqYsjHaJU=
-74,-4,errLAmEiWRFFwFSLshJMECVPylI=,KVS66nv146r/gd1DTOAqYsjHaJU=
-68,-4,errLAmEiWRFFwFSLshJMECVPylI=,zBHNitjyJ1O+5G2rf3BjsHLjd60=
-75,-3,errLAmEiWRFFwFSLshJMECVPylI=,KVS66nv146r/gd1DTOAqYsjHaJU=
-76,-3,errLAmEiWRFFwFSLshJMECVPylI=,KVS66nv146r/gd1DTOAqYsjHaJU=
-74,-3,errLAmEiWRFFwFSLshJMECVPylI=,KVS66nv146r/gd1DTOAqYsjHaJU=
-66,-3,errLAmEiWRFFwFSLshJMECVPylI=,zBHNitjyJ1O+5G2rf3BjsHLjd60=
-67,-4,errLAmEiWRFFwFSLshJMECVPylI=,zBHNitjyJ1O+5G2rf3BjsHLjd60=
-72,-2,errLAmEiWRFFwFSLshJMECVPylI=,zBHNitjyJ1O+5G2rf3BjsHLjd60=
-65,-2,errLAmEiWRFFwFSLshJMECVPylI=,zBHNitjyJ1O+5G2rf3BjsHLjd60=
-73,-2,errLAmEiWRFFwFSLshJMECVPylI=,KVS66nv146r/gd1DTOAqYsjHaJU=
-71,-2,errLAmEiWRFFwFSLshJMECVPylI=,zBHNitjyJ1O+5G2rf3BjsHLjd60=
-66,-4,errLAmEiWRFFwFSLshJMECVPylI=,zBHNitjyJ1O+5G2rf3BjsHLjd60=
-70,-2,errLAmEiWRFFwFSLshJMECVPylI=,zBHNitjyJ1O+5G2rf3BjsHLjd60=
-67,-3,errLAmEiWRFFwFSLshJMECVPylI=,zBHNitjyJ1O+5G2rf3BjsHLjd60=
-68,-3,errLAmEiWRFFwFSLshJMECVPylI=,zBHNitjyJ1O+5G2rf3BjsHLjd60=
-69,-4,errLAmEiWRFFwFSLshJMECVPylI=,zBHNitjyJ1O+5G2rf3BjsHLjd60=
-73,-3,errLAmEiWRFFwFSLshJMECVPylI=,KVS66nv146r/gd1DTOAqYsjHaJU=
-69,-3,errLAmEiWRFFwFSLshJMECVPylI=,zBHNitjyJ1O+5G2rf3BjsHLjd60=
-65,-4,errLAmEiWRFFwFSLshJMECVPylI=,zBHNitjyJ1O+5G2rf3BjsHLjd60=
-66,-2,errLAmEiWRFFwFSLshJMECVPylI=,zBHNitjyJ1O+5G2rf3BjsHLjd60=
-71,-4,errLAmEiWRFFwFSLshJMECVPylI=,zBHNitjyJ1O+5G2rf3BjsHLjd60=
