-100,-37,bkX79vKHJ4AQpK+1osYT7mPU6OI=,gn3EQO69I8qU/Z4GXPgZSrY47GU=
-100,-43,bkX79vKHJ4AQpK+1osYT7mPU6OI=,RO3bw+ZC0p9yC0un8NyqRmW5d8k=
-99,-43,bkX79vKHJ4AQpK+1osYT7mPU6OI=,RO3bw+ZC0p9yC0un8NyqRmW5d8k=
-101,-38,bkX79vKHJ4AQpK+1osYT7mPU6OI=,gn3EQO69I8qU/Z4GXPgZSrY47GU=
-98,-43,bkX79vKHJ4AQpK+1osYT7mPU6OI=,RO3bw+ZC0p9yC0un8NyqRmW5d8k=
-97,-44,bkX79vKHJ4AQpK+1osYT7mPU6OI=,RO3bw+ZC0p9yC0un8NyqRmW5d8k=
-97,-43,bkX79vKHJ4AQpK+1osYT7mPU6OI=,RO3bw+ZC0p9yC0un8NyqRmW5d8k=
-98,-44,bkX79vKHJ4AQpK+1osYT7mPU6OI=,RO3bw+ZC0p9yC0un8NyqRmW5d8k=
-100,-44,bkX79vKHJ4AQpK+1osYT7mPU6OI=,RO3bw+ZC0p9yC0un8NyqRmW5d8k=
-99,-44,bkX79vKHJ4AQpK+1osYT7mPU6OI=,RO3bw+ZC0p9yC0un8NyqRmW5d8k=
-100,-38,bkX79vKHJ4AQpK+1osYT7mPU6OI=,gn3EQO69I8qU/Z4GXPgZSrY47GU=
-97,-40,bkX79vKHJ4AQpK+1osYT7mPU6OI=,gn3EQO69I8qU/Z4GXPgZSrY47GU=
-98,-40,bkX79vKHJ4AQpK+1osYT7mPU6OI=,gn3EQO69I8qU/Z4GXPgZSrY47GU=
-97,-37,bkX79vKHJ4AQpK+1osYT7mPU6OI=,gn3EQO69I8qU/Z4GXPgZSrY47GU=
-97,-38,bkX79vKHJ4AQpK+1osYT7mPU6OI=,gn3EQO69I8qU/Z4GXPgZSrY47GU=
-98,-37,bkX79vKHJ4AQpK+1osYT7mPU6OI=,gn3EQO69I8qU/Z4GXPgZSrY47GU=
-100,-40,bkX79vKHJ4AQpK+1osYT7mPU6OI=,gn3EQO69I8qU/Z4GXPgZSrY47GU=
-103,-33,bkX79vKHJ4AQpK+1osYT7mPU6OI=,gn3EQO69I8qU/Z4GXPgZSrY47GU=
-102,-33,bkX79vKHJ4AQpK+1osYT7mPU6OI=,gn3EQO69I8qU/Z4GXPgZSrY47GU=
-99,-40,bkX79vKHJ4AQpK+1osYT7mPU6OI=,gn3EQO69I8qU/Z4GXPgZSrY47GU=
-99,-37,bkX79vKHJ4AQpK+1osYT7mPU6OI=,gn3EQO69I8qU/Z4GXPgZSrY47GU=
-101,-35,bkX79vKHJ4AQpK+1osYT7mPU6OI=,gn3EQO69I8qU/Z4GXPgZSrY47GU=
-101,-33,bkX79vKHJ4AQpK+1osYT7mPU6OI=,gn3EQO69I8qU/Z4GXPgZSrY47GU=
-99,-38,bkX79vKHJ4AQpK+1osYT7mPU6OI=,gn3EQO69I8qU/Z4GXPgZSrY47GU=
-98,-38,bkX79vKHJ4AQpK+1osYT7mPU6OI=,gn3EQO69I8qU/Z4GXPgZSrY47GU=
-100,-33,bkX79vKHJ4AQpK+1osYT7mPU6OI=,gn3EQO69I8qU/Z4GXPgZSrY47GU=
-100,-34,bkX79vKHJ4AQpK+1osYT7mPU6OI=,gn3EQO69I8qU/Z4GXPgZSrY47GU=
-100,-35,bkX79vKHJ4AQpK+1osYT7mPU6OI=,gn3EQO69I8qU/Z4GXPgZSrY47GU=
-99,-34,bkX79vKHJ4AQpK+1osYT7mPU6OI=,gn3EQO69I8qU/Z4GXPgZSrY47GU=
-101,-36,bkX79vKHJ4AQpK+1osYT7mPU6OI=,gn3EQO69I8qU/Z4GXPgZSrY47GU=
-97,-35,bkX79vKHJ4AQpK+1osYT7mPU6OI=,gn3EQO69I8qU/Z4GXPgZSrY47GU=
-97,-33,bkX79vKHJ4AQpK+1osYT7mPU6OI=,gn3EQO69I8qU/Z4GXPgZSrY47GU=
-97,-34,bkX79vKHJ4AQpK+1osYT7mPU6OI=,gn3EQO69I8qU/Z4GXPgZSrY47GU=
-97,-36,bkX79vKHJ4AQpK+1osYT7mPU6OI=,gn3EQO69I8qU/Z4GXPgZSrY47GU=
-99,-35,bkX79vKHJ4AQpK+1osYT7mPU6OI=,gn3EQO69I8qU/Z4GXPgZSrY47GU=
-98,-34,bkX79vKHJ4AQpK+1osYT7mPU6OI=,gn3EQO69I8qU/Z4GXPgZSrY47GU=
-98,-35,bkX79vKHJ4AQpK+1osYT7mPU6OI=,gn3EQO69I8qU/Z4GXPgZSrY47GU=
-99,-33,bkX79vKHJ4AQpK+1osYT7mPU6OI=,gn3EQO69I8qU/Z4GXPgZSrY47GU=
-100,-36,bkX79vKHJ4AQpK+1osYT7mPU6OI=,gn3EQO69I8qU/Z4GXPgZSrY47GU=
-99,-36,bkX79vKHJ4AQpK+1osYT7mPU6OI=,gn3EQO69I8qU/Z4GXPgZSrY47GU=
-98,-36,bkX79vKHJ4AQpK+1osYT7mPU6OI=,gn3EQO69I8qU/Z4GXPgZSrY47GU=
-98,-33,bkX79vKHJ4AQpK+1osYT7mPU6OI=,gn3EQO69I8qU/Z4GXPgZSrY47GU=
