-34,-38,smOC7QHcqIyjkpyNTEzlYEqQQA0=,KwUkhTnXmacpzfrMi8MGIbdQTfg=
-36,-41,smOC7QHcqIyjkpyNTEzlYEqQQA0=,Jy+2abKahVdncpI3962MqevI9pM=
-39,-38,smOC7QHcqIyjkpyNTEzlYEqQQA0=,KwUkhTnXmacpzfrMi8MGIbdQTfg=
-35,-38,smOC7QHcqIyjkpyNTEzlYEqQQA0=,KwUkhTnXmacpzfrMi8MGIbdQTfg=
-34,-37,smOC7QHcqIyjkpyNTEzlYEqQQA0=,KwUkhTnXmacpzfrMi8MGIbdQTfg=
-40,-39,smOC7QHcqIyjkpyNTEzlYEqQQA0=,KwUkhTnXmacpzfrMi8MGIbdQTfg=
-34,-39,smOC7QHcqIyjkpyNTEzlYEqQQA0=,KwUkhTnXmacpzfrMi8MGIbdQTfg=
-36,-39,smOC7QHcqIyjkpyNTEzlYEqQQA0=,KwUkhTnXmacpzfrMi8MGIbdQTfg=
-35,-39,smOC7QHcqIyjkpyNTEzlYEqQQA0=,KwUkhTnXmacpzfrMi8MGIbdQTfg=
-35,-40,smOC7QHcqIyjkpyNTEzlYEqQQA0=,KwUkhTnXmacpzfrMi8MGIbdQTfg=
-40,-40,smOC7QHcqIyjkpyNTEzlYEqQQA0=,KwUkhTnXmacpzfrMi8MGIbdQTfg=
-44,-39,smOC7QHcqIyjkpyNTEzlYEqQQA0=,y36gdwQ+fX8MqLvHZy3/s4IlTCw=
-43,-39,smOC7QHcqIyjkpyNTEzlYEqQQA0=,y36gdwQ+fX8MqLvHZy3/s4IlTCw=
-42,-39,smOC7QHcqIyjkpyNTEzlYEqQQA0=,y36gdwQ+fX8MqLvHZy3/s4IlTCw=
-41,-39,smOC7QHcqIyjkpyNTEzlYEqQQA0=,y36gdwQ+fX8MqLvHZy3/s4IlTCw=
-40,-38,smOC7QHcqIyjkpyNTEzlYEqQQA0=,KwUkhTnXmacpzfrMi8MGIbdQTfg=
-41,-40,smOC7QHcqIyjkpyNTEzlYEqQQA0=,y36gdwQ+fX8MqLvHZy3/s4IlTCw=
-42,-40,smOC7QHcqIyjkpyNTEzlYEqQQA0=,y36gdwQ+fX8MqLvHZy3/s4IlTCw=
-44,-40,smOC7QHcqIyjkpyNTEzlYEqQQA0=,y36gdwQ+fX8MqLvHZy3/s4IlTCw=
-43,-40,smOC7QHcqIyjkpyNTEzlYEqQQA0=,y36gdwQ+fX8MqLvHZy3/s4IlTCw=
-40,-37,smOC7QHcqIyjkpyNTEzlYEqQQA0=,KwUkhTnXmacpzfrMi8MGIbdQTfg=
-48,-45,smOC7QHcqIyjkpyNTEzlYEqQQA0=,j31952/FpfUk+xjZ+f/KCfACTt0=
-48,-46,smOC7QHcqIyjkpyNTEzlYEqQQA0=,j31952/FpfUk+xjZ+f/KCfACTt0=
-46,-45,smOC7QHcqIyjkpyNTEzlYEqQQA0=,j31952/FpfUk+xjZ+f/KCfACTt0=
-48,-48,smOC7QHcqIyjkpyNTEzlYEqQQA0=,j31952/FpfUk+xjZ+f/KCfACTt0=
-47,-45,smOC7QHcqIyjkpyNTEzlYEqQQA0=,j31952/FpfUk+xjZ+f/KCfACTt0=
-47,-47,smOC7QHcqIyjkpyNTEzlYEqQQA0=,j31952/FpfUk+xjZ+f/KCfACTt0=
-45,-45,smOC7QHcqIyjkpyNTEzlYEqQQA0=,j31952/FpfUk+xjZ+f/KCfACTt0=
-45,-47,smOC7QHcqIyjkpyNTEzlYEqQQA0=,j31952/FpfUk+xjZ+f/KCfACTt0=
-46,-47,smOC7QHcqIyjkpyNTEzlYEqQQA0=,j31952/FpfUk+xjZ+f/KCfACTt0=
-48,-47,smOC7QHcqIyjkpyNTEzlYEqQQA0=,j31952/FpfUk+xjZ+f/KCfACTt0=
-45,-48,smOC7QHcqIyjkpyNTEzlYEqQQA0=,j31952/FpfUk+xjZ+f/KCfACTt0=
-48,-41,smOC7QHcqIyjkpyNTEzlYEqQQA0=,j31952/FpfUk+xjZ+f/KCfACTt0=
-47,-46,smOC7QHcqIyjkpyNTEzlYEqQQA0=,j31952/FpfUk+xjZ+f/KCfACTt0=
-46,-46,smOC7QHcqIyjkpyNTEzlYEqQQA0=,j31952/FpfUk+xjZ+f/KCfACTt0=
-47,-48,smOC7QHcqIyjkpyNTEzlYEqQQA0=,j31952/FpfUk+xjZ+f/KCfACTt0=
-45,-46,smOC7QHcqIyjkpyNTEzlYEqQQA0=,j31952/FpfUk+xjZ+f/KCfACTt0=
-46,-48,smOC7QHcqIyjkpyNTEzlYEqQQA0=,j31952/FpfUk+xjZ+f/KCfACTt0=
-46,-44,smOC7QHcqIyjkpyNTEzlYEqQQA0=,j31952/FpfUk+xjZ+f/KCfACTt0=
-47,-44,smOC7QHcqIyjkpyNTEzlYEqQQA0=,j31952/FpfUk+xjZ+f/KCfACTt0=
-45,-44,smOC7QHcqIyjkpyNTEzlYEqQQA0=,j31952/FpfUk+xjZ+f/KCfACTt0=
-47,-39,smOC7QHcqIyjkpyNTEzlYEqQQA0=,y36gdwQ+fX8MqLvHZy3/s4IlTCw=
-48,-42,smOC7QHcqIyjkpyNTEzlYEqQQA0=,j31952/FpfUk+xjZ+f/KCfACTt0=
-46,-39,smOC7QHcqIyjkpyNTEzlYEqQQA0=,y36gdwQ+fX8MqLvHZy3/s4IlTCw=
-48,-35,smOC7QHcqIyjkpyNTEzlYEqQQA0=,y36gdwQ+fX8MqLvHZy3/s4IlTCw=
-47,-43,smOC7QHcqIyjkpyNTEzlYEqQQA0=,j31952/FpfUk+xjZ+f/KCfACTt0=
-47,-42,smOC7QHcqIyjkpyNTEzlYEqQQA0=,j31952/FpfUk+xjZ+f/KCfACTt0=
-46,-42,smOC7QHcqIyjkpyNTEzlYEqQQA0=,j31952/FpfUk+xjZ+f/KCfACTt0=
-46,-43,smOC7QHcqIyjkpyNTEzlYEqQQA0=,j31952/FpfUk+xjZ+f/KCfACTt0=
-45,-43,smOC7QHcqIyjkpyNTEzlYEqQQA0=,j31952/FpfUk+xjZ+f/KCfACTt0=
-45,-39,smOC7QHcqIyjkpyNTEzlYEqQQA0=,y36gdwQ+fX8MqLvHZy3/s4IlTCw=
-48,-43,smOC7QHcqIyjkpyNTEzlYEqQQA0=,j31952/FpfUk+xjZ+f/KCfACTt0=
-47,-41,smOC7QHcqIyjkpyNTEzlYEqQQA0=,j31952/FpfUk+xjZ+f/KCfACTt0=
-45,-42,smOC7QHcqIyjkpyNTEzlYEqQQA0=,j31952/FpfUk+xjZ+f/KCfACTt0=
-48,-40,smOC7QHcqIyjkpyNTEzlYEqQQA0=,y36gdwQ+fX8MqLvHZy3/s4IlTCw=
-47,-38,smOC7QHcqIyjkpyNTEzlYEqQQA0=,y36gdwQ+fX8MqLvHZy3/s4IlTCw=
-45,-34,smOC7QHcqIyjkpyNTEzlYEqQQA0=,y36gdwQ+fX8MqLvHZy3/s4IlTCw=
-45,-41,smOC7QHcqIyjkpyNTEzlYEqQQA0=,j31952/FpfUk+xjZ+f/KCfACTt0=
-46,-41,smOC7QHcqIyjkpyNTEzlYEqQQA0=,j31952/FpfUk+xjZ+f/KCfACTt0=
-48,-44,smOC7QHcqIyjkpyNTEzlYEqQQA0=,j31952/FpfUk+xjZ+f/KCfACTt0=
-46,-34,smOC7QHcqIyjkpyNTEzlYEqQQA0=,y36gdwQ+fX8MqLvHZy3/s4IlTCw=
-45,-40,smOC7QHcqIyjkpyNTEzlYEqQQA0=,y36gdwQ+fX8MqLvHZy3/s4IlTCw=
-46,-40,smOC7QHcqIyjkpyNTEzlYEqQQA0=,y36gdwQ+fX8MqLvHZy3/s4IlTCw=
-45,-35,smOC7QHcqIyjkpyNTEzlYEqQQA0=,y36gdwQ+fX8MqLvHZy3/s4IlTCw=
-47,-34,smOC7QHcqIyjkpyNTEzlYEqQQA0=,y36gdwQ+fX8MqLvHZy3/s4IlTCw=
-47,-40,smOC7QHcqIyjkpyNTEzlYEqQQA0=,y36gdwQ+fX8MqLvHZy3/s4IlTCw=
-48,-33,smOC7QHcqIyjkpyNTEzlYEqQQA0=,y36gdwQ+fX8MqLvHZy3/s4IlTCw=
-46,-35,smOC7QHcqIyjkpyNTEzlYEqQQA0=,y36gdwQ+fX8MqLvHZy3/s4IlTCw=
-45,-36,smOC7QHcqIyjkpyNTEzlYEqQQA0=,y36gdwQ+fX8MqLvHZy3/s4IlTCw=
-47,-35,smOC7QHcqIyjkpyNTEzlYEqQQA0=,y36gdwQ+fX8MqLvHZy3/s4IlTCw=
-46,-36,smOC7QHcqIyjkpyNTEzlYEqQQA0=,y36gdwQ+fX8MqLvHZy3/s4IlTCw=
-48,-34,smOC7QHcqIyjkpyNTEzlYEqQQA0=,y36gdwQ+fX8MqLvHZy3/s4IlTCw=
-47,-36,smOC7QHcqIyjkpyNTEzlYEqQQA0=,y36gdwQ+fX8MqLvHZy3/s4IlTCw=
-46,-33,smOC7QHcqIyjkpyNTEzlYEqQQA0=,y36gdwQ+fX8MqLvHZy3/s4IlTCw=
-47,-33,smOC7QHcqIyjkpyNTEzlYEqQQA0=,y36gdwQ+fX8MqLvHZy3/s4IlTCw=
-45,-37,smOC7QHcqIyjkpyNTEzlYEqQQA0=,y36gdwQ+fX8MqLvHZy3/s4IlTCw=
-45,-33,smOC7QHcqIyjkpyNTEzlYEqQQA0=,y36gdwQ+fX8MqLvHZy3/s4IlTCw=
-46,-37,smOC7QHcqIyjkpyNTEzlYEqQQA0=,y36gdwQ+fX8MqLvHZy3/s4IlTCw=
-47,-37,smOC7QHcqIyjkpyNTEzlYEqQQA0=,y36gdwQ+fX8MqLvHZy3/s4IlTCw=
-45,-38,smOC7QHcqIyjkpyNTEzlYEqQQA0=,y36gdwQ+fX8MqLvHZy3/s4IlTCw=
-46,-38,smOC7QHcqIyjkpyNTEzlYEqQQA0=,y36gdwQ+fX8MqLvHZy3/s4IlTCw=
-48,-36,smOC7QHcqIyjkpyNTEzlYEqQQA0=,y36gdwQ+fX8MqLvHZy3/s4IlTCw=
-48,-39,smOC7QHcqIyjkpyNTEzlYEqQQA0=,y36gdwQ+fX8MqLvHZy3/s4IlTCw=
-48,-38,smOC7QHcqIyjkpyNTEzlYEqQQA0=,y36gdwQ+fX8MqLvHZy3/s4IlTCw=
-48,-37,smOC7QHcqIyjkpyNTEzlYEqQQA0=,y36gdwQ+fX8MqLvHZy3/s4IlTCw=
-42,-45,smOC7QHcqIyjkpyNTEzlYEqQQA0=,j31952/FpfUk+xjZ+f/KCfACTt0=
-42,-48,smOC7QHcqIyjkpyNTEzlYEqQQA0=,j31952/FpfUk+xjZ+f/KCfACTt0=
-43,-45,smOC7QHcqIyjkpyNTEzlYEqQQA0=,j31952/FpfUk+xjZ+f/KCfACTt0=
-41,-45,smOC7QHcqIyjkpyNTEzlYEqQQA0=,j31952/FpfUk+xjZ+f/KCfACTt0=
-43,-47,smOC7QHcqIyjkpyNTEzlYEqQQA0=,j31952/FpfUk+xjZ+f/KCfACTt0=
-43,-48,smOC7QHcqIyjkpyNTEzlYEqQQA0=,j31952/FpfUk+xjZ+f/KCfACTt0=
-41,-48,smOC7QHcqIyjkpyNTEzlYEqQQA0=,j31952/FpfUk+xjZ+f/KCfACTt0=
-44,-45,smOC7QHcqIyjkpyNTEzlYEqQQA0=,j31952/FpfUk+xjZ+f/KCfACTt0=
-42,-47,smOC7QHcqIyjkpyNTEzlYEqQQA0=,j31952/FpfUk+xjZ+f/KCfACTt0=
-44,-47,smOC7QHcqIyjkpyNTEzlYEqQQA0=,j31952/FpfUk+xjZ+f/KCfACTt0=
-40,-48,smOC7QHcqIyjkpyNTEzlYEqQQA0=,Jy+2abKahVdncpI3962MqevI9pM=
-41,-46,smOC7QHcqIyjkpyNTEzlYEqQQA0=,j31952/FpfUk+xjZ+f/KCfACTt0=
-43,-46,smOC7QHcqIyjkpyNTEzlYEqQQA0=,j31952/FpfUk+xjZ+f/KCfACTt0=
-42,-46,smOC7QHcqIyjkpyNTEzlYEqQQA0=,j31952/FpfUk+xjZ+f/KCfACTt0=
-44,-46,smOC7QHcqIyjkpyNTEzlYEqQQA0=,j31952/FpfUk+xjZ+f/KCfACTt0=
-41,-47,smOC7QHcqIyjkpyNTEzlYEqQQA0=,j31952/FpfUk+xjZ+f/KCfACTt0=
-39,-45,smOC7QHcqIyjkpyNTEzlYEqQQA0=,Jy+2abKahVdncpI3962MqevI9pM=
-44,-48,smOC7QHcqIyjkpyNTEzlYEqQQA0=,j31952/FpfUk+xjZ+f/KCfACTt0=
-38,-45,smOC7QHcqIyjkpyNTEzlYEqQQA0=,Jy+2abKahVdncpI3962MqevI9pM=
-37,-45,smOC7QHcqIyjkpyNTEzlYEqQQA0=,Jy+2abKahVdncpI3962MqevI9pM=
-39,-48,smOC7QHcqIyjkpyNTEzlYEqQQA0=,Jy+2abKahVdncpI3962MqevI9pM=
-34,-45,smOC7QHcqIyjkpyNTEzlYEqQQA0=,Jy+2abKahVdncpI3962MqevI9pM=
-36,-45,smOC7QHcqIyjkpyNTEzlYEqQQA0=,Jy+2abKahVdncpI3962MqevI9pM=
-35,-45,smOC7QHcqIyjkpyNTEzlYEqQQA0=,Jy+2abKahVdncpI3962MqevI9pM=
-39,-47,smOC7QHcqIyjkpyNTEzlYEqQQA0=,Jy+2abKahVdncpI3962MqevI9pM=
-38,-47,smOC7QHcqIyjkpyNTEzlYEqQQA0=,Jy+2abKahVdncpI3962MqevI9pM=
-37,-47,smOC7QHcqIyjkpyNTEzlYEqQQA0=,Jy+2abKahVdncpI3962MqevI9pM=
-36,-47,smOC7QHcqIyjkpyNTEzlYEqQQA0=,Jy+2abKahVdncpI3962MqevI9pM=
-35,-47,smOC7QHcqIyjkpyNTEzlYEqQQA0=,Jy+2abKahVdncpI3962MqevI9pM=
-34,-47,smOC7QHcqIyjkpyNTEzlYEqQQA0=,Jy+2abKahVdncpI3962MqevI9pM=
-36,-48,smOC7QHcqIyjkpyNTEzlYEqQQA0=,Jy+2abKahVdncpI3962MqevI9pM=
-39,-46,smOC7QHcqIyjkpyNTEzlYEqQQA0=,Jy+2abKahVdncpI3962MqevI9pM=
-38,-46,smOC7QHcqIyjkpyNTEzlYEqQQA0=,Jy+2abKahVdncpI3962MqevI9pM=
-36,-46,smOC7QHcqIyjkpyNTEzlYEqQQA0=,Jy+2abKahVdncpI3962MqevI9pM=
-35,-46,smOC7QHcqIyjkpyNTEzlYEqQQA0=,Jy+2abKahVdncpI3962MqevI9pM=
-37,-46,smOC7QHcqIyjkpyNTEzlYEqQQA0=,Jy+2abKahVdncpI3962MqevI9pM=
-34,-46,smOC7QHcqIyjkpyNTEzlYEqQQA0=,Jy+2abKahVdncpI3962MqevI9pM=
-40,-45,smOC7QHcqIyjkpyNTEzlYEqQQA0=,Jy+2abKahVdncpI3962MqevI9pM=
-40,-47,smOC7QHcqIyjkpyNTEzlYEqQQA0=,Jy+2abKahVdncpI3962MqevI9pM=
-38,-48,smOC7QHcqIyjkpyNTEzlYEqQQA0=,Jy+2abKahVdncpI3962MqevI9pM=
-40,-46,smOC7QHcqIyjkpyNTEzlYEqQQA0=,Jy+2abKahVdncpI3962MqevI9pM=
-33,-45,smOC7QHcqIyjkpyNTEzlYEqQQA0=,Jy+2abKahVdncpI3962MqevI9pM=
-33,-47,smOC7QHcqIyjkpyNTEzlYEqQQA0=,Jy+2abKahVdncpI3962MqevI9pM=
-33,-46,smOC7QHcqIyjkpyNTEzlYEqQQA0=,Jy+2abKahVdncpI3962MqevI9pM=
-37,-48,smOC7QHcqIyjkpyNTEzlYEqQQA0=,Jy+2abKahVdncpI3962MqevI9pM=
-34,-48,smOC7QHcqIyjkpyNTEzlYEqQQA0=,Jy+2abKahVdncpI3962MqevI9pM=
-35,-48,smOC7QHcqIyjkpyNTEzlYEqQQA0=,Jy+2abKahVdncpI3962MqevI9pM=
-33,-48,smOC7QHcqIyjkpyNTEzlYEqQQA0=,Jy+2abKahVdncpI3962MqevI9pM=
-39,-33,smOC7QHcqIyjkpyNTEzlYEqQQA0=,KwUkhTnXmacpzfrMi8MGIbdQTfg=
-34,-35,smOC7QHcqIyjkpyNTEzlYEqQQA0=,KwUkhTnXmacpzfrMi8MGIbdQTfg=
-37,-35,smOC7QHcqIyjkpyNTEzlYEqQQA0=,KwUkhTnXmacpzfrMi8MGIbdQTfg=
-38,-35,smOC7QHcqIyjkpyNTEzlYEqQQA0=,KwUkhTnXmacpzfrMi8MGIbdQTfg=
-40,-33,smOC7QHcqIyjkpyNTEzlYEqQQA0=,KwUkhTnXmacpzfrMi8MGIbdQTfg=
-35,-35,smOC7QHcqIyjkpyNTEzlYEqQQA0=,KwUkhTnXmacpzfrMi8MGIbdQTfg=
-39,-35,smOC7QHcqIyjkpyNTEzlYEqQQA0=,KwUkhTnXmacpzfrMi8MGIbdQTfg=
-34,-36,smOC7QHcqIyjkpyNTEzlYEqQQA0=,KwUkhTnXmacpzfrMi8MGIbdQTfg=
-36,-35,smOC7QHcqIyjkpyNTEzlYEqQQA0=,KwUkhTnXmacpzfrMi8MGIbdQTfg=
-35,-36,smOC7QHcqIyjkpyNTEzlYEqQQA0=,KwUkhTnXmacpzfrMi8MGIbdQTfg=
-36,-36,smOC7QHcqIyjkpyNTEzlYEqQQA0=,KwUkhTnXmacpzfrMi8MGIbdQTfg=
-39,-34,smOC7QHcqIyjkpyNTEzlYEqQQA0=,KwUkhTnXmacpzfrMi8MGIbdQTfg=
-37,-34,smOC7QHcqIyjkpyNTEzlYEqQQA0=,KwUkhTnXmacpzfrMi8MGIbdQTfg=
-38,-34,smOC7QHcqIyjkpyNTEzlYEqQQA0=,KwUkhTnXmacpzfrMi8MGIbdQTfg=
-34,-34,smOC7QHcqIyjkpyNTEzlYEqQQA0=,KwUkhTnXmacpzfrMi8MGIbdQTfg=
-36,-34,smOC7QHcqIyjkpyNTEzlYEqQQA0=,KwUkhTnXmacpzfrMi8MGIbdQTfg=
-38,-33,smOC7QHcqIyjkpyNTEzlYEqQQA0=,KwUkhTnXmacpzfrMi8MGIbdQTfg=
-35,-34,smOC7QHcqIyjkpyNTEzlYEqQQA0=,KwUkhTnXmacpzfrMi8MGIbdQTfg=
-39,-36,smOC7QHcqIyjkpyNTEzlYEqQQA0=,KwUkhTnXmacpzfrMi8MGIbdQTfg=
-37,-36,smOC7QHcqIyjkpyNTEzlYEqQQA0=,KwUkhTnXmacpzfrMi8MGIbdQTfg=
-38,-36,smOC7QHcqIyjkpyNTEzlYEqQQA0=,KwUkhTnXmacpzfrMi8MGIbdQTfg=
-40,-35,smOC7QHcqIyjkpyNTEzlYEqQQA0=,KwUkhTnXmacpzfrMi8MGIbdQTfg=
-41,-34,smOC7QHcqIyjkpyNTEzlYEqQQA0=,y36gdwQ+fX8MqLvHZy3/s4IlTCw=
