-52,39,RTIegyxpjZvJkpSAILywo5v5f2A=,SBtlTiFH6IGKmOUUKtlbwltbqWI=
-55,40,RTIegyxpjZvJkpSAILywo5v5f2A=,dzLEErTTm+VmeYMx1QK9ziF9mUM=
-59,41,RTIegyxpjZvJkpSAILywo5v5f2A=,rQj7+7SuxaO8PCUdFKxcaL/2pYM=
-56,36,RTIegyxpjZvJkpSAILywo5v5f2A=,SBtlTiFH6IGKmOUUKtlbwltbqWI=
-60,41,RTIegyxpjZvJkpSAILywo5v5f2A=,rQj7+7SuxaO8PCUdFKxcaL/2pYM=
-54,36,RTIegyxpjZvJkpSAILywo5v5f2A=,SBtlTiFH6IGKmOUUKtlbwltbqWI=
-55,36,RTIegyxpjZvJkpSAILywo5v5f2A=,SBtlTiFH6IGKmOUUKtlbwltbqWI=
-53,39,RTIegyxpjZvJkpSAILywo5v5f2A=,SBtlTiFH6IGKmOUUKtlbwltbqWI=
-57,38,RTIegyxpjZvJkpSAILywo5v5f2A=,yD9+loQcrq2sUryYCdCZtTpNZ8s=
-60,40,RTIegyxpjZvJkpSAILywo5v5f2A=,rQj7+7SuxaO8PCUdFKxcaL/2pYM=
-58,41,RTIegyxpjZvJkpSAILywo5v5f2A=,rQj7+7SuxaO8PCUdFKxcaL/2pYM=
-52,36,RTIegyxpjZvJkpSAILywo5v5f2A=,SBtlTiFH6IGKmOUUKtlbwltbqWI=
-54,40,RTIegyxpjZvJkpSAILywo5v5f2A=,dzLEErTTm+VmeYMx1QK9ziF9mUM=
-59,40,RTIegyxpjZvJkpSAILywo5v5f2A=,rQj7+7SuxaO8PCUdFKxcaL/2pYM=
-53,36,RTIegyxpjZvJkpSAILywo5v5f2A=,SBtlTiFH6IGKmOUUKtlbwltbqWI=
-54,39,RTIegyxpjZvJkpSAILywo5v5f2A=,SBtlTiFH6IGKmOUUKtlbwltbqWI=
-51,36,RTIegyxpjZvJkpSAILywo5v5f2A=,SBtlTiFH6IGKmOUUKtlbwltbqWI=
-50,36,RTIegyxpjZvJkpSAILywo5v5f2A=,SBtlTiFH6IGKmOUUKtlbwltbqWI=
-60,42,RTIegyxpjZvJkpSAILywo5v5f2A=,rQj7+7SuxaO8PCUdFKxcaL/2pYM=
-59,42,RTIegyxpjZvJkpSAILywo5v5f2A=,rQj7+7SuxaO8PCUdFKxcaL/2pYM=
-49,36,RTIegyxpjZvJkpSAILywo5v5f2A=,SBtlTiFH6IGKmOUUKtlbwltbqWI=
-57,36,RTIegyxpjZvJkpSAILywo5v5f2A=,yD9+loQcrq2sUryYCdCZtTpNZ8s=
-55,39,RTIegyxpjZvJkpSAILywo5v5f2A=,SBtlTiFH6IGKmOUUKtlbwltbqWI=
-54,37,RTIegyxpjZvJkpSAILywo5v5f2A=,SBtlTiFH6IGKmOUUKtlbwltbqWI=
-56,37,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,SBtlTiFH6IGKmOUUKtlbwltbqWI=
-55,37,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,SBtlTiFH6IGKmOUUKtlbwltbqWI=
-52,37,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,SBtlTiFH6IGKmOUUKtlbwltbqWI=
-53,37,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,SBtlTiFH6IGKmOUUKtlbwltbqWI=
-51,37,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,SBtlTiFH6IGKmOUUKtlbwltbqWI=
-53,40,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,dzLEErTTm+VmeYMx1QK9ziF9mUM=
-58,42,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,rQj7+7SuxaO8PCUdFKxcaL/2pYM=
-57,37,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,yD9+loQcrq2sUryYCdCZtTpNZ8s=
-50,37,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,SBtlTiFH6IGKmOUUKtlbwltbqWI=
-49,37,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,SBtlTiFH6IGKmOUUKtlbwltbqWI=
-55,38,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,SBtlTiFH6IGKmOUUKtlbwltbqWI=
-54,38,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,SBtlTiFH6IGKmOUUKtlbwltbqWI=
-56,39,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,SBtlTiFH6IGKmOUUKtlbwltbqWI=
-56,38,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,SBtlTiFH6IGKmOUUKtlbwltbqWI=
-52,40,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,dzLEErTTm+VmeYMx1QK9ziF9mUM=
-53,38,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,SBtlTiFH6IGKmOUUKtlbwltbqWI=
-60,43,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,rQj7+7SuxaO8PCUdFKxcaL/2pYM=
-57,39,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,yD9+loQcrq2sUryYCdCZtTpNZ8s=
-59,43,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,rQj7+7SuxaO8PCUdFKxcaL/2pYM=
-52,41,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,dzLEErTTm+VmeYMx1QK9ziF9mUM=
-58,43,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,rQj7+7SuxaO8PCUdFKxcaL/2pYM=
-58,40,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,rQj7+7SuxaO8PCUdFKxcaL/2pYM=
-57,40,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,rQj7+7SuxaO8PCUdFKxcaL/2pYM=
-51,40,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,dzLEErTTm+VmeYMx1QK9ziF9mUM=
-51,41,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,dzLEErTTm+VmeYMx1QK9ziF9mUM=
-50,41,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,dzLEErTTm+VmeYMx1QK9ziF9mUM=
-53,41,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,dzLEErTTm+VmeYMx1QK9ziF9mUM=
-54,41,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,dzLEErTTm+VmeYMx1QK9ziF9mUM=
-57,41,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,rQj7+7SuxaO8PCUdFKxcaL/2pYM=
-49,41,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,dzLEErTTm+VmeYMx1QK9ziF9mUM=
-55,41,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,dzLEErTTm+VmeYMx1QK9ziF9mUM=
-56,42,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,dzLEErTTm+VmeYMx1QK9ziF9mUM=
-57,42,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,rQj7+7SuxaO8PCUdFKxcaL/2pYM=
-50,40,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,dzLEErTTm+VmeYMx1QK9ziF9mUM=
-56,41,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,dzLEErTTm+VmeYMx1QK9ziF9mUM=
-52,42,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,dzLEErTTm+VmeYMx1QK9ziF9mUM=
-49,40,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,dzLEErTTm+VmeYMx1QK9ziF9mUM=
-55,42,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,dzLEErTTm+VmeYMx1QK9ziF9mUM=
-54,42,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,dzLEErTTm+VmeYMx1QK9ziF9mUM=
-53,42,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,dzLEErTTm+VmeYMx1QK9ziF9mUM=
-50,42,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,dzLEErTTm+VmeYMx1QK9ziF9mUM=
-51,42,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,dzLEErTTm+VmeYMx1QK9ziF9mUM=
-49,42,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,dzLEErTTm+VmeYMx1QK9ziF9mUM=
-49,43,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,dzLEErTTm+VmeYMx1QK9ziF9mUM=
-56,43,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,dzLEErTTm+VmeYMx1QK9ziF9mUM=
-52,43,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,dzLEErTTm+VmeYMx1QK9ziF9mUM=
-51,43,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,dzLEErTTm+VmeYMx1QK9ziF9mUM=
-50,43,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,dzLEErTTm+VmeYMx1QK9ziF9mUM=
-55,43,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,dzLEErTTm+VmeYMx1QK9ziF9mUM=
-54,43,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,dzLEErTTm+VmeYMx1QK9ziF9mUM=
-53,43,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,dzLEErTTm+VmeYMx1QK9ziF9mUM=
-57,43,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,rQj7+7SuxaO8PCUdFKxcaL/2pYM=
-51,47,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,dzLEErTTm+VmeYMx1QK9ziF9mUM=
-50,47,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,dzLEErTTm+VmeYMx1QK9ziF9mUM=
-52,47,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,dzLEErTTm+VmeYMx1QK9ziF9mUM=
-52,44,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,dzLEErTTm+VmeYMx1QK9ziF9mUM=
-51,44,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,dzLEErTTm+VmeYMx1QK9ziF9mUM=
-52,46,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,dzLEErTTm+VmeYMx1QK9ziF9mUM=
-51,46,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,dzLEErTTm+VmeYMx1QK9ziF9mUM=
-50,46,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,dzLEErTTm+VmeYMx1QK9ziF9mUM=
-49,47,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,dzLEErTTm+VmeYMx1QK9ziF9mUM=
-49,46,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,dzLEErTTm+VmeYMx1QK9ziF9mUM=
-49,45,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,dzLEErTTm+VmeYMx1QK9ziF9mUM=
-50,45,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,dzLEErTTm+VmeYMx1QK9ziF9mUM=
-50,44,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,dzLEErTTm+VmeYMx1QK9ziF9mUM=
-52,45,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,dzLEErTTm+VmeYMx1QK9ziF9mUM=
-51,45,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,dzLEErTTm+VmeYMx1QK9ziF9mUM=
-49,44,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,dzLEErTTm+VmeYMx1QK9ziF9mUM=
-60,35,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,yD9+loQcrq2sUryYCdCZtTpNZ8s=
-59,32,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,yD9+loQcrq2sUryYCdCZtTpNZ8s=
-56,32,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,SBtlTiFH6IGKmOUUKtlbwltbqWI=
-60,32,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,yD9+loQcrq2sUryYCdCZtTpNZ8s=
-60,34,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,yD9+loQcrq2sUryYCdCZtTpNZ8s=
-58,35,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,yD9+loQcrq2sUryYCdCZtTpNZ8s=
-60,33,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,yD9+loQcrq2sUryYCdCZtTpNZ8s=
-59,35,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,yD9+loQcrq2sUryYCdCZtTpNZ8s=
-58,34,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,yD9+loQcrq2sUryYCdCZtTpNZ8s=
-59,34,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,yD9+loQcrq2sUryYCdCZtTpNZ8s=
-56,33,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,SBtlTiFH6IGKmOUUKtlbwltbqWI=
-58,33,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,yD9+loQcrq2sUryYCdCZtTpNZ8s=
-59,33,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,yD9+loQcrq2sUryYCdCZtTpNZ8s=
-56,34,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,SBtlTiFH6IGKmOUUKtlbwltbqWI=
-57,32,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,yD9+loQcrq2sUryYCdCZtTpNZ8s=
-55,33,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,SBtlTiFH6IGKmOUUKtlbwltbqWI=
-57,35,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,yD9+loQcrq2sUryYCdCZtTpNZ8s=
-57,34,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,yD9+loQcrq2sUryYCdCZtTpNZ8s=
-54,33,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,SBtlTiFH6IGKmOUUKtlbwltbqWI=
-53,33,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,SBtlTiFH6IGKmOUUKtlbwltbqWI=
-55,34,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,SBtlTiFH6IGKmOUUKtlbwltbqWI=
-58,32,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,yD9+loQcrq2sUryYCdCZtTpNZ8s=
-53,34,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,SBtlTiFH6IGKmOUUKtlbwltbqWI=
-54,34,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,SBtlTiFH6IGKmOUUKtlbwltbqWI=
-56,35,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,SBtlTiFH6IGKmOUUKtlbwltbqWI=
-55,35,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,SBtlTiFH6IGKmOUUKtlbwltbqWI=
-55,32,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,SBtlTiFH6IGKmOUUKtlbwltbqWI=
-54,35,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,SBtlTiFH6IGKmOUUKtlbwltbqWI=
-57,33,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,yD9+loQcrq2sUryYCdCZtTpNZ8s=
-54,32,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,SBtlTiFH6IGKmOUUKtlbwltbqWI=
-53,35,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,SBtlTiFH6IGKmOUUKtlbwltbqWI=
-53,32,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,SBtlTiFH6IGKmOUUKtlbwltbqWI=
-57,47,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,rQj7+7SuxaO8PCUdFKxcaL/2pYM=
-56,47,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,dzLEErTTm+VmeYMx1QK9ziF9mUM=
-59,45,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,rQj7+7SuxaO8PCUdFKxcaL/2pYM=
-60,44,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,rQj7+7SuxaO8PCUdFKxcaL/2pYM=
-59,44,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,rQj7+7SuxaO8PCUdFKxcaL/2pYM=
-60,45,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,rQj7+7SuxaO8PCUdFKxcaL/2pYM=
-59,46,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,rQj7+7SuxaO8PCUdFKxcaL/2pYM=
-58,44,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,rQj7+7SuxaO8PCUdFKxcaL/2pYM=
-60,46,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,rQj7+7SuxaO8PCUdFKxcaL/2pYM=
-58,45,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,rQj7+7SuxaO8PCUdFKxcaL/2pYM=
-58,47,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,rQj7+7SuxaO8PCUdFKxcaL/2pYM=
-58,46,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,rQj7+7SuxaO8PCUdFKxcaL/2pYM=
-55,47,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,dzLEErTTm+VmeYMx1QK9ziF9mUM=
-54,47,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,dzLEErTTm+VmeYMx1QK9ziF9mUM=
-53,47,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,dzLEErTTm+VmeYMx1QK9ziF9mUM=
-53,46,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,dzLEErTTm+VmeYMx1QK9ziF9mUM=
-57,44,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,rQj7+7SuxaO8PCUdFKxcaL/2pYM=
-56,44,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,dzLEErTTm+VmeYMx1QK9ziF9mUM=
-57,45,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,rQj7+7SuxaO8PCUdFKxcaL/2pYM=
-59,47,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,rQj7+7SuxaO8PCUdFKxcaL/2pYM=
-55,44,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,dzLEErTTm+VmeYMx1QK9ziF9mUM=
-54,44,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,dzLEErTTm+VmeYMx1QK9ziF9mUM=
-57,46,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,rQj7+7SuxaO8PCUdFKxcaL/2pYM=
-53,44,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,dzLEErTTm+VmeYMx1QK9ziF9mUM=
-55,46,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,dzLEErTTm+VmeYMx1QK9ziF9mUM=
-54,46,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,dzLEErTTm+VmeYMx1QK9ziF9mUM=
-56,46,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,dzLEErTTm+VmeYMx1QK9ziF9mUM=
-53,45,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,dzLEErTTm+VmeYMx1QK9ziF9mUM=
-54,45,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,dzLEErTTm+VmeYMx1QK9ziF9mUM=
-60,47,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,rQj7+7SuxaO8PCUdFKxcaL/2pYM=
-55,45,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,dzLEErTTm+VmeYMx1QK9ziF9mUM=
-56,45,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,dzLEErTTm+VmeYMx1QK9ziF9mUM=
-64,32,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,yD9+loQcrq2sUryYCdCZtTpNZ8s=
-62,34,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,yD9+loQcrq2sUryYCdCZtTpNZ8s=
-61,34,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,yD9+loQcrq2sUryYCdCZtTpNZ8s=
-63,33,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,yD9+loQcrq2sUryYCdCZtTpNZ8s=
-61,35,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,yD9+loQcrq2sUryYCdCZtTpNZ8s=
-62,35,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,yD9+loQcrq2sUryYCdCZtTpNZ8s=
-62,33,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,yD9+loQcrq2sUryYCdCZtTpNZ8s=
-63,34,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,yD9+loQcrq2sUryYCdCZtTpNZ8s=
-61,33,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,yD9+loQcrq2sUryYCdCZtTpNZ8s=
-63,35,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,yD9+loQcrq2sUryYCdCZtTpNZ8s=
-62,32,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,yD9+loQcrq2sUryYCdCZtTpNZ8s=
-61,32,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,yD9+loQcrq2sUryYCdCZtTpNZ8s=
-64,33,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,yD9+loQcrq2sUryYCdCZtTpNZ8s=
-64,34,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,yD9+loQcrq2sUryYCdCZtTpNZ8s=
-63,32,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,yD9+loQcrq2sUryYCdCZtTpNZ8s=
-64,35,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,yD9+loQcrq2sUryYCdCZtTpNZ8s=
-63,36,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,yD9+loQcrq2sUryYCdCZtTpNZ8s=
-62,36,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,yD9+loQcrq2sUryYCdCZtTpNZ8s=
-61,36,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,yD9+loQcrq2sUryYCdCZtTpNZ8s=
-63,37,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,yD9+loQcrq2sUryYCdCZtTpNZ8s=
-62,38,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,yD9+loQcrq2sUryYCdCZtTpNZ8s=
-62,37,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,yD9+loQcrq2sUryYCdCZtTpNZ8s=
-63,38,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,yD9+loQcrq2sUryYCdCZtTpNZ8s=
-61,37,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,yD9+loQcrq2sUryYCdCZtTpNZ8s=
-64,46,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,rQj7+7SuxaO8PCUdFKxcaL/2pYM=
-64,47,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,rQj7+7SuxaO8PCUdFKxcaL/2pYM=
-61,38,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,yD9+loQcrq2sUryYCdCZtTpNZ8s=
-63,41,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,rQj7+7SuxaO8PCUdFKxcaL/2pYM=
-49,32,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,SBtlTiFH6IGKmOUUKtlbwltbqWI=
-62,41,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,rQj7+7SuxaO8PCUdFKxcaL/2pYM=
-61,41,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,rQj7+7SuxaO8PCUdFKxcaL/2pYM=
-63,40,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,rQj7+7SuxaO8PCUdFKxcaL/2pYM=
-62,40,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,rQj7+7SuxaO8PCUdFKxcaL/2pYM=
-61,40,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,rQj7+7SuxaO8PCUdFKxcaL/2pYM=
-63,42,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,rQj7+7SuxaO8PCUdFKxcaL/2pYM=
-50,32,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,SBtlTiFH6IGKmOUUKtlbwltbqWI=
-62,42,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,rQj7+7SuxaO8PCUdFKxcaL/2pYM=
-64,45,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,rQj7+7SuxaO8PCUdFKxcaL/2pYM=
-51,32,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,SBtlTiFH6IGKmOUUKtlbwltbqWI=
-52,33,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,SBtlTiFH6IGKmOUUKtlbwltbqWI=
-61,43,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,rQj7+7SuxaO8PCUdFKxcaL/2pYM=
-61,42,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,rQj7+7SuxaO8PCUdFKxcaL/2pYM=
-63,43,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,rQj7+7SuxaO8PCUdFKxcaL/2pYM=
-52,32,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,SBtlTiFH6IGKmOUUKtlbwltbqWI=
-61,44,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,rQj7+7SuxaO8PCUdFKxcaL/2pYM=
-63,44,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,rQj7+7SuxaO8PCUdFKxcaL/2pYM=
-62,44,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,rQj7+7SuxaO8PCUdFKxcaL/2pYM=
-62,43,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,rQj7+7SuxaO8PCUdFKxcaL/2pYM=
-63,45,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,rQj7+7SuxaO8PCUdFKxcaL/2pYM=
-49,35,ZHl8UlpDIeeFqEtppGJrxK8KfVU=,SBtlTiFH6IGKmOUUKtlbwltbqWI=
