-7,0,BI4fqh+ZbvsVzkw4SnGeL1wbeK0=,c/q1HgQ+5gcGQ/WVdo77pTyajDA=
-7,3,BI4fqh+ZbvsVzkw4SnGeL1wbeK0=,juxAwnpRgDu1+L9NIasGPj2+ZsI=
-7,2,BI4fqh+ZbvsVzkw4SnGeL1wbeK0=,IO00E75C09zeTtQzrx95Cx0GveM=
-7,5,BI4fqh+ZbvsVzkw4SnGeL1wbeK0=,D1G9JKIG3+Q4crRR66/lDKZW70s=
-7,4,BI4fqh+ZbvsVzkw4SnGeL1wbeK0=,OGhSVBuXKkjy+ZPhZxCcwBNeOPE=
-7,6,BI4fqh+ZbvsVzkw4SnGeL1wbeK0=,5UaRZl/mM+BbrHwHOS/O6A2PRSA=
-6,2,BI4fqh+ZbvsVzkw4SnGeL1wbeK0=,wbh/MDbYDCY9ATRR8eaj4pgLR0g=
-6,3,9+YWKBxRPQCTNauhTtgA7fEAotk=,EXskbnqX856+in1gIoWsHyoDCe4=
-6,0,9+YWKBxRPQCTNauhTtgA7fEAotk=,zZALPuQRIO0WwuzwWd/EPKNYzMU=
-6,1,9+YWKBxRPQCTNauhTtgA7fEAotk=,txm8MwAnCRFhKqEmPz9fFN5U4WM=
-6,6,9+YWKBxRPQCTNauhTtgA7fEAotk=,WOTHPjKnt7h8h6y3j7vCLj4um24=
-6,4,9+YWKBxRPQCTNauhTtgA7fEAotk=,cYO1bPf+MXPRr801LXNPc+fPZWA=
-6,5,9+YWKBxRPQCTNauhTtgA7fEAotk=,sMseIkg6Qa8eTXqZE6Hhvz51+4Y=
-5,3,9+YWKBxRPQCTNauhTtgA7fEAotk=,Q+fE+yuP3izIjFJTa0+uvBU/gXw=
-5,2,9+YWKBxRPQCTNauhTtgA7fEAotk=,Q+fE+yuP3izIjFJTa0+uvBU/gXw=
-5,1,9+YWKBxRPQCTNauhTtgA7fEAotk=,deYYRvKz/LJU55CK13vIhC8lGAo=
-5,0,9+YWKBxRPQCTNauhTtgA7fEAotk=,36ocTIJzOgF4mUh0CxsPOXYe25k=
-5,6,9+YWKBxRPQCTNauhTtgA7fEAotk=,4H8iW5rHrh5K4BUOk2GMKWkpK9c=
-5,5,9+YWKBxRPQCTNauhTtgA7fEAotk=,4lg9ONtkkWL+GiE4x16Nf9z79C0=
-5,4,9+YWKBxRPQCTNauhTtgA7fEAotk=,Ru4S7gvlPWTHbDZ9f5Z5rKZs/pM=
-4,4,z2/a9ue53Cgi5PjgRI/BwxSqjGU=,R+P/zgYQWc1BxXisRIrinpfmLbI=
-4,0,z2/a9ue53Cgi5PjgRI/BwxSqjGU=,oXzXDgGoz82NrPcNmmqxKGzrqbs=
-4,1,z2/a9ue53Cgi5PjgRI/BwxSqjGU=,2bjMKpe0o1pMicJL67Als3teCNo=
-4,2,z2/a9ue53Cgi5PjgRI/BwxSqjGU=,lcxzBYrAeJsTzZ7i9y8ZzGFJbkc=
-4,3,z2/a9ue53Cgi5PjgRI/BwxSqjGU=,Bm49/93DByZxn/jseUN/yM6+oIM=
-3,4,z2/a9ue53Cgi5PjgRI/BwxSqjGU=,uzzN4U4gk5W8YexbTw6M4zEFBAo=
-3,1,z2/a9ue53Cgi5PjgRI/BwxSqjGU=,rHAicv/uFlzg/6ey1gDJj4Yv9tU=
-3,0,z2/a9ue53Cgi5PjgRI/BwxSqjGU=,OXQSCJnyQsC38OobeskOvNRidZU=
-3,3,z2/a9ue53Cgi5PjgRI/BwxSqjGU=,eVQPqfBRBaLG0sCFhDZik1wweos=
-3,2,z2/a9ue53Cgi5PjgRI/BwxSqjGU=,HC+p/JStrnorbCexHF7ovDsOEr0=
-2,4,z2/a9ue53Cgi5PjgRI/BwxSqjGU=,EaJlWelk3lwe+HILw7rq/FMD6/w=
-2,2,z2/a9ue53Cgi5PjgRI/BwxSqjGU=,+5OuahL/c+vSbz2s7uH6IQbG+w8=
-2,3,z2/a9ue53Cgi5PjgRI/BwxSqjGU=,BLCj3yApyoBpKVg/WMVXjr6wpJw=
-2,0,z2/a9ue53Cgi5PjgRI/BwxSqjGU=,Sm8LEuxhftn4CpasSytwmKD9FaY=
-2,1,z2/a9ue53Cgi5PjgRI/BwxSqjGU=,IUsdC2Wfg3PKZAd8HEqYFynlXKE=
-1,4,z2/a9ue53Cgi5PjgRI/BwxSqjGU=,AY2INUSW6Iy5qAv0rskXB0gU3d4=
-1,3,z2/a9ue53Cgi5PjgRI/BwxSqjGU=,AY2INUSW6Iy5qAv0rskXB0gU3d4=
-1,2,z2/a9ue53Cgi5PjgRI/BwxSqjGU=,AY2INUSW6Iy5qAv0rskXB0gU3d4=
-1,1,z2/a9ue53Cgi5PjgRI/BwxSqjGU=,aYIb8HShadwlKcSJ1UmBWwG4OAQ=
-1,0,pBdOJ6GrGVfOz7l6uHhhFmvEVKU=,WOvJGbA9uKtzhglG1cK03dpkKXM=
