7,-10,ZkIE1B0CDIuuVUCAXBpYwLEXIZk=,Mz+68Lt34pxv+STT+fG2mZmKBIc=
2,-8,ZkIE1B0CDIuuVUCAXBpYwLEXIZk=,pTzmon77X+rFkXUxhua9ETveLDw=
5,-9,ZkIE1B0CDIuuVUCAXBpYwLEXIZk=,Mz+68Lt34pxv+STT+fG2mZmKBIc=
4,-9,ZkIE1B0CDIuuVUCAXBpYwLEXIZk=,Mz+68Lt34pxv+STT+fG2mZmKBIc=
5,-10,ZkIE1B0CDIuuVUCAXBpYwLEXIZk=,Mz+68Lt34pxv+STT+fG2mZmKBIc=
4,-10,ZkIE1B0CDIuuVUCAXBpYwLEXIZk=,Mz+68Lt34pxv+STT+fG2mZmKBIc=
4,-8,ZkIE1B0CDIuuVUCAXBpYwLEXIZk=,9RAmySSUeYIrpBuguNDtabh6nGo=
2,-10,ZkIE1B0CDIuuVUCAXBpYwLEXIZk=,cBLD1tONU5tKwr3erLzdGGQTQPo=
3,-7,ZkIE1B0CDIuuVUCAXBpYwLEXIZk=,pTzmon77X+rFkXUxhua9ETveLDw=
3,-9,ZkIE1B0CDIuuVUCAXBpYwLEXIZk=,cBLD1tONU5tKwr3erLzdGGQTQPo=
5,-8,ZkIE1B0CDIuuVUCAXBpYwLEXIZk=,9RAmySSUeYIrpBuguNDtabh6nGo=
2,-7,ZkIE1B0CDIuuVUCAXBpYwLEXIZk=,pTzmon77X+rFkXUxhua9ETveLDw=
3,-8,ZkIE1B0CDIuuVUCAXBpYwLEXIZk=,pTzmon77X+rFkXUxhua9ETveLDw=
5,-11,ZkIE1B0CDIuuVUCAXBpYwLEXIZk=,Mz+68Lt34pxv+STT+fG2mZmKBIc=
2,-9,ZkIE1B0CDIuuVUCAXBpYwLEXIZk=,cBLD1tONU5tKwr3erLzdGGQTQPo=
5,-7,ZkIE1B0CDIuuVUCAXBpYwLEXIZk=,9RAmySSUeYIrpBuguNDtabh6nGo=
4,-7,ZkIE1B0CDIuuVUCAXBpYwLEXIZk=,9RAmySSUeYIrpBuguNDtabh6nGo=
4,-11,ZkIE1B0CDIuuVUCAXBpYwLEXIZk=,Mz+68Lt34pxv+STT+fG2mZmKBIc=
3,-10,ZkIE1B0CDIuuVUCAXBpYwLEXIZk=,cBLD1tONU5tKwr3erLzdGGQTQPo=
3,-14,ZkIE1B0CDIuuVUCAXBpYwLEXIZk=,nz9zbaArWBPRN9LVYvjQgBZUnR4=
4,-14,ZkIE1B0CDIuuVUCAXBpYwLEXIZk=,teZXUPzo3KOVsPpVVjakMzU8R3g=
4,-12,ZkIE1B0CDIuuVUCAXBpYwLEXIZk=,Mz+68Lt34pxv+STT+fG2mZmKBIc=
4,-13,ZkIE1B0CDIuuVUCAXBpYwLEXIZk=,teZXUPzo3KOVsPpVVjakMzU8R3g=
5,-12,ZkIE1B0CDIuuVUCAXBpYwLEXIZk=,Mz+68Lt34pxv+STT+fG2mZmKBIc=
5,-13,ZkIE1B0CDIuuVUCAXBpYwLEXIZk=,teZXUPzo3KOVsPpVVjakMzU8R3g=
3,-11,ZkIE1B0CDIuuVUCAXBpYwLEXIZk=,cBLD1tONU5tKwr3erLzdGGQTQPo=
3,-12,ZkIE1B0CDIuuVUCAXBpYwLEXIZk=,cBLD1tONU5tKwr3erLzdGGQTQPo=
2,-12,ZkIE1B0CDIuuVUCAXBpYwLEXIZk=,cBLD1tONU5tKwr3erLzdGGQTQPo=
2,-11,ZkIE1B0CDIuuVUCAXBpYwLEXIZk=,cBLD1tONU5tKwr3erLzdGGQTQPo=
5,-14,ZkIE1B0CDIuuVUCAXBpYwLEXIZk=,teZXUPzo3KOVsPpVVjakMzU8R3g=
2,-13,ZkIE1B0CDIuuVUCAXBpYwLEXIZk=,nz9zbaArWBPRN9LVYvjQgBZUnR4=
2,-14,ZkIE1B0CDIuuVUCAXBpYwLEXIZk=,nz9zbaArWBPRN9LVYvjQgBZUnR4=
3,-13,ZkIE1B0CDIuuVUCAXBpYwLEXIZk=,nz9zbaArWBPRN9LVYvjQgBZUnR4=
0,-8,a1UZHB1JhSaohp2ArrvS3fDYlFQ=,pTzmon77X+rFkXUxhua9ETveLDw=
0,-9,a1UZHB1JhSaohp2ArrvS3fDYlFQ=,cBLD1tONU5tKwr3erLzdGGQTQPo=
1,-9,a1UZHB1JhSaohp2ArrvS3fDYlFQ=,cBLD1tONU5tKwr3erLzdGGQTQPo=
0,-10,a1UZHB1JhSaohp2ArrvS3fDYlFQ=,cBLD1tONU5tKwr3erLzdGGQTQPo=
1,-10,a1UZHB1JhSaohp2ArrvS3fDYlFQ=,cBLD1tONU5tKwr3erLzdGGQTQPo=
1,-5,a1UZHB1JhSaohp2ArrvS3fDYlFQ=,pTzmon77X+rFkXUxhua9ETveLDw=
1,-6,a1UZHB1JhSaohp2ArrvS3fDYlFQ=,pTzmon77X+rFkXUxhua9ETveLDw=
1,-7,a1UZHB1JhSaohp2ArrvS3fDYlFQ=,pTzmon77X+rFkXUxhua9ETveLDw=
0,-4,a1UZHB1JhSaohp2ArrvS3fDYlFQ=,D5DSsQRS5qc91RIh0kBvILc6P8s=
1,-3,a1UZHB1JhSaohp2ArrvS3fDYlFQ=,D5DSsQRS5qc91RIh0kBvILc6P8s=
1,-4,a1UZHB1JhSaohp2ArrvS3fDYlFQ=,D5DSsQRS5qc91RIh0kBvILc6P8s=
0,-12,a1UZHB1JhSaohp2ArrvS3fDYlFQ=,cBLD1tONU5tKwr3erLzdGGQTQPo=
0,-5,a1UZHB1JhSaohp2ArrvS3fDYlFQ=,pTzmon77X+rFkXUxhua9ETveLDw=
1,-8,a1UZHB1JhSaohp2ArrvS3fDYlFQ=,pTzmon77X+rFkXUxhua9ETveLDw=
0,-7,a1UZHB1JhSaohp2ArrvS3fDYlFQ=,pTzmon77X+rFkXUxhua9ETveLDw=
0,-6,a1UZHB1JhSaohp2ArrvS3fDYlFQ=,pTzmon77X+rFkXUxhua9ETveLDw=
0,-3,a1UZHB1JhSaohp2ArrvS3fDYlFQ=,D5DSsQRS5qc91RIh0kBvILc6P8s=
0,-13,a1UZHB1JhSaohp2ArrvS3fDYlFQ=,nz9zbaArWBPRN9LVYvjQgBZUnR4=
1,-14,a1UZHB1JhSaohp2ArrvS3fDYlFQ=,nz9zbaArWBPRN9LVYvjQgBZUnR4=
0,-11,a1UZHB1JhSaohp2ArrvS3fDYlFQ=,cBLD1tONU5tKwr3erLzdGGQTQPo=
1,-12,a1UZHB1JhSaohp2ArrvS3fDYlFQ=,cBLD1tONU5tKwr3erLzdGGQTQPo=
1,-11,a1UZHB1JhSaohp2ArrvS3fDYlFQ=,cBLD1tONU5tKwr3erLzdGGQTQPo=
0,-14,a1UZHB1JhSaohp2ArrvS3fDYlFQ=,nz9zbaArWBPRN9LVYvjQgBZUnR4=
1,-13,a1UZHB1JhSaohp2ArrvS3fDYlFQ=,nz9zbaArWBPRN9LVYvjQgBZUnR4=
6,-9,a1UZHB1JhSaohp2ArrvS3fDYlFQ=,Mz+68Lt34pxv+STT+fG2mZmKBIc=
7,-9,a1UZHB1JhSaohp2ArrvS3fDYlFQ=,Mz+68Lt34pxv+STT+fG2mZmKBIc=
7,-5,a1UZHB1JhSaohp2ArrvS3fDYlFQ=,9RAmySSUeYIrpBuguNDtabh6nGo=
7,-6,a1UZHB1JhSaohp2ArrvS3fDYlFQ=,9RAmySSUeYIrpBuguNDtabh6nGo=
7,-4,a1UZHB1JhSaohp2ArrvS3fDYlFQ=,Fg0ch5kGNwtNsK+nLuKXGOkm0wg=
7,-3,a1UZHB1JhSaohp2ArrvS3fDYlFQ=,Fg0ch5kGNwtNsK+nLuKXGOkm0wg=
7,-12,a1UZHB1JhSaohp2ArrvS3fDYlFQ=,Mz+68Lt34pxv+STT+fG2mZmKBIc=
6,-6,a1UZHB1JhSaohp2ArrvS3fDYlFQ=,9RAmySSUeYIrpBuguNDtabh6nGo=
0,-1,a1UZHB1JhSaohp2ArrvS3fDYlFQ=,D5DSsQRS5qc91RIh0kBvILc6P8s=
6,-3,a1UZHB1JhSaohp2ArrvS3fDYlFQ=,Fg0ch5kGNwtNsK+nLuKXGOkm0wg=
1,-2,a1UZHB1JhSaohp2ArrvS3fDYlFQ=,D5DSsQRS5qc91RIh0kBvILc6P8s=
6,-12,a1UZHB1JhSaohp2ArrvS3fDYlFQ=,Mz+68Lt34pxv+STT+fG2mZmKBIc=
1,-1,a1UZHB1JhSaohp2ArrvS3fDYlFQ=,D5DSsQRS5qc91RIh0kBvILc6P8s=
6,-5,a1UZHB1JhSaohp2ArrvS3fDYlFQ=,9RAmySSUeYIrpBuguNDtabh6nGo=
6,-4,a1UZHB1JhSaohp2ArrvS3fDYlFQ=,Fg0ch5kGNwtNsK+nLuKXGOkm0wg=
7,-11,a1UZHB1JhSaohp2ArrvS3fDYlFQ=,Mz+68Lt34pxv+STT+fG2mZmKBIc=
6,-8,a1UZHB1JhSaohp2ArrvS3fDYlFQ=,9RAmySSUeYIrpBuguNDtabh6nGo=
7,-8,a1UZHB1JhSaohp2ArrvS3fDYlFQ=,9RAmySSUeYIrpBuguNDtabh6nGo=
6,-11,a1UZHB1JhSaohp2ArrvS3fDYlFQ=,Mz+68Lt34pxv+STT+fG2mZmKBIc=
0,-2,a1UZHB1JhSaohp2ArrvS3fDYlFQ=,D5DSsQRS5qc91RIh0kBvILc6P8s=
7,-7,a1UZHB1JhSaohp2ArrvS3fDYlFQ=,9RAmySSUeYIrpBuguNDtabh6nGo=
7,-13,a1UZHB1JhSaohp2ArrvS3fDYlFQ=,teZXUPzo3KOVsPpVVjakMzU8R3g=
7,-14,a1UZHB1JhSaohp2ArrvS3fDYlFQ=,teZXUPzo3KOVsPpVVjakMzU8R3g=
6,-7,a1UZHB1JhSaohp2ArrvS3fDYlFQ=,9RAmySSUeYIrpBuguNDtabh6nGo=
6,-14,a1UZHB1JhSaohp2ArrvS3fDYlFQ=,teZXUPzo3KOVsPpVVjakMzU8R3g=
6,-13,a1UZHB1JhSaohp2ArrvS3fDYlFQ=,teZXUPzo3KOVsPpVVjakMzU8R3g=
7,-1,a1UZHB1JhSaohp2ArrvS3fDYlFQ=,Fg0ch5kGNwtNsK+nLuKXGOkm0wg=
7,-2,a1UZHB1JhSaohp2ArrvS3fDYlFQ=,Fg0ch5kGNwtNsK+nLuKXGOkm0wg=
0,-16,a1UZHB1JhSaohp2ArrvS3fDYlFQ=,nz9zbaArWBPRN9LVYvjQgBZUnR4=
6,-2,a1UZHB1JhSaohp2ArrvS3fDYlFQ=,Fg0ch5kGNwtNsK+nLuKXGOkm0wg=
2,-2,a1UZHB1JhSaohp2ArrvS3fDYlFQ=,D5DSsQRS5qc91RIh0kBvILc6P8s=
1,-15,a1UZHB1JhSaohp2ArrvS3fDYlFQ=,nz9zbaArWBPRN9LVYvjQgBZUnR4=
1,-16,a1UZHB1JhSaohp2ArrvS3fDYlFQ=,nz9zbaArWBPRN9LVYvjQgBZUnR4=
0,-15,a1UZHB1JhSaohp2ArrvS3fDYlFQ=,nz9zbaArWBPRN9LVYvjQgBZUnR4=
4,-1,a1UZHB1JhSaohp2ArrvS3fDYlFQ=,Fg0ch5kGNwtNsK+nLuKXGOkm0wg=
5,-2,a1UZHB1JhSaohp2ArrvS3fDYlFQ=,Fg0ch5kGNwtNsK+nLuKXGOkm0wg=
3,-2,a1UZHB1JhSaohp2ArrvS3fDYlFQ=,D5DSsQRS5qc91RIh0kBvILc6P8s=
2,-1,a1UZHB1JhSaohp2ArrvS3fDYlFQ=,D5DSsQRS5qc91RIh0kBvILc6P8s=
3,-1,a1UZHB1JhSaohp2ArrvS3fDYlFQ=,D5DSsQRS5qc91RIh0kBvILc6P8s=
7,-16,a1UZHB1JhSaohp2ArrvS3fDYlFQ=,teZXUPzo3KOVsPpVVjakMzU8R3g=
7,-15,a1UZHB1JhSaohp2ArrvS3fDYlFQ=,teZXUPzo3KOVsPpVVjakMzU8R3g=
6,-1,a1UZHB1JhSaohp2ArrvS3fDYlFQ=,Fg0ch5kGNwtNsK+nLuKXGOkm0wg=
4,-2,a1UZHB1JhSaohp2ArrvS3fDYlFQ=,Fg0ch5kGNwtNsK+nLuKXGOkm0wg=
3,-15,a1UZHB1JhSaohp2ArrvS3fDYlFQ=,nz9zbaArWBPRN9LVYvjQgBZUnR4=
5,-1,kRYQeJFrR2uWfCLmJEJfxEs8jcY=,Fg0ch5kGNwtNsK+nLuKXGOkm0wg=
2,-15,kRYQeJFrR2uWfCLmJEJfxEs8jcY=,nz9zbaArWBPRN9LVYvjQgBZUnR4=
3,-16,kRYQeJFrR2uWfCLmJEJfxEs8jcY=,nz9zbaArWBPRN9LVYvjQgBZUnR4=
4,-15,kRYQeJFrR2uWfCLmJEJfxEs8jcY=,teZXUPzo3KOVsPpVVjakMzU8R3g=
2,-16,kRYQeJFrR2uWfCLmJEJfxEs8jcY=,nz9zbaArWBPRN9LVYvjQgBZUnR4=
5,-15,kRYQeJFrR2uWfCLmJEJfxEs8jcY=,teZXUPzo3KOVsPpVVjakMzU8R3g=
6,-15,kRYQeJFrR2uWfCLmJEJfxEs8jcY=,teZXUPzo3KOVsPpVVjakMzU8R3g=
5,-16,kRYQeJFrR2uWfCLmJEJfxEs8jcY=,teZXUPzo3KOVsPpVVjakMzU8R3g=
6,-16,kRYQeJFrR2uWfCLmJEJfxEs8jcY=,teZXUPzo3KOVsPpVVjakMzU8R3g=
4,-16,kRYQeJFrR2uWfCLmJEJfxEs8jcY=,teZXUPzo3KOVsPpVVjakMzU8R3g=
