2,-15,FqBfeFkplsErroQ0bxEVt8JcKGI=,LfsKrObjLWDBv1CY5qWhcVKKByA=
2,-13,FqBfeFkplsErroQ0bxEVt8JcKGI=,LfsKrObjLWDBv1CY5qWhcVKKByA=
5,-13,FqBfeFkplsErroQ0bxEVt8JcKGI=,ClfAoW4JWsuzlMsvoNxvX9UwoBY=
6,-13,FqBfeFkplsErroQ0bxEVt8JcKGI=,ClfAoW4JWsuzlMsvoNxvX9UwoBY=
5,-15,FqBfeFkplsErroQ0bxEVt8JcKGI=,ClfAoW4JWsuzlMsvoNxvX9UwoBY=
7,-12,FqBfeFkplsErroQ0bxEVt8JcKGI=,+3L94psNFWEvFe0zZzLE05QjXvM=
3,-11,FqBfeFkplsErroQ0bxEVt8JcKGI=,BniE2OYe3lAzueLHib0d3fxeCZA=
7,-8,FqBfeFkplsErroQ0bxEVt8JcKGI=,RuymYR06U+cPEHEIyL7lwNvE4Ck=
6,-12,FqBfeFkplsErroQ0bxEVt8JcKGI=,+3L94psNFWEvFe0zZzLE05QjXvM=
5,-12,FqBfeFkplsErroQ0bxEVt8JcKGI=,+3L94psNFWEvFe0zZzLE05QjXvM=
7,-13,FqBfeFkplsErroQ0bxEVt8JcKGI=,ClfAoW4JWsuzlMsvoNxvX9UwoBY=
5,-16,FqBfeFkplsErroQ0bxEVt8JcKGI=,ClfAoW4JWsuzlMsvoNxvX9UwoBY=
6,-14,FqBfeFkplsErroQ0bxEVt8JcKGI=,ClfAoW4JWsuzlMsvoNxvX9UwoBY=
6,-7,FqBfeFkplsErroQ0bxEVt8JcKGI=,RuymYR06U+cPEHEIyL7lwNvE4Ck=
5,-14,FqBfeFkplsErroQ0bxEVt8JcKGI=,ClfAoW4JWsuzlMsvoNxvX9UwoBY=
7,-7,FqBfeFkplsErroQ0bxEVt8JcKGI=,RuymYR06U+cPEHEIyL7lwNvE4Ck=
7,-14,FqBfeFkplsErroQ0bxEVt8JcKGI=,ClfAoW4JWsuzlMsvoNxvX9UwoBY=
0,-12,vmErm7v3fpPZCVpZqC6CqvYkUCw=,BniE2OYe3lAzueLHib0d3fxeCZA=
0,-13,vmErm7v3fpPZCVpZqC6CqvYkUCw=,LfsKrObjLWDBv1CY5qWhcVKKByA=
0,-16,vmErm7v3fpPZCVpZqC6CqvYkUCw=,LfsKrObjLWDBv1CY5qWhcVKKByA=
1,-11,vmErm7v3fpPZCVpZqC6CqvYkUCw=,BniE2OYe3lAzueLHib0d3fxeCZA=
7,-5,vmErm7v3fpPZCVpZqC6CqvYkUCw=,RuymYR06U+cPEHEIyL7lwNvE4Ck=
1,-15,vmErm7v3fpPZCVpZqC6CqvYkUCw=,LfsKrObjLWDBv1CY5qWhcVKKByA=
1,-12,vmErm7v3fpPZCVpZqC6CqvYkUCw=,BniE2OYe3lAzueLHib0d3fxeCZA=
1,-14,vmErm7v3fpPZCVpZqC6CqvYkUCw=,LfsKrObjLWDBv1CY5qWhcVKKByA=
0,-11,vmErm7v3fpPZCVpZqC6CqvYkUCw=,BniE2OYe3lAzueLHib0d3fxeCZA=
1,-16,vmErm7v3fpPZCVpZqC6CqvYkUCw=,LfsKrObjLWDBv1CY5qWhcVKKByA=
6,-4,vmErm7v3fpPZCVpZqC6CqvYkUCw=,I5DeX/X9S9vS17nJXng+Dyhzipg=
6,-5,vmErm7v3fpPZCVpZqC6CqvYkUCw=,RuymYR06U+cPEHEIyL7lwNvE4Ck=
0,-14,vmErm7v3fpPZCVpZqC6CqvYkUCw=,LfsKrObjLWDBv1CY5qWhcVKKByA=
7,-6,vmErm7v3fpPZCVpZqC6CqvYkUCw=,RuymYR06U+cPEHEIyL7lwNvE4Ck=
1,-13,vmErm7v3fpPZCVpZqC6CqvYkUCw=,LfsKrObjLWDBv1CY5qWhcVKKByA=
7,-4,vmErm7v3fpPZCVpZqC6CqvYkUCw=,I5DeX/X9S9vS17nJXng+Dyhzipg=
7,-3,vmErm7v3fpPZCVpZqC6CqvYkUCw=,I5DeX/X9S9vS17nJXng+Dyhzipg=
0,-15,vmErm7v3fpPZCVpZqC6CqvYkUCw=,LfsKrObjLWDBv1CY5qWhcVKKByA=
6,-6,vmErm7v3fpPZCVpZqC6CqvYkUCw=,RuymYR06U+cPEHEIyL7lwNvE4Ck=
6,-3,vmErm7v3fpPZCVpZqC6CqvYkUCw=,I5DeX/X9S9vS17nJXng+Dyhzipg=
0,-9,vmErm7v3fpPZCVpZqC6CqvYkUCw=,BniE2OYe3lAzueLHib0d3fxeCZA=
0,-7,vmErm7v3fpPZCVpZqC6CqvYkUCw=,jZooJ/6Zcm7M+7stIZySZEJQ3/o=
1,-8,vmErm7v3fpPZCVpZqC6CqvYkUCw=,jZooJ/6Zcm7M+7stIZySZEJQ3/o=
1,-9,vmErm7v3fpPZCVpZqC6CqvYkUCw=,BniE2OYe3lAzueLHib0d3fxeCZA=
1,-10,vmErm7v3fpPZCVpZqC6CqvYkUCw=,BniE2OYe3lAzueLHib0d3fxeCZA=
1,-7,vmErm7v3fpPZCVpZqC6CqvYkUCw=,jZooJ/6Zcm7M+7stIZySZEJQ3/o=
6,-16,vmErm7v3fpPZCVpZqC6CqvYkUCw=,ClfAoW4JWsuzlMsvoNxvX9UwoBY=
0,-10,vmErm7v3fpPZCVpZqC6CqvYkUCw=,BniE2OYe3lAzueLHib0d3fxeCZA=
7,-16,vmErm7v3fpPZCVpZqC6CqvYkUCw=,ClfAoW4JWsuzlMsvoNxvX9UwoBY=
6,-15,vmErm7v3fpPZCVpZqC6CqvYkUCw=,ClfAoW4JWsuzlMsvoNxvX9UwoBY=
7,-15,vmErm7v3fpPZCVpZqC6CqvYkUCw=,ClfAoW4JWsuzlMsvoNxvX9UwoBY=
0,-6,vmErm7v3fpPZCVpZqC6CqvYkUCw=,jZooJ/6Zcm7M+7stIZySZEJQ3/o=
1,-6,vmErm7v3fpPZCVpZqC6CqvYkUCw=,jZooJ/6Zcm7M+7stIZySZEJQ3/o=
1,-5,vmErm7v3fpPZCVpZqC6CqvYkUCw=,jZooJ/6Zcm7M+7stIZySZEJQ3/o=
1,-3,vmErm7v3fpPZCVpZqC6CqvYkUCw=,dkQcXfjtqjmIRXZYmGrbOdwl3Vg=
0,-8,vmErm7v3fpPZCVpZqC6CqvYkUCw=,jZooJ/6Zcm7M+7stIZySZEJQ3/o=
0,-3,vmErm7v3fpPZCVpZqC6CqvYkUCw=,dkQcXfjtqjmIRXZYmGrbOdwl3Vg=
0,-4,vmErm7v3fpPZCVpZqC6CqvYkUCw=,dkQcXfjtqjmIRXZYmGrbOdwl3Vg=
0,-5,vmErm7v3fpPZCVpZqC6CqvYkUCw=,jZooJ/6Zcm7M+7stIZySZEJQ3/o=
1,-4,vmErm7v3fpPZCVpZqC6CqvYkUCw=,dkQcXfjtqjmIRXZYmGrbOdwl3Vg=
1,-1,vmErm7v3fpPZCVpZqC6CqvYkUCw=,dkQcXfjtqjmIRXZYmGrbOdwl3Vg=
1,-2,vmErm7v3fpPZCVpZqC6CqvYkUCw=,dkQcXfjtqjmIRXZYmGrbOdwl3Vg=
0,-1,vmErm7v3fpPZCVpZqC6CqvYkUCw=,dkQcXfjtqjmIRXZYmGrbOdwl3Vg=
5,-2,vmErm7v3fpPZCVpZqC6CqvYkUCw=,I5DeX/X9S9vS17nJXng+Dyhzipg=
4,-2,vmErm7v3fpPZCVpZqC6CqvYkUCw=,I5DeX/X9S9vS17nJXng+Dyhzipg=
4,-1,vmErm7v3fpPZCVpZqC6CqvYkUCw=,I5DeX/X9S9vS17nJXng+Dyhzipg=
2,-2,vmErm7v3fpPZCVpZqC6CqvYkUCw=,dkQcXfjtqjmIRXZYmGrbOdwl3Vg=
6,-2,vmErm7v3fpPZCVpZqC6CqvYkUCw=,I5DeX/X9S9vS17nJXng+Dyhzipg=
7,-2,vmErm7v3fpPZCVpZqC6CqvYkUCw=,I5DeX/X9S9vS17nJXng+Dyhzipg=
0,-2,vmErm7v3fpPZCVpZqC6CqvYkUCw=,dkQcXfjtqjmIRXZYmGrbOdwl3Vg=
2,-1,vmErm7v3fpPZCVpZqC6CqvYkUCw=,dkQcXfjtqjmIRXZYmGrbOdwl3Vg=
3,-2,vmErm7v3fpPZCVpZqC6CqvYkUCw=,dkQcXfjtqjmIRXZYmGrbOdwl3Vg=
6,-1,vmErm7v3fpPZCVpZqC6CqvYkUCw=,I5DeX/X9S9vS17nJXng+Dyhzipg=
7,-1,vmErm7v3fpPZCVpZqC6CqvYkUCw=,I5DeX/X9S9vS17nJXng+Dyhzipg=
5,-1,vmErm7v3fpPZCVpZqC6CqvYkUCw=,I5DeX/X9S9vS17nJXng+Dyhzipg=
3,-1,vmErm7v3fpPZCVpZqC6CqvYkUCw=,dkQcXfjtqjmIRXZYmGrbOdwl3Vg=
