6,5,v9Rh2zsOR2DIgTzeQ8c4QGBnNH4=,pXvTHptH1Z8liwu/XL5zffMxkZw=
7,5,v9Rh2zsOR2DIgTzeQ8c4QGBnNH4=,pXvTHptH1Z8liwu/XL5zffMxkZw=
0,10,v9Rh2zsOR2DIgTzeQ8c4QGBnNH4=,546DMbimZHwI68l3HfKjDeHnhrc=
1,11,v9Rh2zsOR2DIgTzeQ8c4QGBnNH4=,546DMbimZHwI68l3HfKjDeHnhrc=
4,11,v9Rh2zsOR2DIgTzeQ8c4QGBnNH4=,oGDJU9SLzDiJ5+nTgm1THwTUyw8=
0,15,v9Rh2zsOR2DIgTzeQ8c4QGBnNH4=,546DMbimZHwI68l3HfKjDeHnhrc=
3,4,v9Rh2zsOR2DIgTzeQ8c4QGBnNH4=,pXvTHptH1Z8liwu/XL5zffMxkZw=
2,12,v9Rh2zsOR2DIgTzeQ8c4QGBnNH4=,546DMbimZHwI68l3HfKjDeHnhrc=
2,13,v9Rh2zsOR2DIgTzeQ8c4QGBnNH4=,546DMbimZHwI68l3HfKjDeHnhrc=
5,10,v9Rh2zsOR2DIgTzeQ8c4QGBnNH4=,oGDJU9SLzDiJ5+nTgm1THwTUyw8=
5,11,v9Rh2zsOR2DIgTzeQ8c4QGBnNH4=,oGDJU9SLzDiJ5+nTgm1THwTUyw8=
3,12,v9Rh2zsOR2DIgTzeQ8c4QGBnNH4=,546DMbimZHwI68l3HfKjDeHnhrc=
3,15,v9Rh2zsOR2DIgTzeQ8c4QGBnNH4=,546DMbimZHwI68l3HfKjDeHnhrc=
4,10,v9Rh2zsOR2DIgTzeQ8c4QGBnNH4=,oGDJU9SLzDiJ5+nTgm1THwTUyw8=
3,13,v9Rh2zsOR2DIgTzeQ8c4QGBnNH4=,546DMbimZHwI68l3HfKjDeHnhrc=
7,3,v9Rh2zsOR2DIgTzeQ8c4QGBnNH4=,z5RuExM0j6K5FreBNtW6HQguKHg=
3,3,v9Rh2zsOR2DIgTzeQ8c4QGBnNH4=,z5RuExM0j6K5FreBNtW6HQguKHg=
3,10,HemrKT6eSi/Wy6XHDsHFhUDv8SU=,546DMbimZHwI68l3HfKjDeHnhrc=
4,4,HemrKT6eSi/Wy6XHDsHFhUDv8SU=,pXvTHptH1Z8liwu/XL5zffMxkZw=
2,15,HemrKT6eSi/Wy6XHDsHFhUDv8SU=,546DMbimZHwI68l3HfKjDeHnhrc=
6,7,HemrKT6eSi/Wy6XHDsHFhUDv8SU=,pXvTHptH1Z8liwu/XL5zffMxkZw=
7,9,HemrKT6eSi/Wy6XHDsHFhUDv8SU=,oGDJU9SLzDiJ5+nTgm1THwTUyw8=
6,3,HemrKT6eSi/Wy6XHDsHFhUDv8SU=,z5RuExM0j6K5FreBNtW6HQguKHg=
2,10,HemrKT6eSi/Wy6XHDsHFhUDv8SU=,546DMbimZHwI68l3HfKjDeHnhrc=
6,9,HemrKT6eSi/Wy6XHDsHFhUDv8SU=,oGDJU9SLzDiJ5+nTgm1THwTUyw8=
1,15,HemrKT6eSi/Wy6XHDsHFhUDv8SU=,546DMbimZHwI68l3HfKjDeHnhrc=
6,0,HemrKT6eSi/Wy6XHDsHFhUDv8SU=,z5RuExM0j6K5FreBNtW6HQguKHg=
7,7,HemrKT6eSi/Wy6XHDsHFhUDv8SU=,pXvTHptH1Z8liwu/XL5zffMxkZw=
4,3,HemrKT6eSi/Wy6XHDsHFhUDv8SU=,z5RuExM0j6K5FreBNtW6HQguKHg=
7,8,HemrKT6eSi/Wy6XHDsHFhUDv8SU=,oGDJU9SLzDiJ5+nTgm1THwTUyw8=
6,8,HemrKT6eSi/Wy6XHDsHFhUDv8SU=,oGDJU9SLzDiJ5+nTgm1THwTUyw8=
0,2,HemrKT6eSi/Wy6XHDsHFhUDv8SU=,z5RuExM0j6K5FreBNtW6HQguKHg=
7,0,HemrKT6eSi/Wy6XHDsHFhUDv8SU=,z5RuExM0j6K5FreBNtW6HQguKHg=
0,12,HemrKT6eSi/Wy6XHDsHFhUDv8SU=,546DMbimZHwI68l3HfKjDeHnhrc=
2,14,HemrKT6eSi/Wy6XHDsHFhUDv8SU=,546DMbimZHwI68l3HfKjDeHnhrc=
7,6,HemrKT6eSi/Wy6XHDsHFhUDv8SU=,pXvTHptH1Z8liwu/XL5zffMxkZw=
5,3,HemrKT6eSi/Wy6XHDsHFhUDv8SU=,z5RuExM0j6K5FreBNtW6HQguKHg=
1,14,HemrKT6eSi/Wy6XHDsHFhUDv8SU=,546DMbimZHwI68l3HfKjDeHnhrc=
6,6,HemrKT6eSi/Wy6XHDsHFhUDv8SU=,pXvTHptH1Z8liwu/XL5zffMxkZw=
0,13,HemrKT6eSi/Wy6XHDsHFhUDv8SU=,546DMbimZHwI68l3HfKjDeHnhrc=
6,1,HemrKT6eSi/Wy6XHDsHFhUDv8SU=,z5RuExM0j6K5FreBNtW6HQguKHg=
0,8,HemrKT6eSi/Wy6XHDsHFhUDv8SU=,546DMbimZHwI68l3HfKjDeHnhrc=
7,2,HemrKT6eSi/Wy6XHDsHFhUDv8SU=,z5RuExM0j6K5FreBNtW6HQguKHg=
4,2,HemrKT6eSi/Wy6XHDsHFhUDv8SU=,z5RuExM0j6K5FreBNtW6HQguKHg=
3,14,HemrKT6eSi/Wy6XHDsHFhUDv8SU=,546DMbimZHwI68l3HfKjDeHnhrc=
2,1,HemrKT6eSi/Wy6XHDsHFhUDv8SU=,z5RuExM0j6K5FreBNtW6HQguKHg=
1,2,HemrKT6eSi/Wy6XHDsHFhUDv8SU=,z5RuExM0j6K5FreBNtW6HQguKHg=
6,2,HemrKT6eSi/Wy6XHDsHFhUDv8SU=,z5RuExM0j6K5FreBNtW6HQguKHg=
1,5,HemrKT6eSi/Wy6XHDsHFhUDv8SU=,pXvTHptH1Z8liwu/XL5zffMxkZw=
6,11,HemrKT6eSi/Wy6XHDsHFhUDv8SU=,oGDJU9SLzDiJ5+nTgm1THwTUyw8=
0,0,HemrKT6eSi/Wy6XHDsHFhUDv8SU=,z5RuExM0j6K5FreBNtW6HQguKHg=
1,13,HemrKT6eSi/Wy6XHDsHFhUDv8SU=,546DMbimZHwI68l3HfKjDeHnhrc=
7,10,HemrKT6eSi/Wy6XHDsHFhUDv8SU=,oGDJU9SLzDiJ5+nTgm1THwTUyw8=
1,6,HemrKT6eSi/Wy6XHDsHFhUDv8SU=,pXvTHptH1Z8liwu/XL5zffMxkZw=
3,0,HemrKT6eSi/Wy6XHDsHFhUDv8SU=,z5RuExM0j6K5FreBNtW6HQguKHg=
1,12,HemrKT6eSi/Wy6XHDsHFhUDv8SU=,546DMbimZHwI68l3HfKjDeHnhrc=
5,1,HemrKT6eSi/Wy6XHDsHFhUDv8SU=,z5RuExM0j6K5FreBNtW6HQguKHg=
7,1,HemrKT6eSi/Wy6XHDsHFhUDv8SU=,z5RuExM0j6K5FreBNtW6HQguKHg=
0,14,HemrKT6eSi/Wy6XHDsHFhUDv8SU=,546DMbimZHwI68l3HfKjDeHnhrc=
4,1,HemrKT6eSi/Wy6XHDsHFhUDv8SU=,z5RuExM0j6K5FreBNtW6HQguKHg=
6,10,HemrKT6eSi/Wy6XHDsHFhUDv8SU=,oGDJU9SLzDiJ5+nTgm1THwTUyw8=
0,4,HemrKT6eSi/Wy6XHDsHFhUDv8SU=,pXvTHptH1Z8liwu/XL5zffMxkZw=
5,2,HemrKT6eSi/Wy6XHDsHFhUDv8SU=,z5RuExM0j6K5FreBNtW6HQguKHg=
1,3,HemrKT6eSi/Wy6XHDsHFhUDv8SU=,z5RuExM0j6K5FreBNtW6HQguKHg=
1,7,HemrKT6eSi/Wy6XHDsHFhUDv8SU=,pXvTHptH1Z8liwu/XL5zffMxkZw=
1,8,HemrKT6eSi/Wy6XHDsHFhUDv8SU=,546DMbimZHwI68l3HfKjDeHnhrc=
3,1,HemrKT6eSi/Wy6XHDsHFhUDv8SU=,z5RuExM0j6K5FreBNtW6HQguKHg=
4,0,HemrKT6eSi/Wy6XHDsHFhUDv8SU=,z5RuExM0j6K5FreBNtW6HQguKHg=
5,0,HemrKT6eSi/Wy6XHDsHFhUDv8SU=,z5RuExM0j6K5FreBNtW6HQguKHg=
0,9,HemrKT6eSi/Wy6XHDsHFhUDv8SU=,546DMbimZHwI68l3HfKjDeHnhrc=
2,0,HemrKT6eSi/Wy6XHDsHFhUDv8SU=,z5RuExM0j6K5FreBNtW6HQguKHg=
1,4,HemrKT6eSi/Wy6XHDsHFhUDv8SU=,pXvTHptH1Z8liwu/XL5zffMxkZw=
1,0,HemrKT6eSi/Wy6XHDsHFhUDv8SU=,z5RuExM0j6K5FreBNtW6HQguKHg=
1,9,HemrKT6eSi/Wy6XHDsHFhUDv8SU=,546DMbimZHwI68l3HfKjDeHnhrc=
0,7,HemrKT6eSi/Wy6XHDsHFhUDv8SU=,pXvTHptH1Z8liwu/XL5zffMxkZw=
1,1,HemrKT6eSi/Wy6XHDsHFhUDv8SU=,z5RuExM0j6K5FreBNtW6HQguKHg=
0,3,HemrKT6eSi/Wy6XHDsHFhUDv8SU=,z5RuExM0j6K5FreBNtW6HQguKHg=
0,6,HemrKT6eSi/Wy6XHDsHFhUDv8SU=,pXvTHptH1Z8liwu/XL5zffMxkZw=
0,5,HemrKT6eSi/Wy6XHDsHFhUDv8SU=,pXvTHptH1Z8liwu/XL5zffMxkZw=
0,1,HemrKT6eSi/Wy6XHDsHFhUDv8SU=,z5RuExM0j6K5FreBNtW6HQguKHg=
2,18,jak4WMA4H1CXlYTSrTwA+VSzu0w=,fsL7OXmyFI46FNu83JJKmne8TDI=
2,17,jak4WMA4H1CXlYTSrTwA+VSzu0w=,fsL7OXmyFI46FNu83JJKmne8TDI=
1,18,jak4WMA4H1CXlYTSrTwA+VSzu0w=,fsL7OXmyFI46FNu83JJKmne8TDI=
3,19,jak4WMA4H1CXlYTSrTwA+VSzu0w=,fsL7OXmyFI46FNu83JJKmne8TDI=
0,16,jak4WMA4H1CXlYTSrTwA+VSzu0w=,fsL7OXmyFI46FNu83JJKmne8TDI=
2,19,jak4WMA4H1CXlYTSrTwA+VSzu0w=,fsL7OXmyFI46FNu83JJKmne8TDI=
1,16,jak4WMA4H1CXlYTSrTwA+VSzu0w=,fsL7OXmyFI46FNu83JJKmne8TDI=
3,16,jak4WMA4H1CXlYTSrTwA+VSzu0w=,fsL7OXmyFI46FNu83JJKmne8TDI=
1,19,jak4WMA4H1CXlYTSrTwA+VSzu0w=,fsL7OXmyFI46FNu83JJKmne8TDI=
0,17,jak4WMA4H1CXlYTSrTwA+VSzu0w=,fsL7OXmyFI46FNu83JJKmne8TDI=
3,17,jak4WMA4H1CXlYTSrTwA+VSzu0w=,fsL7OXmyFI46FNu83JJKmne8TDI=
0,18,jak4WMA4H1CXlYTSrTwA+VSzu0w=,fsL7OXmyFI46FNu83JJKmne8TDI=
1,17,jak4WMA4H1CXlYTSrTwA+VSzu0w=,fsL7OXmyFI46FNu83JJKmne8TDI=
0,19,jak4WMA4H1CXlYTSrTwA+VSzu0w=,fsL7OXmyFI46FNu83JJKmne8TDI=
3,18,jak4WMA4H1CXlYTSrTwA+VSzu0w=,fsL7OXmyFI46FNu83JJKmne8TDI=
2,16,jak4WMA4H1CXlYTSrTwA+VSzu0w=,fsL7OXmyFI46FNu83JJKmne8TDI=
