-7,-7,QaQPA8k142OHt3QDkLhkQuECZp4=,FoYlLhIA5JgWmWSbZKW0HqUSmtg=
-9,-6,QaQPA8k142OHt3QDkLhkQuECZp4=,/FUpWHer4sSLv/OWUTw7CrjiHho=
-8,-6,QaQPA8k142OHt3QDkLhkQuECZp4=,G1q/kcJLpdKrkdyXHqDe4HLBTkM=
-8,-7,QaQPA8k142OHt3QDkLhkQuECZp4=,FoYlLhIA5JgWmWSbZKW0HqUSmtg=
-9,-7,QaQPA8k142OHt3QDkLhkQuECZp4=,ZlXj4MX+uw3/8a59PZGISY8sZBI=
-9,-9,pzS56CIkVSd/Cw17DDaU/AD/ayw=,KwUkhTnXmacpzfrMi8MGIbdQTfg=
-8,-8,pzS56CIkVSd/Cw17DDaU/AD/ayw=,FoYlLhIA5JgWmWSbZKW0HqUSmtg=
-9,-8,pzS56CIkVSd/Cw17DDaU/AD/ayw=,ZlXj4MX+uw3/8a59PZGISY8sZBI=
-8,-9,pzS56CIkVSd/Cw17DDaU/AD/ayw=,XnA08kTvjMu9maxjlpiqQOEgOfA=
-9,-10,pzS56CIkVSd/Cw17DDaU/AD/ayw=,KwUkhTnXmacpzfrMi8MGIbdQTfg=
-8,-11,pzS56CIkVSd/Cw17DDaU/AD/ayw=,V6cKETIJZ8vEtQXsP4BfhwjmGb4=
-9,-11,pzS56CIkVSd/Cw17DDaU/AD/ayw=,Jy+2abKahVdncpI3962MqevI9pM=
-8,-10,pzS56CIkVSd/Cw17DDaU/AD/ayw=,XnA08kTvjMu9maxjlpiqQOEgOfA=
-8,-13,ac59Ole3mJCxJDAwEYYtryTa9bA=,2dQVdtlQolbzILIUxBh1MIVQaFQ=
-8,-12,ac59Ole3mJCxJDAwEYYtryTa9bA=,V6cKETIJZ8vEtQXsP4BfhwjmGb4=
-9,-13,ac59Ole3mJCxJDAwEYYtryTa9bA=,juHz4Ut+5SP3/73zjtahqq6WC70=
-9,-12,ac59Ole3mJCxJDAwEYYtryTa9bA=,Jy+2abKahVdncpI3962MqevI9pM=
-11,-12,ac59Ole3mJCxJDAwEYYtryTa9bA=,j31952/FpfUk+xjZ+f/KCfACTt0=
-10,-12,ac59Ole3mJCxJDAwEYYtryTa9bA=,Jy+2abKahVdncpI3962MqevI9pM=
-10,-13,ac59Ole3mJCxJDAwEYYtryTa9bA=,juHz4Ut+5SP3/73zjtahqq6WC70=
-11,-13,ac59Ole3mJCxJDAwEYYtryTa9bA=,hozVk5HBAiQPZb8RDA6WLBt+uGA=
-11,-10,wvWoQXr8kZZ7Ni/k2C5ERyZrGBw=,y36gdwQ+fX8MqLvHZy3/s4IlTCw=
-11,-11,wvWoQXr8kZZ7Ni/k2C5ERyZrGBw=,j31952/FpfUk+xjZ+f/KCfACTt0=
-10,-10,wvWoQXr8kZZ7Ni/k2C5ERyZrGBw=,KwUkhTnXmacpzfrMi8MGIbdQTfg=
-10,-11,wvWoQXr8kZZ7Ni/k2C5ERyZrGBw=,Jy+2abKahVdncpI3962MqevI9pM=
-10,-9,wvWoQXr8kZZ7Ni/k2C5ERyZrGBw=,KwUkhTnXmacpzfrMi8MGIbdQTfg=
-10,-8,wvWoQXr8kZZ7Ni/k2C5ERyZrGBw=,ZlXj4MX+uw3/8a59PZGISY8sZBI=
-11,-9,wvWoQXr8kZZ7Ni/k2C5ERyZrGBw=,y36gdwQ+fX8MqLvHZy3/s4IlTCw=
-11,-8,wvWoQXr8kZZ7Ni/k2C5ERyZrGBw=,NyY+ou7NId8efwiAPxMG47kIRlc=
-10,-6,wvWoQXr8kZZ7Ni/k2C5ERyZrGBw=,/FUpWHer4sSLv/OWUTw7CrjiHho=
-11,-6,wvWoQXr8kZZ7Ni/k2C5ERyZrGBw=,1BJkJkkShuFUOnSVivZUK+nk128=
-11,-7,wvWoQXr8kZZ7Ni/k2C5ERyZrGBw=,NyY+ou7NId8efwiAPxMG47kIRlc=
-10,-7,wvWoQXr8kZZ7Ni/k2C5ERyZrGBw=,ZlXj4MX+uw3/8a59PZGISY8sZBI=
-10,-4,wvWoQXr8kZZ7Ni/k2C5ERyZrGBw=,mtnVQnFlm223+X6w89bG3wpmrsM=
-11,-5,wvWoQXr8kZZ7Ni/k2C5ERyZrGBw=,1BJkJkkShuFUOnSVivZUK+nk128=
-10,-5,wvWoQXr8kZZ7Ni/k2C5ERyZrGBw=,/FUpWHer4sSLv/OWUTw7CrjiHho=
-11,-4,wvWoQXr8kZZ7Ni/k2C5ERyZrGBw=,ZA6L3GXM649cki5mo01Qp2vmvBw=
-12,-4,T+/KDLDFWhI7/4Vv1k0SGoRLVcA=,ZA6L3GXM649cki5mo01Qp2vmvBw=
-13,-4,T+/KDLDFWhI7/4Vv1k0SGoRLVcA=,0Y7fZUtv0Hcs4MBTr+LNNwQ2Nh4=
-12,-5,T+/KDLDFWhI7/4Vv1k0SGoRLVcA=,1BJkJkkShuFUOnSVivZUK+nk128=
-13,-5,T+/KDLDFWhI7/4Vv1k0SGoRLVcA=,E8F7/sznnpdU1GVxS3z1OT7+dQQ=
-13,-6,T+/KDLDFWhI7/4Vv1k0SGoRLVcA=,E8F7/sznnpdU1GVxS3z1OT7+dQQ=
-12,-6,T+/KDLDFWhI7/4Vv1k0SGoRLVcA=,1BJkJkkShuFUOnSVivZUK+nk128=
-12,-7,T+/KDLDFWhI7/4Vv1k0SGoRLVcA=,NyY+ou7NId8efwiAPxMG47kIRlc=
-13,-7,T+/KDLDFWhI7/4Vv1k0SGoRLVcA=,fDtHABKwzFq7bNMmbML+NIQztis=
-12,-3,T+/KDLDFWhI7/4Vv1k0SGoRLVcA=,ZA6L3GXM649cki5mo01Qp2vmvBw=
-12,-2,T+/KDLDFWhI7/4Vv1k0SGoRLVcA=,gHy8FDSjw9gRDYaj6vhgtqbsK7Q=
-13,-2,T+/KDLDFWhI7/4Vv1k0SGoRLVcA=,XAZ/0Fpr8nda1QIh07AIAI1+FyI=
-13,-3,T+/KDLDFWhI7/4Vv1k0SGoRLVcA=,0Y7fZUtv0Hcs4MBTr+LNNwQ2Nh4=
-15,-9,T4GgWaJZelJ35HkEXOtFoS/uNJs=,agXVCieLeXseOz1iwHmwRO4+sc0=
-15,-8,T4GgWaJZelJ35HkEXOtFoS/uNJs=,+I1Dj5IYvPUucXSRmUXLHa3hmjY=
-14,-9,T4GgWaJZelJ35HkEXOtFoS/uNJs=,oSvbkA1fcs7CUt6G4S86zdvd5ok=
-12,-9,T4GgWaJZelJ35HkEXOtFoS/uNJs=,y36gdwQ+fX8MqLvHZy3/s4IlTCw=
-13,-9,T4GgWaJZelJ35HkEXOtFoS/uNJs=,oSvbkA1fcs7CUt6G4S86zdvd5ok=
-13,-8,T4GgWaJZelJ35HkEXOtFoS/uNJs=,fDtHABKwzFq7bNMmbML+NIQztis=
-12,-8,T4GgWaJZelJ35HkEXOtFoS/uNJs=,NyY+ou7NId8efwiAPxMG47kIRlc=
-14,-8,T4GgWaJZelJ35HkEXOtFoS/uNJs=,fDtHABKwzFq7bNMmbML+NIQztis=
-14,-7,T4GgWaJZelJ35HkEXOtFoS/uNJs=,fDtHABKwzFq7bNMmbML+NIQztis=
-14,-6,T4GgWaJZelJ35HkEXOtFoS/uNJs=,E8F7/sznnpdU1GVxS3z1OT7+dQQ=
-15,-6,T4GgWaJZelJ35HkEXOtFoS/uNJs=,bLy6gQvQDXfSFe3frfLYKJLhQsY=
-15,-7,T4GgWaJZelJ35HkEXOtFoS/uNJs=,+I1Dj5IYvPUucXSRmUXLHa3hmjY=
-15,-4,T4GgWaJZelJ35HkEXOtFoS/uNJs=,4w+1O073qIT08h7fggLRTS1mqeU=
-14,-4,T4GgWaJZelJ35HkEXOtFoS/uNJs=,0Y7fZUtv0Hcs4MBTr+LNNwQ2Nh4=
-14,-5,T4GgWaJZelJ35HkEXOtFoS/uNJs=,E8F7/sznnpdU1GVxS3z1OT7+dQQ=
-15,-5,T4GgWaJZelJ35HkEXOtFoS/uNJs=,bLy6gQvQDXfSFe3frfLYKJLhQsY=
-16,-4,T4GgWaJZelJ35HkEXOtFoS/uNJs=,4w+1O073qIT08h7fggLRTS1mqeU=
-16,-5,T4GgWaJZelJ35HkEXOtFoS/uNJs=,bLy6gQvQDXfSFe3frfLYKJLhQsY=
-16,-3,ILaeRsOqcwtBLgy7rT9auHea7ac=,4w+1O073qIT08h7fggLRTS1mqeU=
-16,-2,ILaeRsOqcwtBLgy7rT9auHea7ac=,mt06ym9WuAHmsmdc0oVoUzQjla0=
-14,-2,ILaeRsOqcwtBLgy7rT9auHea7ac=,XAZ/0Fpr8nda1QIh07AIAI1+FyI=
-15,-3,ILaeRsOqcwtBLgy7rT9auHea7ac=,4w+1O073qIT08h7fggLRTS1mqeU=
-15,-2,ILaeRsOqcwtBLgy7rT9auHea7ac=,mt06ym9WuAHmsmdc0oVoUzQjla0=
-14,-3,ILaeRsOqcwtBLgy7rT9auHea7ac=,0Y7fZUtv0Hcs4MBTr+LNNwQ2Nh4=
-14,-1,ILaeRsOqcwtBLgy7rT9auHea7ac=,XAZ/0Fpr8nda1QIh07AIAI1+FyI=
-15,-1,ILaeRsOqcwtBLgy7rT9auHea7ac=,mt06ym9WuAHmsmdc0oVoUzQjla0=
-13,-1,ILaeRsOqcwtBLgy7rT9auHea7ac=,XAZ/0Fpr8nda1QIh07AIAI1+FyI=
-12,-1,ILaeRsOqcwtBLgy7rT9auHea7ac=,gHy8FDSjw9gRDYaj6vhgtqbsK7Q=
-6,-8,ILaeRsOqcwtBLgy7rT9auHea7ac=,HvxqHuQWTK16g4nyuhaXugeE5J8=
-7,-8,ILaeRsOqcwtBLgy7rT9auHea7ac=,FoYlLhIA5JgWmWSbZKW0HqUSmtg=
-7,-9,ILaeRsOqcwtBLgy7rT9auHea7ac=,XnA08kTvjMu9maxjlpiqQOEgOfA=
-7,-13,ILaeRsOqcwtBLgy7rT9auHea7ac=,2dQVdtlQolbzILIUxBh1MIVQaFQ=
-7,-12,ILaeRsOqcwtBLgy7rT9auHea7ac=,V6cKETIJZ8vEtQXsP4BfhwjmGb4=
-7,-11,ILaeRsOqcwtBLgy7rT9auHea7ac=,V6cKETIJZ8vEtQXsP4BfhwjmGb4=
-7,-10,ILaeRsOqcwtBLgy7rT9auHea7ac=,XnA08kTvjMu9maxjlpiqQOEgOfA=
-4,-8,ILaeRsOqcwtBLgy7rT9auHea7ac=,Lc4/3Yi87AleC/bBjuXfRJpaWLo=
-5,-8,ILaeRsOqcwtBLgy7rT9auHea7ac=,HvxqHuQWTK16g4nyuhaXugeE5J8=
-2,-8,ILaeRsOqcwtBLgy7rT9auHea7ac=,0aGMRUenSEfwTZ/xPkAVNdtnzQY=
-3,-8,ILaeRsOqcwtBLgy7rT9auHea7ac=,Lc4/3Yi87AleC/bBjuXfRJpaWLo=
-5,-1,ILaeRsOqcwtBLgy7rT9auHea7ac=,FOiF/A6+pGkkodbO9pwLwzbvVGA=
-16,-10,ILaeRsOqcwtBLgy7rT9auHea7ac=,agXVCieLeXseOz1iwHmwRO4+sc0=
-6,-1,ILaeRsOqcwtBLgy7rT9auHea7ac=,FOiF/A6+pGkkodbO9pwLwzbvVGA=
-1,-1,ILaeRsOqcwtBLgy7rT9auHea7ac=,ERQI5naGbx5juxrikUWsnad1D2A=
-7,-1,ILaeRsOqcwtBLgy7rT9auHea7ac=,WfuTP4aTZQUkcKwsp03C7B7kmH4=
-4,-1,ILaeRsOqcwtBLgy7rT9auHea7ac=,zoQ97aeJNozU0vA2ish6ZrIa+u0=
-1,-8,ILaeRsOqcwtBLgy7rT9auHea7ac=,0aGMRUenSEfwTZ/xPkAVNdtnzQY=
-1,-7,ILaeRsOqcwtBLgy7rT9auHea7ac=,0aGMRUenSEfwTZ/xPkAVNdtnzQY=
-1,-6,ILaeRsOqcwtBLgy7rT9auHea7ac=,Uqb107WAi/YKco7m/qCcRLa3iSs=
-8,-3,ILaeRsOqcwtBLgy7rT9auHea7ac=,nzZRUz6nRyesZL8aPFL+0erkvgQ=
-9,-2,ILaeRsOqcwtBLgy7rT9auHea7ac=,r2SF27iPRVE+WSovOzpiWNde8KQ=
-8,-2,ILaeRsOqcwtBLgy7rT9auHea7ac=,WfuTP4aTZQUkcKwsp03C7B7kmH4=
-8,-1,ILaeRsOqcwtBLgy7rT9auHea7ac=,WfuTP4aTZQUkcKwsp03C7B7kmH4=
-9,-1,ILaeRsOqcwtBLgy7rT9auHea7ac=,r2SF27iPRVE+WSovOzpiWNde8KQ=
-10,-2,ILaeRsOqcwtBLgy7rT9auHea7ac=,r2SF27iPRVE+WSovOzpiWNde8KQ=
-11,-1,ILaeRsOqcwtBLgy7rT9auHea7ac=,gHy8FDSjw9gRDYaj6vhgtqbsK7Q=
-10,-1,ILaeRsOqcwtBLgy7rT9auHea7ac=,r2SF27iPRVE+WSovOzpiWNde8KQ=
-10,-3,ILaeRsOqcwtBLgy7rT9auHea7ac=,mtnVQnFlm223+X6w89bG3wpmrsM=
-9,-3,ILaeRsOqcwtBLgy7rT9auHea7ac=,mtnVQnFlm223+X6w89bG3wpmrsM=
-11,-3,ILaeRsOqcwtBLgy7rT9auHea7ac=,ZA6L3GXM649cki5mo01Qp2vmvBw=
-11,-2,ILaeRsOqcwtBLgy7rT9auHea7ac=,gHy8FDSjw9gRDYaj6vhgtqbsK7Q=
-16,-9,ILaeRsOqcwtBLgy7rT9auHea7ac=,agXVCieLeXseOz1iwHmwRO4+sc0=
-14,-14,ILaeRsOqcwtBLgy7rT9auHea7ac=,Ozx0jpYDLbtT1rV/XqAS3wmqB5g=
-16,-8,w50C9ftbdV7SriVHEtqK41u2dak=,+I1Dj5IYvPUucXSRmUXLHa3hmjY=
-16,-7,w50C9ftbdV7SriVHEtqK41u2dak=,+I1Dj5IYvPUucXSRmUXLHa3hmjY=
-16,-6,w50C9ftbdV7SriVHEtqK41u2dak=,bLy6gQvQDXfSFe3frfLYKJLhQsY=
-13,-14,w50C9ftbdV7SriVHEtqK41u2dak=,Ozx0jpYDLbtT1rV/XqAS3wmqB5g=
-7,-14,w50C9ftbdV7SriVHEtqK41u2dak=,2dQVdtlQolbzILIUxBh1MIVQaFQ=
-16,-1,w50C9ftbdV7SriVHEtqK41u2dak=,mt06ym9WuAHmsmdc0oVoUzQjla0=
-9,-14,w50C9ftbdV7SriVHEtqK41u2dak=,juHz4Ut+5SP3/73zjtahqq6WC70=
-14,-13,w50C9ftbdV7SriVHEtqK41u2dak=,Ozx0jpYDLbtT1rV/XqAS3wmqB5g=
-14,-12,w50C9ftbdV7SriVHEtqK41u2dak=,dmhLSn9dXSZg3rcVkKDC9uisR+A=
-12,-14,w50C9ftbdV7SriVHEtqK41u2dak=,hozVk5HBAiQPZb8RDA6WLBt+uGA=
-10,-14,w50C9ftbdV7SriVHEtqK41u2dak=,juHz4Ut+5SP3/73zjtahqq6WC70=
-11,-14,w50C9ftbdV7SriVHEtqK41u2dak=,hozVk5HBAiQPZb8RDA6WLBt+uGA=
-15,-10,w50C9ftbdV7SriVHEtqK41u2dak=,agXVCieLeXseOz1iwHmwRO4+sc0=
-8,-14,w50C9ftbdV7SriVHEtqK41u2dak=,2dQVdtlQolbzILIUxBh1MIVQaFQ=
-14,-11,w50C9ftbdV7SriVHEtqK41u2dak=,dmhLSn9dXSZg3rcVkKDC9uisR+A=
-13,-12,w50C9ftbdV7SriVHEtqK41u2dak=,dmhLSn9dXSZg3rcVkKDC9uisR+A=
-14,-10,w50C9ftbdV7SriVHEtqK41u2dak=,oSvbkA1fcs7CUt6G4S86zdvd5ok=
-13,-11,w50C9ftbdV7SriVHEtqK41u2dak=,dmhLSn9dXSZg3rcVkKDC9uisR+A=
-12,-11,w50C9ftbdV7SriVHEtqK41u2dak=,j31952/FpfUk+xjZ+f/KCfACTt0=
-12,-10,w50C9ftbdV7SriVHEtqK41u2dak=,y36gdwQ+fX8MqLvHZy3/s4IlTCw=
-13,-10,w50C9ftbdV7SriVHEtqK41u2dak=,oSvbkA1fcs7CUt6G4S86zdvd5ok=
-13,-13,w50C9ftbdV7SriVHEtqK41u2dak=,Ozx0jpYDLbtT1rV/XqAS3wmqB5g=
-12,-12,w50C9ftbdV7SriVHEtqK41u2dak=,j31952/FpfUk+xjZ+f/KCfACTt0=
-12,-13,w50C9ftbdV7SriVHEtqK41u2dak=,hozVk5HBAiQPZb8RDA6WLBt+uGA=
-24,-5,qdmPSbW1pYX9J1WP4m5IY0zeuZE=,gZhn2F6zRADTjPK1iJM70uTN22w=
-25,-5,qdmPSbW1pYX9J1WP4m5IY0zeuZE=,JftnFLM4Ml/KfSXJFvuGory40KE=
-24,-4,qdmPSbW1pYX9J1WP4m5IY0zeuZE=,PDWTnQdLjLUJ3nY4Ud7Zm7ToS/c=
-25,-4,qdmPSbW1pYX9J1WP4m5IY0zeuZE=,JFBamo+EEtoV7sW+Po9nLL8mF4w=
-23,-4,qdmPSbW1pYX9J1WP4m5IY0zeuZE=,PDWTnQdLjLUJ3nY4Ud7Zm7ToS/c=
-23,-3,qdmPSbW1pYX9J1WP4m5IY0zeuZE=,PDWTnQdLjLUJ3nY4Ud7Zm7ToS/c=
-22,-4,qdmPSbW1pYX9J1WP4m5IY0zeuZE=,Psrqp1K0tsh4cVEahXvB4aA87Ck=
-23,-5,qdmPSbW1pYX9J1WP4m5IY0zeuZE=,gZhn2F6zRADTjPK1iJM70uTN22w=
-22,-3,qdmPSbW1pYX9J1WP4m5IY0zeuZE=,Psrqp1K0tsh4cVEahXvB4aA87Ck=
-22,-5,qdmPSbW1pYX9J1WP4m5IY0zeuZE=,+rjwQ8dW64bI8mzJTu93sl+oTUw=
-22,-2,qdmPSbW1pYX9J1WP4m5IY0zeuZE=,9rtNupYGtoyuzoV17Tb3tEA+JqU=
-23,-2,qdmPSbW1pYX9J1WP4m5IY0zeuZE=,0E6HcE6zkaH9/yLc/O/+fRw12hE=
-20,-7,dgLDPG8KtujagKlTUyZbg4Wv4qE=,hHy560dBkkjdcZrtkT2P/EEuIEg=
-21,-5,dgLDPG8KtujagKlTUyZbg4Wv4qE=,+rjwQ8dW64bI8mzJTu93sl+oTUw=
-20,-6,dgLDPG8KtujagKlTUyZbg4Wv4qE=,8VD50soqqihK8mTRkUOmUt+3Dn0=
-21,-4,dgLDPG8KtujagKlTUyZbg4Wv4qE=,Psrqp1K0tsh4cVEahXvB4aA87Ck=
-21,-7,dgLDPG8KtujagKlTUyZbg4Wv4qE=,b9EotEAgf2X50atvjaLTR+tn1+k=
-20,-4,dgLDPG8KtujagKlTUyZbg4Wv4qE=,MnPbEaz58BmbJlVo9en22+SiWZc=
-21,-6,dgLDPG8KtujagKlTUyZbg4Wv4qE=,+rjwQ8dW64bI8mzJTu93sl+oTUw=
-20,-5,dgLDPG8KtujagKlTUyZbg4Wv4qE=,8VD50soqqihK8mTRkUOmUt+3Dn0=
-20,-9,8AL/Yye0hN9IFr6xYQtcTZDaTzI=,KNQ7Ojj6T+/qaPCD793W/Lf/vlU=
-21,-9,8AL/Yye0hN9IFr6xYQtcTZDaTzI=,T5VoOnAL5VT2S0irPMEfY5NXBY4=
-20,-8,8AL/Yye0hN9IFr6xYQtcTZDaTzI=,hHy560dBkkjdcZrtkT2P/EEuIEg=
-21,-8,8AL/Yye0hN9IFr6xYQtcTZDaTzI=,b9EotEAgf2X50atvjaLTR+tn1+k=
-23,-10,8AL/Yye0hN9IFr6xYQtcTZDaTzI=,pTbGhwbNB5aGtVO5LKqlKVY7Yrg=
-22,-11,8AL/Yye0hN9IFr6xYQtcTZDaTzI=,62L3MKVKop76lL02abrISl08vVc=
-22,-10,8AL/Yye0hN9IFr6xYQtcTZDaTzI=,T5VoOnAL5VT2S0irPMEfY5NXBY4=
-23,-11,8AL/Yye0hN9IFr6xYQtcTZDaTzI=,a9388Ja2csW1mcnDj7TMa1umrVs=
-25,-9,8AL/Yye0hN9IFr6xYQtcTZDaTzI=,gn3EQO69I8qU/Z4GXPgZSrY47GU=
-22,-7,8AL/Yye0hN9IFr6xYQtcTZDaTzI=,b9EotEAgf2X50atvjaLTR+tn1+k=
-22,-6,8AL/Yye0hN9IFr6xYQtcTZDaTzI=,+rjwQ8dW64bI8mzJTu93sl+oTUw=
-24,-9,8AL/Yye0hN9IFr6xYQtcTZDaTzI=,pTbGhwbNB5aGtVO5LKqlKVY7Yrg=
-22,-8,8AL/Yye0hN9IFr6xYQtcTZDaTzI=,b9EotEAgf2X50atvjaLTR+tn1+k=
-23,-7,8AL/Yye0hN9IFr6xYQtcTZDaTzI=,X6Aur29Pvv9P7bV1ITnhG1XeCT8=
-25,-6,8AL/Yye0hN9IFr6xYQtcTZDaTzI=,JftnFLM4Ml/KfSXJFvuGory40KE=
-23,-9,TvqsaE9IG1zOd752DJdtbzYIQsA=,pTbGhwbNB5aGtVO5LKqlKVY7Yrg=
-22,-9,TvqsaE9IG1zOd752DJdtbzYIQsA=,T5VoOnAL5VT2S0irPMEfY5NXBY4=
-24,-7,TvqsaE9IG1zOd752DJdtbzYIQsA=,X6Aur29Pvv9P7bV1ITnhG1XeCT8=
-25,-7,TvqsaE9IG1zOd752DJdtbzYIQsA=,X5cqnMn/bpTzmyc5BcD2POiRzvE=
-23,-6,TvqsaE9IG1zOd752DJdtbzYIQsA=,gZhn2F6zRADTjPK1iJM70uTN22w=
-24,-6,TvqsaE9IG1zOd752DJdtbzYIQsA=,gZhn2F6zRADTjPK1iJM70uTN22w=
-25,-8,TvqsaE9IG1zOd752DJdtbzYIQsA=,X5cqnMn/bpTzmyc5BcD2POiRzvE=
-23,-8,TvqsaE9IG1zOd752DJdtbzYIQsA=,X6Aur29Pvv9P7bV1ITnhG1XeCT8=
-24,-8,TvqsaE9IG1zOd752DJdtbzYIQsA=,X6Aur29Pvv9P7bV1ITnhG1XeCT8=
-26,-12,TvqsaE9IG1zOd752DJdtbzYIQsA=,RO3bw+ZC0p9yC0un8NyqRmW5d8k=
-26,-11,TvqsaE9IG1zOd752DJdtbzYIQsA=,RO3bw+ZC0p9yC0un8NyqRmW5d8k=
-25,-12,TvqsaE9IG1zOd752DJdtbzYIQsA=,RO3bw+ZC0p9yC0un8NyqRmW5d8k=
-24,-12,TvqsaE9IG1zOd752DJdtbzYIQsA=,a9388Ja2csW1mcnDj7TMa1umrVs=
